Connecting to jdbc:hive2://h01hn02:10000/tpcds_bin_partitioned_orc_1000
Connected to: Apache Hive (version 1.2.1000.2.5.1.0-43)
Driver: Hive JDBC (version 1.2.1000.2.5.1.0-43)
Transaction isolation: TRANSACTION_REPEATABLE_READ
Running init script testbench.settings-2g-container
No rows affected (0.033 seconds)
No rows affected (0.002 seconds)
No rows affected (0.001 seconds)
No rows affected (0.009 seconds)
No rows affected (0.002 seconds)
No rows affected (0.002 seconds)
No rows affected (0.002 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.002 seconds)
No rows affected (0.002 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.002 seconds)
No rows affected (0.003 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.002 seconds)
No rows affected (0.002 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.002 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.009 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.002 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.002 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.002 seconds)
No rows affected (0.002 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.002 seconds)
INFO  : Tez session hasn't been created yet. Opening session
INFO  : Dag name: select  i_product_name
             ,i...100(Stage-1)
INFO  : Setting tez.task.scale.memory.reserve-fraction to 0.30000001192092896
INFO  : 

INFO  : Status: Running (Executing on YARN cluster with App id application_1475174811091_0159)

INFO  : Map 1: -/-	Map 4: -/-	Map 5: -/-	Map 6: -/-	Reducer 2: 0/78	Reducer 3: 0/1	
INFO  : Map 1: -/-	Map 4: 0/1	Map 5: 0/6	Map 6: 0/1	Reducer 2: 0/78	Reducer 3: 0/1	
INFO  : Map 1: 0/261	Map 4: 0/1	Map 5: 0/6	Map 6: 0/1	Reducer 2: 0/78	Reducer 3: 0/1	
INFO  : Map 1: 0/261	Map 4: 0(+1)/1	Map 5: 0/6	Map 6: 0/1	Reducer 2: 0/78	Reducer 3: 0/1	
INFO  : Map 1: 0(+1)/261	Map 4: 0(+1)/1	Map 5: 0(+2)/6	Map 6: 0/1	Reducer 2: 0/78	Reducer 3: 0/1	
INFO  : Map 1: 0(+1)/261	Map 4: 1/1	Map 5: 0(+2)/6	Map 6: 0/1	Reducer 2: 0/78	Reducer 3: 0/1	
INFO  : Map 1: 0(+1)/261	Map 4: 1/1	Map 5: 1(+1)/6	Map 6: 0/1	Reducer 2: 0/78	Reducer 3: 0/1	
INFO  : Map 1: 0(+2)/261	Map 4: 1/1	Map 5: 2(+0)/6	Map 6: 0/1	Reducer 2: 0/78	Reducer 3: 0/1	
INFO  : Map 1: 0(+2)/261	Map 4: 1/1	Map 5: 2(+2)/6	Map 6: 0/1	Reducer 2: 0/78	Reducer 3: 0/1	
INFO  : Map 1: 0(+3)/261	Map 4: 1/1	Map 5: 2(+2)/6	Map 6: 0/1	Reducer 2: 0/78	Reducer 3: 0/1	
INFO  : Map 1: 0(+7)/261	Map 4: 1/1	Map 5: 2(+2)/6	Map 6: 0/1	Reducer 2: 0/78	Reducer 3: 0/1	
INFO  : Map 1: 0(+25)/261	Map 4: 1/1	Map 5: 2(+2)/6	Map 6: 0/1	Reducer 2: 0/78	Reducer 3: 0/1	
INFO  : Map 1: 0(+41)/261	Map 4: 1/1	Map 5: 2(+2)/6	Map 6: 0/1	Reducer 2: 0/78	Reducer 3: 0/1	
INFO  : Map 1: 0(+63)/261	Map 4: 1/1	Map 5: 2(+2)/6	Map 6: 0/1	Reducer 2: 0/78	Reducer 3: 0/1	
INFO  : Map 1: 0(+102)/261	Map 4: 1/1	Map 5: 2(+2)/6	Map 6: 0/1	Reducer 2: 0/78	Reducer 3: 0/1	
INFO  : Map 1: 0(+142)/261	Map 4: 1/1	Map 5: 2(+3)/6	Map 6: 0/1	Reducer 2: 0/78	Reducer 3: 0/1	
INFO  : Map 1: 0(+181)/261	Map 4: 1/1	Map 5: 2(+3)/6	Map 6: 0/1	Reducer 2: 0/78	Reducer 3: 0/1	
INFO  : Map 1: 0(+205)/261	Map 4: 1/1	Map 5: 2(+4)/6	Map 6: 0(+1)/1	Reducer 2: 0/78	Reducer 3: 0/1	
INFO  : Map 1: 0(+218)/261	Map 4: 1/1	Map 5: 2(+4)/6	Map 6: 0(+1)/1	Reducer 2: 0/78	Reducer 3: 0/1	
INFO  : Map 1: 0(+226)/261	Map 4: 1/1	Map 5: 2(+4)/6	Map 6: 0(+1)/1	Reducer 2: 0/78	Reducer 3: 0/1	
INFO  : Map 1: 0(+239)/261	Map 4: 1/1	Map 5: 2(+4)/6	Map 6: 0(+1)/1	Reducer 2: 0/78	Reducer 3: 0/1	
INFO  : Map 1: 0(+252)/261	Map 4: 1/1	Map 5: 2(+4)/6	Map 6: 0(+1)/1	Reducer 2: 0/78	Reducer 3: 0/1	
INFO  : Map 1: 0(+260)/261	Map 4: 1/1	Map 5: 2(+4)/6	Map 6: 0(+1)/1	Reducer 2: 0/78	Reducer 3: 0/1	
INFO  : Map 1: 0(+261)/261	Map 4: 1/1	Map 5: 2(+4)/6	Map 6: 0(+1)/1	Reducer 2: 0/78	Reducer 3: 0/1	
INFO  : Map 1: 0(+261)/261	Map 4: 1/1	Map 5: 2(+4)/6	Map 6: 0(+1)/1	Reducer 2: 0/78	Reducer 3: 0/1	
INFO  : Map 1: 0(+261)/261	Map 4: 1/1	Map 5: 3(+3)/6	Map 6: 0(+1)/1	Reducer 2: 0/78	Reducer 3: 0/1	
INFO  : Map 1: 0(+261)/261	Map 4: 1/1	Map 5: 4(+2)/6	Map 6: 0(+1)/1	Reducer 2: 0/78	Reducer 3: 0/1	
INFO  : Map 1: 0(+261)/261	Map 4: 1/1	Map 5: 5(+1)/6	Map 6: 0(+1)/1	Reducer 2: 0/78	Reducer 3: 0/1	
INFO  : Map 1: 0(+261)/261	Map 4: 1/1	Map 5: 5(+1)/6	Map 6: 1/1	Reducer 2: 0/78	Reducer 3: 0/1	
INFO  : Map 1: 0(+261)/261	Map 4: 1/1	Map 5: 6/6	Map 6: 1/1	Reducer 2: 0/78	Reducer 3: 0/1	
INFO  : Map 1: 1(+260)/261	Map 4: 1/1	Map 5: 6/6	Map 6: 1/1	Reducer 2: 0/78	Reducer 3: 0/1	
INFO  : Map 1: 2(+259)/261	Map 4: 1/1	Map 5: 6/6	Map 6: 1/1	Reducer 2: 0/78	Reducer 3: 0/1	
INFO  : Map 1: 3(+258)/261	Map 4: 1/1	Map 5: 6/6	Map 6: 1/1	Reducer 2: 0/78	Reducer 3: 0/1	
INFO  : Map 1: 4(+257)/261	Map 4: 1/1	Map 5: 6/6	Map 6: 1/1	Reducer 2: 0/78	Reducer 3: 0/1	
INFO  : Map 1: 14(+247)/261	Map 4: 1/1	Map 5: 6/6	Map 6: 1/1	Reducer 2: 0/78	Reducer 3: 0/1	
INFO  : Map 1: 22(+239)/261	Map 4: 1/1	Map 5: 6/6	Map 6: 1/1	Reducer 2: 0/78	Reducer 3: 0/1	
INFO  : Map 1: 31(+230)/261	Map 4: 1/1	Map 5: 6/6	Map 6: 1/1	Reducer 2: 0/78	Reducer 3: 0/1	
INFO  : Map 1: 41(+220)/261	Map 4: 1/1	Map 5: 6/6	Map 6: 1/1	Reducer 2: 0/78	Reducer 3: 0/1	
INFO  : Map 1: 47(+214)/261	Map 4: 1/1	Map 5: 6/6	Map 6: 1/1	Reducer 2: 0/78	Reducer 3: 0/1	
INFO  : Map 1: 56(+205)/261	Map 4: 1/1	Map 5: 6/6	Map 6: 1/1	Reducer 2: 0/78	Reducer 3: 0/1	
INFO  : Map 1: 69(+192)/261	Map 4: 1/1	Map 5: 6/6	Map 6: 1/1	Reducer 2: 0/78	Reducer 3: 0/1	
INFO  : Map 1: 72(+189)/261	Map 4: 1/1	Map 5: 6/6	Map 6: 1/1	Reducer 2: 0/78	Reducer 3: 0/1	
INFO  : Map 1: 81(+180)/261	Map 4: 1/1	Map 5: 6/6	Map 6: 1/1	Reducer 2: 0/78	Reducer 3: 0/1	
INFO  : Map 1: 94(+167)/261	Map 4: 1/1	Map 5: 6/6	Map 6: 1/1	Reducer 2: 0/78	Reducer 3: 0/1	
INFO  : Map 1: 100(+161)/261	Map 4: 1/1	Map 5: 6/6	Map 6: 1/1	Reducer 2: 0/78	Reducer 3: 0/1	
INFO  : Map 1: 101(+160)/261	Map 4: 1/1	Map 5: 6/6	Map 6: 1/1	Reducer 2: 0/78	Reducer 3: 0/1	
INFO  : Map 1: 104(+157)/261	Map 4: 1/1	Map 5: 6/6	Map 6: 1/1	Reducer 2: 0/78	Reducer 3: 0/1	
INFO  : Map 1: 106(+155)/261	Map 4: 1/1	Map 5: 6/6	Map 6: 1/1	Reducer 2: 0/78	Reducer 3: 0/1	
INFO  : Map 1: 110(+151)/261	Map 4: 1/1	Map 5: 6/6	Map 6: 1/1	Reducer 2: 0/78	Reducer 3: 0/1	
