Connecting to jdbc:hive2://h01hn02:10000/tpcds_bin_partitioned_orc_1000
Connected to: Apache Hive (version 1.2.1000.2.5.1.0-43)
Driver: Hive JDBC (version 1.2.1000.2.5.1.0-43)
Transaction isolation: TRANSACTION_REPEATABLE_READ
Running init script testbench.settings-2g-container
No rows affected (0.034 seconds)
No rows affected (0.001 seconds)
No rows affected (0.002 seconds)
No rows affected (0.002 seconds)
No rows affected (0.002 seconds)
No rows affected (0.002 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.002 seconds)
No rows affected (0.001 seconds)
No rows affected (0.002 seconds)
No rows affected (0.002 seconds)
No rows affected (0.002 seconds)
No rows affected (0.002 seconds)
No rows affected (0.002 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.002 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.002 seconds)
No rows affected (0.001 seconds)
No rows affected (0.002 seconds)
No rows affected (0.001 seconds)
No rows affected (0.008 seconds)
No rows affected (0.002 seconds)
No rows affected (0.002 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.002 seconds)
No rows affected (0.002 seconds)
No rows affected (0.002 seconds)
No rows affected (0.002 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.002 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.002 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
INFO  : Tez session hasn't been created yet. Opening session
INFO  : Dag name: select  *
 from(select w_warehouse_nam...100(Stage-1)
INFO  : Setting tez.task.scale.memory.reserve-fraction to 0.30000001192092896
INFO  : 

INFO  : Status: Running (Executing on YARN cluster with App id application_1475174811091_0158)

INFO  : Map 1: -/-	Map 4: -/-	Map 5: -/-	Map 6: -/-	Reducer 2: 0/16	Reducer 3: 0/1	
INFO  : Map 1: -/-	Map 4: 0/1	Map 5: -/-	Map 6: 0/1	Reducer 2: 0/16	Reducer 3: 0/1	
INFO  : Map 1: -/-	Map 4: 0/1	Map 5: 0/3	Map 6: 0/1	Reducer 2: 0/16	Reducer 3: 0/1	
INFO  : Map 1: 0/261	Map 4: 0/1	Map 5: 0/3	Map 6: 0/1	Reducer 2: 0/16	Reducer 3: 0/1	
INFO  : Map 1: 0/261	Map 4: 0(+1)/1	Map 5: 0(+3)/3	Map 6: 0(+1)/1	Reducer 2: 0/16	Reducer 3: 0/1	
INFO  : Map 1: 0(+1)/261	Map 4: 0(+1)/1	Map 5: 0(+3)/3	Map 6: 0(+1)/1	Reducer 2: 0/16	Reducer 3: 0/1	
INFO  : Map 1: 0(+1)/261	Map 4: 0(+1)/1	Map 5: 0(+3)/3	Map 6: 0/1	Reducer 2: 0/16	Reducer 3: 0/1	
INFO  : Map 1: 0(+1)/261	Map 4: 0(+1)/1	Map 5: 0(+3)/3	Map 6: 1/1	Reducer 2: 0/16	Reducer 3: 0/1	
INFO  : Map 1: 0(+3)/261	Map 4: 0(+1)/1	Map 5: 0(+3)/3	Map 6: 1/1	Reducer 2: 0/16	Reducer 3: 0/1	
INFO  : Map 1: 0(+6)/261	Map 4: 0(+1)/1	Map 5: 0(+3)/3	Map 6: 1/1	Reducer 2: 0/16	Reducer 3: 0/1	
INFO  : Map 1: 0(+15)/261	Map 4: 0(+1)/1	Map 5: 0(+3)/3	Map 6: 1/1	Reducer 2: 0/16	Reducer 3: 0/1	
INFO  : Map 1: 0(+36)/261	Map 4: 0(+1)/1	Map 5: 0(+3)/3	Map 6: 1/1	Reducer 2: 0/16	Reducer 3: 0/1	
INFO  : Map 1: 0(+82)/261	Map 4: 0(+1)/1	Map 5: 0(+3)/3	Map 6: 1/1	Reducer 2: 0/16	Reducer 3: 0/1	
INFO  : Map 1: 0(+102)/261	Map 4: 0(+1)/1	Map 5: 0(+3)/3	Map 6: 1/1	Reducer 2: 0/16	Reducer 3: 0/1	
INFO  : Map 1: 0(+145)/261	Map 4: 1/1	Map 5: 0(+3)/3	Map 6: 1/1	Reducer 2: 0/16	Reducer 3: 0/1	
INFO  : Map 1: 0(+184)/261	Map 4: 1/1	Map 5: 0(+3)/3	Map 6: 1/1	Reducer 2: 0/16	Reducer 3: 0/1	
INFO  : Map 1: 0(+197)/261	Map 4: 1/1	Map 5: 1(+2)/3	Map 6: 1/1	Reducer 2: 0/16	Reducer 3: 0/1	
