
Logging initialized using configuration in file:/etc/hive/2.5.0.0-1245/0/hive-log4j.properties
hive> use tpch_flat_orc_10000; source tpch_query10.sql;
OK
Time taken: 0.807 seconds
Query ID = root_20160914155452_df70f998-f835-4ede-a2e1-9ac18aa5bf6c
Total jobs = 6
Stage-1 is selected by condition resolver.
Launching Job 1 out of 6
Number of reduce tasks not specified. Estimated from input data size: 1009
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1473176979882_0182, Tracking URL = http://h01hn01.hadoop:8088/proxy/application_1473176979882_0182/
Kill Command = /usr/hdp/2.5.0.0-1245/hadoop/bin/hadoop job  -kill job_1473176979882_0182
Hadoop job information for Stage-1: number of mappers: 2273; number of reducers: 1009
2016-09-14 15:55:02,394 Stage-1 map = 0%,  reduce = 0%
2016-09-14 15:55:33,082 Stage-1 map = 1%,  reduce = 0%, Cumulative CPU 927.81 sec
2016-09-14 15:55:37,527 Stage-1 map = 2%,  reduce = 0%, Cumulative CPU 1463.79 sec
2016-09-14 15:55:43,156 Stage-1 map = 4%,  reduce = 0%, Cumulative CPU 1774.49 sec
2016-09-14 15:55:47,722 Stage-1 map = 5%,  reduce = 0%, Cumulative CPU 2887.76 sec
2016-09-14 15:55:50,872 Stage-1 map = 6%,  reduce = 0%, Cumulative CPU 4280.99 sec
2016-09-14 15:55:54,237 Stage-1 map = 7%,  reduce = 0%, Cumulative CPU 7070.12 sec
2016-09-14 15:55:56,670 Stage-1 map = 8%,  reduce = 0%, Cumulative CPU 8260.0 sec
2016-09-14 15:55:57,864 Stage-1 map = 9%,  reduce = 0%, Cumulative CPU 10213.35 sec
2016-09-14 15:55:59,052 Stage-1 map = 10%,  reduce = 0%, Cumulative CPU 11745.38 sec
2016-09-14 15:56:00,155 Stage-1 map = 12%,  reduce = 0%, Cumulative CPU 13254.62 sec
2016-09-14 15:56:01,243 Stage-1 map = 14%,  reduce = 0%, Cumulative CPU 14961.38 sec
2016-09-14 15:56:02,296 Stage-1 map = 16%,  reduce = 0%, Cumulative CPU 16280.48 sec
2016-09-14 15:56:03,338 Stage-1 map = 18%,  reduce = 0%, Cumulative CPU 17112.59 sec
2016-09-14 15:56:04,392 Stage-1 map = 20%,  reduce = 0%, Cumulative CPU 18254.17 sec
2016-09-14 15:56:05,437 Stage-1 map = 22%,  reduce = 0%, Cumulative CPU 19170.25 sec
2016-09-14 15:56:06,487 Stage-1 map = 24%,  reduce = 0%, Cumulative CPU 19796.08 sec
2016-09-14 15:56:07,523 Stage-1 map = 26%,  reduce = 0%, Cumulative CPU 20175.83 sec
2016-09-14 15:56:08,569 Stage-1 map = 28%,  reduce = 0%, Cumulative CPU 20485.14 sec
2016-09-14 15:56:09,614 Stage-1 map = 30%,  reduce = 0%, Cumulative CPU 20935.85 sec
2016-09-14 15:56:10,648 Stage-1 map = 31%,  reduce = 0%, Cumulative CPU 21202.04 sec
2016-09-14 15:56:11,715 Stage-1 map = 33%,  reduce = 0%, Cumulative CPU 21383.45 sec
2016-09-14 15:56:12,751 Stage-1 map = 34%,  reduce = 0%, Cumulative CPU 21584.6 sec
2016-09-14 15:56:14,853 Stage-1 map = 35%,  reduce = 0%, Cumulative CPU 21825.74 sec
2016-09-14 15:56:15,934 Stage-1 map = 36%,  reduce = 0%, Cumulative CPU 21995.62 sec
2016-09-14 15:56:17,001 Stage-1 map = 36%,  reduce = 1%, Cumulative CPU 22103.18 sec
2016-09-14 15:56:18,051 Stage-1 map = 37%,  reduce = 1%, Cumulative CPU 22227.7 sec
2016-09-14 15:56:20,157 Stage-1 map = 38%,  reduce = 1%, Cumulative CPU 22625.72 sec
2016-09-14 15:56:23,313 Stage-1 map = 39%,  reduce = 1%, Cumulative CPU 23281.03 sec
2016-09-14 15:56:26,458 Stage-1 map = 40%,  reduce = 1%, Cumulative CPU 24109.95 sec
2016-09-14 15:56:27,515 Stage-1 map = 41%,  reduce = 1%, Cumulative CPU 24333.27 sec
2016-09-14 15:56:30,387 Stage-1 map = 42%,  reduce = 2%, Cumulative CPU 24952.62 sec
2016-09-14 15:56:32,596 Stage-1 map = 43%,  reduce = 2%, Cumulative CPU 26113.88 sec
2016-09-14 15:56:37,885 Stage-1 map = 44%,  reduce = 2%, Cumulative CPU 29013.93 sec
2016-09-14 15:56:43,182 Stage-1 map = 45%,  reduce = 2%, Cumulative CPU 31301.24 sec
2016-09-14 15:56:48,506 Stage-1 map = 46%,  reduce = 2%, Cumulative CPU 34091.53 sec
2016-09-14 15:56:52,338 Stage-1 map = 47%,  reduce = 2%, Cumulative CPU 35634.03 sec
2016-09-14 15:56:55,543 Stage-1 map = 48%,  reduce = 2%, Cumulative CPU 37401.1 sec
2016-09-14 15:56:57,823 Stage-1 map = 49%,  reduce = 2%, Cumulative CPU 38683.29 sec
2016-09-14 15:57:00,012 Stage-1 map = 50%,  reduce = 2%, Cumulative CPU 39733.13 sec
2016-09-14 15:57:02,120 Stage-1 map = 51%,  reduce = 2%, Cumulative CPU 40490.61 sec
2016-09-14 15:57:04,428 Stage-1 map = 52%,  reduce = 2%, Cumulative CPU 41946.52 sec
2016-09-14 15:57:06,530 Stage-1 map = 53%,  reduce = 2%, Cumulative CPU 42718.96 sec
2016-09-14 15:57:09,701 Stage-1 map = 54%,  reduce = 2%, Cumulative CPU 44038.27 sec
2016-09-14 15:57:10,809 Stage-1 map = 55%,  reduce = 2%, Cumulative CPU 44518.09 sec
2016-09-14 15:57:13,020 Stage-1 map = 56%,  reduce = 2%, Cumulative CPU 45021.74 sec
2016-09-14 15:57:15,142 Stage-1 map = 57%,  reduce = 3%, Cumulative CPU 45522.97 sec
2016-09-14 15:57:18,315 Stage-1 map = 58%,  reduce = 3%, Cumulative CPU 46127.88 sec
2016-09-14 15:57:21,468 Stage-1 map = 59%,  reduce = 3%, Cumulative CPU 46726.51 sec
2016-09-14 15:57:24,647 Stage-1 map = 60%,  reduce = 3%, Cumulative CPU 47443.99 sec
2016-09-14 15:57:27,810 Stage-1 map = 61%,  reduce = 3%, Cumulative CPU 48069.44 sec
2016-09-14 15:57:29,905 Stage-1 map = 62%,  reduce = 3%, Cumulative CPU 48505.08 sec
2016-09-14 15:57:30,959 Stage-1 map = 63%,  reduce = 3%, Cumulative CPU 48754.37 sec
2016-09-14 15:57:32,008 Stage-1 map = 63%,  reduce = 4%, Cumulative CPU 48984.28 sec
2016-09-14 15:57:33,039 Stage-1 map = 64%,  reduce = 4%, Cumulative CPU 49207.28 sec
2016-09-14 15:57:34,076 Stage-1 map = 65%,  reduce = 4%, Cumulative CPU 49331.52 sec
2016-09-14 15:57:36,152 Stage-1 map = 66%,  reduce = 4%, Cumulative CPU 49638.22 sec
2016-09-14 15:57:38,210 Stage-1 map = 67%,  reduce = 4%, Cumulative CPU 49919.08 sec
2016-09-14 15:57:39,240 Stage-1 map = 68%,  reduce = 4%, Cumulative CPU 50105.48 sec
2016-09-14 15:57:41,296 Stage-1 map = 69%,  reduce = 4%, Cumulative CPU 50553.18 sec
2016-09-14 15:57:42,324 Stage-1 map = 70%,  reduce = 4%, Cumulative CPU 50700.95 sec
2016-09-14 15:57:43,361 Stage-1 map = 71%,  reduce = 4%, Cumulative CPU 50894.1 sec
2016-09-14 15:57:45,460 Stage-1 map = 72%,  reduce = 4%, Cumulative CPU 51371.57 sec
2016-09-14 15:57:46,502 Stage-1 map = 73%,  reduce = 4%, Cumulative CPU 51540.14 sec
2016-09-14 15:57:47,560 Stage-1 map = 74%,  reduce = 4%, Cumulative CPU 51684.02 sec
2016-09-14 15:57:49,640 Stage-1 map = 75%,  reduce = 4%, Cumulative CPU 52067.11 sec
2016-09-14 15:57:50,685 Stage-1 map = 76%,  reduce = 4%, Cumulative CPU 52311.43 sec
2016-09-14 15:57:51,759 Stage-1 map = 77%,  reduce = 4%, Cumulative CPU 52501.93 sec
2016-09-14 15:57:53,899 Stage-1 map = 78%,  reduce = 5%, Cumulative CPU 52929.91 sec
2016-09-14 15:57:54,953 Stage-1 map = 79%,  reduce = 5%, Cumulative CPU 53108.22 sec
2016-09-14 15:57:56,017 Stage-1 map = 80%,  reduce = 5%, Cumulative CPU 53374.81 sec
2016-09-14 15:57:58,119 Stage-1 map = 82%,  reduce = 5%, Cumulative CPU 54179.43 sec
2016-09-14 15:57:59,184 Stage-1 map = 83%,  reduce = 5%, Cumulative CPU 54464.6 sec
2016-09-14 15:58:00,230 Stage-1 map = 84%,  reduce = 5%, Cumulative CPU 54673.36 sec
2016-09-14 15:58:01,281 Stage-1 map = 85%,  reduce = 5%, Cumulative CPU 55051.96 sec
2016-09-14 15:58:02,415 Stage-1 map = 86%,  reduce = 5%, Cumulative CPU 55337.01 sec
2016-09-14 15:58:03,456 Stage-1 map = 88%,  reduce = 5%, Cumulative CPU 55593.56 sec
