Connecting to jdbc:hive2://h01hn02:10000/tpcds_bin_partitioned_orc_1000
Connected to: Apache Hive (version 1.2.1000.2.5.1.0-43)
Driver: Hive JDBC (version 1.2.1000.2.5.1.0-43)
Transaction isolation: TRANSACTION_REPEATABLE_READ
Running init script testbench.settings-2g-container
No rows affected (0.034 seconds)
No rows affected (0.001 seconds)
No rows affected (0.002 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.002 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.002 seconds)
No rows affected (0.001 seconds)
No rows affected (0.002 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.002 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.009 seconds)
No rows affected (0.002 seconds)
No rows affected (0.002 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.002 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.002 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.002 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.002 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
INFO  : Tez session hasn't been created yet. Opening session
INFO  : Dag name: select  i_item_id,
        s_state,
  ...100(Stage-1)
INFO  : Setting tez.task.scale.memory.reserve-fraction to 0.30000001192092896
INFO  : 

INFO  : Status: Running (Executing on YARN cluster with App id application_1475174811091_0162)

INFO  : Map 1: -/-	Map 4: -/-	Map 5: -/-	Map 6: -/-	Map 7: -/-	Reducer 2: 0/8	Reducer 3: 0/1	
INFO  : Map 1: -/-	Map 4: 0/6	Map 5: 0/1	Map 6: 0/1	Map 7: -/-	Reducer 2: 0/8	Reducer 3: 0/1	
INFO  : Map 1: -/-	Map 4: 0/6	Map 5: 0/1	Map 6: 0/1	Map 7: 0/3	Reducer 2: 0/8	Reducer 3: 0/1	
INFO  : Map 1: -/-	Map 4: 0(+3)/6	Map 5: 0/1	Map 6: 0(+1)/1	Map 7: 0/3	Reducer 2: 0/8	Reducer 3: 0/1	
INFO  : Map 1: -/-	Map 4: 0(+4)/6	Map 5: 0(+1)/1	Map 6: 0(+1)/1	Map 7: 0/3	Reducer 2: 0/8	Reducer 3: 0/1	
INFO  : Map 1: -/-	Map 4: 0(+6)/6	Map 5: 0(+1)/1	Map 6: 0(+1)/1	Map 7: 0(+1)/3	Reducer 2: 0/8	Reducer 3: 0/1	
INFO  : Map 1: -/-	Map 4: 0(+6)/6	Map 5: 0(+1)/1	Map 6: 0(+1)/1	Map 7: 0(+3)/3	Reducer 2: 0/8	Reducer 3: 0/1	
INFO  : Map 1: -/-	Map 4: 3(+3)/6	Map 5: 1/1	Map 6: 1/1	Map 7: 0(+3)/3	Reducer 2: 0/8	Reducer 3: 0/1	
INFO  : Map 1: -/-	Map 4: 5(+1)/6	Map 5: 1/1	Map 6: 1/1	Map 7: 0(+3)/3	Reducer 2: 0/8	Reducer 3: 0/1	
INFO  : Map 1: 0/363	Map 4: 6/6	Map 5: 1/1	Map 6: 1/1	Map 7: 0(+3)/3	Reducer 2: 0/8	Reducer 3: 0/1	
INFO  : Map 1: 0(+11)/363	Map 4: 6/6	Map 5: 1/1	Map 6: 1/1	Map 7: 3/3	Reducer 2: 0/8	Reducer 3: 0/1	
INFO  : Map 1: 0(+10)/363	Map 4: 6/6	Map 5: 1/1	Map 6: 1/1	Map 7: 3/3	Reducer 2: 0/8	Reducer 3: 0/1	
INFO  : Map 1: 2(+9)/363	Map 4: 6/6	Map 5: 1/1	Map 6: 1/1	Map 7: 3/3	Reducer 2: 0/8	Reducer 3: 0/1	
INFO  : Map 1: 4(+7)/363	Map 4: 6/6	Map 5: 1/1	Map 6: 1/1	Map 7: 3/3	Reducer 2: 0/8	Reducer 3: 0/1	
INFO  : Map 1: 4(+9)/363	Map 4: 6/6	Map 5: 1/1	Map 6: 1/1	Map 7: 3/3	Reducer 2: 0/8	Reducer 3: 0/1	
INFO  : Map 1: 4(+32)/363	Map 4: 6/6	Map 5: 1/1	Map 6: 1/1	Map 7: 3/3	Reducer 2: 0/8	Reducer 3: 0/1	
INFO  : Map 1: 5(+44)/363	Map 4: 6/6	Map 5: 1/1	Map 6: 1/1	Map 7: 3/3	Reducer 2: 0/8	Reducer 3: 0/1	
INFO  : Map 1: 5(+70)/363	Map 4: 6/6	Map 5: 1/1	Map 6: 1/1	Map 7: 3/3	Reducer 2: 0/8	Reducer 3: 0/1	
INFO  : Map 1: 5(+86)/363	Map 4: 6/6	Map 5: 1/1	Map 6: 1/1	Map 7: 3/3	Reducer 2: 0/8	Reducer 3: 0/1	
INFO  : Map 1: 5(+94)/363	Map 4: 6/6	Map 5: 1/1	Map 6: 1/1	Map 7: 3/3	Reducer 2: 0/8	Reducer 3: 0/1	
INFO  : Map 1: 6(+121)/363	Map 4: 6/6	Map 5: 1/1	Map 6: 1/1	Map 7: 3/3	Reducer 2: 0/8	Reducer 3: 0/1	
INFO  : Map 1: 6(+153)/363	Map 4: 6/6	Map 5: 1/1	Map 6: 1/1	Map 7: 3/3	Reducer 2: 0/8	Reducer 3: 0/1	
INFO  : Map 1: 7(+171)/363	Map 4: 6/6	Map 5: 1/1	Map 6: 1/1	Map 7: 3/3	Reducer 2: 0/8	Reducer 3: 0/1	
INFO  : Map 1: 7(+175)/363	Map 4: 6/6	Map 5: 1/1	Map 6: 1/1	Map 7: 3/3	Reducer 2: 0/8	Reducer 3: 0/1	
INFO  : Map 1: 8(+183)/363	Map 4: 6/6	Map 5: 1/1	Map 6: 1/1	Map 7: 3/3	Reducer 2: 0/8	Reducer 3: 0/1	
INFO  : Map 1: 8(+197)/363	Map 4: 6/6	Map 5: 1/1	Map 6: 1/1	Map 7: 3/3	Reducer 2: 0/8	Reducer 3: 0/1	
INFO  : Map 1: 8(+214)/363	Map 4: 6/6	Map 5: 1/1	Map 6: 1/1	Map 7: 3/3	Reducer 2: 0/8	Reducer 3: 0/1	
INFO  : Map 1: 8(+237)/363	Map 4: 6/6	Map 5: 1/1	Map 6: 1/1	Map 7: 3/3	Reducer 2: 0/8	Reducer 3: 0/1	
INFO  : Map 1: 8(+280)/363	Map 4: 6/6	Map 5: 1/1	Map 6: 1/1	Map 7: 3/3	Reducer 2: 0/8	Reducer 3: 0/1	
INFO  : Map 1: 8(+301)/363	Map 4: 6/6	Map 5: 1/1	Map 6: 1/1	Map 7: 3/3	Reducer 2: 0/8	Reducer 3: 0/1	
