0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 
0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> ss1.ca_county,ss1.d_year,web_q1_q2_increase,store_q1_q2_increase,web_q2_q3_increase,store_q2_q3_increase
Trempealeau County,1998,0.9551121260809583,0.9507061309255651,1.944030045956982,1.8725201431964003
Vilas County,1998,0.9702834016049242,0.9167059851412065,1.9385218969824687,1.8965377404270714
Kalamazoo County,1998,0.9703517591927114,0.8917699130564235,1.9080954799133252,1.8606919874029622
Vance County,1998,0.982402110259021,0.930507270342114,1.9092105819072922,1.8607535462416782
Allegheny County,1998,0.9825151760381331,0.8358282567930796,1.922366416098517,1.8645604041346062
Hettinger County,1998,0.9829150761407662,0.9713972841782521,1.8830042716068458,1.7068000269240495
Maui County,1998,0.9830129741335581,0.9618848683021837,1.9065410580436999,1.7700435419381313
Charles City County,1998,0.9830712278468798,0.9249186026807584,1.9128002113638312,1.6486375475689554
Williamsburg city,1998,0.986784725258853,0.9472271281985847,1.8974958504734696,1.8724813599179992
Corson County,1998,0.9880990922135159,0.9253933256014952,1.876335263790367,1.8225156287004811
Woodson County,1998,0.9891289911650246,0.9250950387961572,1.8549920541683185,1.7699414235503719
McCone County,1998,0.9906290040881202,0.9875437003094882,1.9121369038335723,1.78446633932396
McCulloch County,1998,0.9912036825828663,0.937983801304787,1.9039325224575416,1.8729069359210797
Twin Falls County,1998,0.9915276732351304,0.9888088395175434,1.8695457394074004,1.8506049525044705
New York County,1998,0.9915958310481471,0.9302873254418069,1.894348727660967,1.8072002966347172
Olmsted County,1998,0.994859045728791,0.9138924789838209,1.865200117531669,1.8160302852847352
Van Zandt County,1998,0.995185480902404,0.9680930065185566,1.863262733045749,1.7448233291538982
Grainger County,1998,0.9952571611906752,0.8813342872599563,1.8783631858362702,1.7935297043380514
Boundary County,1998,0.9952892210853249,0.9314212785439722,1.9315537411172052,1.9238850805369612
Stanley County,1998,0.9955815305857415,0.9332423482380907,1.895169981877069,1.667404861871844
Gila County,1998,0.9955987849345387,0.9644449147811373,1.8498336657032224,1.6915338492045915
Saluda County,1998,0.9981511404051915,0.9197573766355948,1.8254934468455395,1.7805912819152874
Bryan County,1998,0.9986718359059376,0.968197318511072,1.8847021374099933,1.8333910487138612
Davidson County,1998,1.0001196694936674,0.9931380494802688,1.8809023769758122,1.8142519725805504
Newberry County,1998,1.0001717981084242,0.9787372932931365,1.9039814696066295,1.7052127921422682
White Pine County,1998,1.0004961579505462,0.9764001955808624,1.8065836306452245,1.5664735680471342
San Joaquin County,1998,1.00101501258877,0.9203447151603912,1.846223083129015,1.8251895818118231
Coke County,1998,1.0011548136910555,0.8004465184157306,1.899658734636624,1.6484942345052631
Louisa County,1998,1.0016313122005942,0.9760111545266411,1.852713285960718,1.8267267140894166
Morehouse Parish,1998,1.0019027702895622,0.9798837548074057,1.8577293070811596,1.8208714576264107
Day County,1998,1.0025326178000635,0.8617300324108814,1.8987285571524855,1.8668571073723759
Duval County,1998,1.0027238608306426,0.9726982743486572,1.901882162907768,1.8485404432125803
Ogemaw County,1998,1.002793444010887,0.9241002306493116,1.8241751220193259,1.8205621735778341
Monona County,1998,1.00279736758995,0.9939972101145103,1.8771870743317087,1.6441552382015234
Halifax County,1998,1.0034812660141517,0.9807273464612203,1.8592362059946752,1.8374707416866232
Queen Anne County,1998,1.0044056145652969,0.9010844995543781,1.9022914419147379,1.8101497943066795
Gosper County,1998,1.0047493240462186,0.9247079364706621,1.8335181399435132,1.7044781106856226
Archuleta County,1998,1.004979427078125,0.9342901296788789,1.9099192367623228,1.7416560498063718
Stutsman County,1998,1.0053257129815514,1.0046067838245143,1.8495404894134893,1.7273145259499796
Yell County,1998,1.0053946734081511,0.8711117746106792,1.8663093382975067,1.8461458473610315
Belmont County,1998,1.0054675851351282,0.9987497347549318,1.8402564223772675,1.8267554011914777
Cooper County,1998,1.0057784904099591,0.9820298148475705,1.8476048893949604,1.8457518613829318
Yamhill County,1998,1.0058208624765959,0.889355262401162,1.8738397403543223,1.826986452102356
Barron County,1998,1.0060105184178838,0.7946701524297634,1.8814095774649258,1.845213073889086
Wallace County,1998,1.0060626239434807,0.9917841976019579,1.858685054188768,1.721335018274688
Whitfield County,1998,1.0071599541383824,0.9907166234218161,1.8693817333548293,1.8086396109385408
Neshoba County,1998,1.00729077087223,0.9973950846920229,1.9018736776270018,1.6929094349181428
Accomack County,1998,1.0075242510936064,0.9957998128183322,1.8419469918990061,1.479914968983085
Rankin County,1998,1.0075286829320518,0.9430729743333659,1.8671815808888352,1.7642226469989482
Baker County,1998,1.007718875740781,0.9461011817742038,1.8884060389218176,1.8850806158893239
Pittsylvania County,1998,1.008015306130745,0.87264340524983,1.8850266291819933,1.5765550312323244
Mills County,1998,1.0082646646127824,1.0019508421750603,1.8465196739073468,1.8145379817906462
Motley County,1998,1.0086177528000673,0.9479021331073979,1.9096385618887217,1.897725468036024
Southampton County,1998,1.008784770923364,0.9433900223117417,1.8831510457055165,1.7931112902479687
Nodaway County,1998,1.0089790177746252,0.9269822443244489,1.8292696213527635,1.8198497542802223
Imperial County,1998,1.0089799586615524,0.8374574602173187,1.8506792661355025,1.712327408138108
McKinley County,1998,1.0091085755811293,0.9211971562663779,1.8362841554765026,1.6246133968121512
Grenada County,1998,1.0094195777030195,0.9737980190399899,1.855337682773016,1.646479252996264
Ravalli County,1998,1.0095863945052705,0.9864179521748133,1.922448305494451,1.9001357084944543
Ferry County,1998,1.0097503471351408,0.9407485198823765,1.8504876876754337,1.8483151633681874
Lampasas County,1998,1.0101092511572913,0.9142832926179538,1.8000883082424226,1.6589169674913
Luna County,1998,1.0104935009861356,0.9764421104334288,1.894725073043746,1.8022872505110568
Berrien County,1998,1.0109938440203377,0.9802619683914392,1.8458683216423601,1.7315145299725285
Pacific County,1998,1.011605832215243,0.8549730136989732,1.8359912263753106,1.7069710176545803
Fentress County,1998,1.0126191750437348,0.9990803259326558,1.8734231818647042,1.803498354278857
Wood County,1998,1.012696674369633,1.0108846517407732,1.8891558240111825,1.8394938042594964
Frederick County,1998,1.0128042876904266,0.9609568788331273,1.8627471175811126,1.7762120813554418
Peach County,1998,1.012903737586188,0.9471589634387814,1.8712123524515678,1.8378983449685515
Norman County,1998,1.0131400155262202,1.0022678601792316,1.8099157544869924,1.6398404377193743
Saginaw County,1998,1.0132855467318953,1.0047130447079633,1.8868888744097194,1.7442093148807258
Bland County,1998,1.0132966848059948,1.000761803357738,1.8712293173900303,1.7898515359841263
Missoula County,1998,1.0136346427782572,0.9678559283487183,1.8941123682927818,1.8262990650218636
Shoshone County,1998,1.0136502128671527,0.9437732313798205,1.894443260562079,1.847560833077036
Rowan County,1998,1.0137235437139194,0.8926859061053525,1.856291008730471,1.848094690017742
Niagara County,1998,1.0137524448791062,0.9468006439278187,1.8612393840828487,1.6985772858245676
Franklin Parish,1998,1.0139760058323914,0.9340739124498598,1.8354753917345967,1.7388010673016583
Blount County,1998,1.0140965603837087,1.0136195439230653,1.8930494111010905,1.8469311730258144
Ripley County,1998,1.0142642999653073,1.0132275141457965,1.8720925837536182,1.8089836015162801
Platte County,1998,1.0144118252759493,0.9952256630258411,1.8549286172125736,1.7880107295367476
Norton city,1998,1.014518327321965,0.9581837607191885,1.8195539271843453,1.801437563454117
Trinity County,1998,1.0145241597873085,0.8939496037215535,1.8328109565031887,1.8262530621834068
Sterling County,1998,1.014854078540421,0.9527943390019382,1.8657529783849536,1.7701418086614562
Pike County,1998,1.0154679063417085,0.9920124035482223,1.8699944565868092,1.8204712806860146
Person County,1998,1.0157915990562734,0.9543168540264498,1.8830084597255963,1.8106376125053254
Liberty County,1998,1.0159700092867,1.0076108635952055,1.8573234758805275,1.846286773591051
Edwards County,1998,1.0163890348479248,0.9913282220337636,1.8583479202131672,1.8473782191037869
Dallas County,1998,1.0166329450397884,0.9956764777506311,1.8701421858788319,1.8193719130785249
Clayton County,1998,1.016793246362799,0.9576742065031301,1.8496190630812903,1.7875948670704536
Tift County,1998,1.0168645268851961,0.9790125430798274,1.893793465771538,1.8786652926089993
Cowley County,1998,1.0168743624704808,0.9922388705259523,1.8365005924404394,1.7209464656694182
Muscogee County,1998,1.0170495117862948,0.8964322823204064,1.803638716149913,1.7750370623405447
Bacon County,1998,1.0172549784564355,0.9883980747484368,1.864373245085864,1.7250197180283204
Monterey County,1998,1.0173912876545315,0.8681929098050786,1.8677380648623827,1.7994007610051665
Dewey County,1998,1.0175220253496575,0.9667212289765528,1.8571686862529655,1.8438500302186072
Blair County,1998,1.017723382143648,1.0061616833325706,1.8671827749904968,1.8393781166162009
Calvert County,1998,1.0178288128359216,0.972052018790535,1.9054115352854955,1.812381212344618
Taney County,1998,1.0180392730967165,0.9262296310564827,1.8770503572597208,1.7975241062783527
Stone County,1998,1.0181898127508893,0.9525299990109066,1.8433381467606376,1.8430534987257008
Calhoun County,1998,1.0181994286547227,1.0085591717941087,1.8571418994473456,1.8500978823285912
Mercer County,1998,1.018227568215707,1.0174059140179124,1.8580138803550836,1.856416907959579
Henry County,1998,1.0186722405443926,0.9746234598983866,1.858767949117179,1.845733297448572
Hopkins County,1998,1.018980529867133,1.0187647198274195,1.8285608483617461,1.7266377776991657
Howard County,1998,1.019129388755214,1.0116926976578688,1.8449737046962906,1.7934043657533598
Lorain County,1998,1.0192662601632836,0.8957938451511059,1.863814322458929,1.8300434507151742
Hawkins County,1998,1.019594755894263,0.9671958797574622,1.9111493043563423,1.8979487254926686
Monroe County,1998,1.0196535828580289,1.0128345900305322,1.8570659291326057,1.81856844436849
Lake and Peninsula Borough,1998,1.019795148675882,0.8200204043815583,1.867981954332779,1.8633345524423852
Beltrami County,1998,1.019820819979944,0.9126315505146285,1.8680708367889856,1.767361828897802
Northumberland County,1998,1.0198334312797956,1.008760550334625,1.8737688166395878,1.735737445757837
Somervell County,1998,1.0199163932964677,0.7891666315759202,1.8745822415491176,1.6732601011447872
Cleveland County,1998,1.0204290194270593,1.0018251282947772,1.8653169611861278,1.7851513836642128
Westmoreland County,1998,1.0205330995091546,1.0021558586813015,1.850881417307327,1.8320186730615766
Hampshire County,1998,1.020640728858245,1.0131756429948224,1.8223239311074717,1.8052368384090103
McDuffie County,1998,1.020808009342815,0.9160057144809729,1.82322456518165,1.66271187917796
Bottineau County,1998,1.0208623696605275,0.97508312978638,1.8476258101504028,1.8060343828579064
Whitley County,1998,1.0209066878172337,1.0026835448935258,1.847454113162835,1.8166907072621559
Bolivar County,1998,1.020983614545249,0.9657902552196167,1.853370366075769,1.6185132680601941
Bon Homme County,1998,1.0213018012371378,0.9727672478541542,1.8619976877057383,1.6945679868493477
Lassen County,1998,1.0219626988034718,0.8926507560703714,1.8834716473082254,1.773386575949742
Billings County,1998,1.0225441313427897,0.9701640785575466,1.8700310238860396,1.821135212819359
Cabarrus County,1998,1.0226179397354884,0.960525441255682,1.8615545494299461,1.8198514972728257
Kaufman County,1998,1.022796275039182,0.9436804706156602,1.8602294667535988,1.7938031511677452
Shawnee County,1998,1.0228924231203924,0.9884555427117688,1.8369095546426664,1.6341494506726597
Pepin County,1998,1.023014962104989,0.9227368310180385,1.85587271977732,1.849106125197995
McCormick County,1998,1.0234637355361231,1.0003874351951512,1.8685105731677298,1.7971244542098648
Falls Church city,1998,1.0236669416278794,0.9919403039299849,1.8616419158539854,1.7324908749214725
,1998,1.0236763504268493,1.0145062788621944,1.8536534251194354,1.8528224537494715
Towner County,1998,1.0237562043527686,0.9946090622338943,1.8411747524108242,1.8036235072751499
Cerro Gordo County,1998,1.0239340956535774,0.9698690760537134,1.905826666336621,1.8892013696880037
Middlesex County,1998,1.0240384373929188,0.9829139692458346,1.8532399437128864,1.8144842773072887
Ellis County,1998,1.0243115635144433,0.9491282921562433,1.8426665651942922,1.808736238870165
Grant County,1998,1.0251569647849932,0.9909205114341013,1.8547814815026873,1.8520203364227987
Marion County,1998,1.0251572659934314,1.0149410781964796,1.8525367479152657,1.851884271988262
Barton County,1998,1.0252855925995485,0.9948176189254476,1.856365332441302,1.8520895680771228
Caldwell County,1998,1.0253507673456794,0.9842052042877466,1.827226413585474,1.7848274899716339
Hennepin County,1998,1.0253643171270297,1.0056752986056419,1.8226393916694712,1.8166196839190294
Washakie County,1998,1.0255553984989048,0.9250987692431014,1.8408935288707935,1.8094323820767038
Yakima County,1998,1.0256828725726623,0.9570045138540217,1.9203381969243514,1.8651872944272538
Gilmer County,1998,1.026194283265169,0.9811991931253737,1.8360179591345867,1.8254953201649178
Oglethorpe County,1998,1.0262581545554674,0.9981422148261654,1.8178664242205647,1.7381851639878287
Muhlenberg County,1998,1.0262793612524723,0.9880870252062276,1.872726992431344,1.842666402152327
Jessamine County,1998,1.0264046206694861,0.9732008098676302,1.8510537248042394,1.693717123791657
Chicot County,1998,1.026520424245278,0.846504972854071,1.9154509478554884,1.7982634760639817
Hutchinson County,1998,1.0265250375394368,0.982185705998262,1.857967989801813,1.5469607642678034
Greeley County,1998,1.0265374300443861,0.9777763899076982,1.8608183639949805,1.7618573129937
Troup County,1998,1.0269632943741374,0.9310271274709695,1.8543906303755076,1.6020616421800176
Dundy County,1998,1.027136643364688,0.9978436910343539,1.8666717078510866,1.7888857229354445
Stonewall County,1998,1.0271598044264585,0.8282926226762971,1.8566853039160331,1.647562469430486
Seminole County,1998,1.027416983291532,0.9580050140606413,1.841990179804441,1.8224052892997682
Carson City,1998,1.0278788255924338,0.9939227012933121,1.826080368435455,1.5299003105725986
Calcasieu Parish,1998,1.028138081791144,0.9663609067699317,1.828605189313572,1.5857698575353607
Blanco County,1998,1.028146055099582,0.9497176822297784,1.863340561482055,1.6923271208722066
Moody County,1998,1.0282175980753034,1.0081906241421776,1.8853973198327163,1.8293950024179726
Jones County,1998,1.0283440766769638,1.026353231082179,1.8526646614197138,1.8029992559266679
Fountain County,1998,1.0284540410298073,0.8751644827560172,1.9065136483912195,1.9030287522949014
Cass County,1998,1.0284986102245162,1.01015866594091,1.854813229878751,1.8344369653005759
Gooding County,1998,1.0291235789321853,0.9615140232842347,1.843191724535936,1.6867927821125677
Wapello County,1998,1.0291740715655502,0.9798986047227379,1.8412590805809486,1.5613349484357586
Dutchess County,1998,1.0293635486884718,0.9640342310473394,1.8159153320974113,1.6878208929917924
Phillips County,1998,1.0294372377919168,0.9378887018283028,1.8537151684367106,1.8395299369607312
Tuscola County,1998,1.0294979507859618,0.8507924844227603,1.8336589192847415,1.714888142853399
Bibb County,1998,1.0295789902970922,0.9863859022369978,1.8687551271613756,1.7567447226539021
Dillon County,1998,1.0302245658876736,1.020537440159758,1.8768928083067882,1.7983401824482463
Faribault County,1998,1.0306464701815736,0.9830996481201636,1.8393019114730311,1.7634174529532245
Umatilla County,1998,1.0307514337386487,0.9423721642362225,1.8882386227224834,1.8071445844444323
Rock County,1998,1.0307995379410333,0.996444880993047,1.8557958003893051,1.7728049436428215
Petersburg city,1998,1.0308805422150946,0.9959060289527171,1.8525225918652257,1.7466685657027212
Lenoir County,1998,1.0316298943076019,0.9298504798641691,1.8113375022621803,1.7475979213976187
Pocahontas County,1998,1.031754098582687,0.9536877999619255,1.8303762153824041,1.8089344598798922
Page County,1998,1.0318816397347195,0.9807727431195694,1.8375288530649798,1.817238612967646
Richmond County,1998,1.0319499174881828,0.9961426083448528,1.8425180790443563,1.841838388065876
Washington Parish,1998,1.032110413366637,1.0316328535245098,1.8748661333578023,1.8231314368943854
New Madrid County,1998,1.0323294025163654,1.0124056359945355,1.8431607325099963,1.8311819160616782
Kearny County,1998,1.0324372008955534,0.986420865859148,1.832454512525864,1.828906021984889
