
Logging initialized using configuration in file:/etc/hive/2.5.0.0-1245/0/hive-log4j.properties
hive> use tpch_flat_orc_10000; source tpch_query4.sql;
OK
Time taken: 0.907 seconds
Query ID = root_20160916121058_fcf8e667-2086-44ab-bc4b-2cc5cb9d587f
Total jobs = 3
Stage-1 is selected by condition resolver.
Launching Job 1 out of 3
Number of reduce tasks not specified. Estimated from input data size: 1009
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1473176979882_0268, Tracking URL = http://h01hn01.hadoop:8088/proxy/application_1473176979882_0268/
Kill Command = /usr/hdp/2.5.0.0-1245/hadoop/bin/hadoop job  -kill job_1473176979882_0268
Hadoop job information for Stage-1: number of mappers: 10626; number of reducers: 1009
2016-09-16 12:11:06,414 Stage-1 map = 0%,  reduce = 0%
2016-09-16 12:11:41,312 Stage-1 map = 1%,  reduce = 0%, Cumulative CPU 2020.84 sec
2016-09-16 12:11:47,746 Stage-1 map = 2%,  reduce = 0%, Cumulative CPU 3730.27 sec
2016-09-16 12:11:53,710 Stage-1 map = 3%,  reduce = 0%, Cumulative CPU 7935.77 sec
2016-09-16 12:11:57,033 Stage-1 map = 4%,  reduce = 0%, Cumulative CPU 11544.54 sec
2016-09-16 12:12:00,338 Stage-1 map = 5%,  reduce = 0%, Cumulative CPU 14031.22 sec
2016-09-16 12:12:02,649 Stage-1 map = 6%,  reduce = 0%, Cumulative CPU 14619.71 sec
2016-09-16 12:12:06,097 Stage-1 map = 7%,  reduce = 0%, Cumulative CPU 15401.11 sec
2016-09-16 12:12:12,155 Stage-1 map = 8%,  reduce = 0%, Cumulative CPU 16908.88 sec
2016-09-16 12:12:17,140 Stage-1 map = 9%,  reduce = 0%, Cumulative CPU 18008.82 sec
2016-09-16 12:12:27,661 Stage-1 map = 10%,  reduce = 0%, Cumulative CPU 20514.82 sec
2016-09-16 12:12:38,501 Stage-1 map = 11%,  reduce = 0%, Cumulative CPU 25338.01 sec
2016-09-16 12:12:46,228 Stage-1 map = 12%,  reduce = 0%, Cumulative CPU 28749.59 sec
2016-09-16 12:12:51,887 Stage-1 map = 13%,  reduce = 0%, Cumulative CPU 31072.4 sec
2016-09-16 12:12:57,826 Stage-1 map = 14%,  reduce = 0%, Cumulative CPU 33442.71 sec
2016-09-16 12:13:02,524 Stage-1 map = 15%,  reduce = 0%, Cumulative CPU 35175.98 sec
2016-09-16 12:13:08,330 Stage-1 map = 16%,  reduce = 0%, Cumulative CPU 36787.45 sec
2016-09-16 12:13:14,055 Stage-1 map = 17%,  reduce = 0%, Cumulative CPU 38531.12 sec
2016-09-16 12:13:18,680 Stage-1 map = 18%,  reduce = 0%, Cumulative CPU 39892.55 sec
2016-09-16 12:13:23,236 Stage-1 map = 19%,  reduce = 0%, Cumulative CPU 41519.62 sec
2016-09-16 12:13:27,821 Stage-1 map = 20%,  reduce = 0%, Cumulative CPU 42901.89 sec
2016-09-16 12:13:32,419 Stage-1 map = 21%,  reduce = 0%, Cumulative CPU 44391.09 sec
2016-09-16 12:13:35,805 Stage-1 map = 22%,  reduce = 0%, Cumulative CPU 45413.1 sec
2016-09-16 12:13:40,349 Stage-1 map = 23%,  reduce = 0%, Cumulative CPU 46590.0 sec
2016-09-16 12:13:42,677 Stage-1 map = 23%,  reduce = 1%, Cumulative CPU 47193.27 sec
2016-09-16 12:13:44,917 Stage-1 map = 24%,  reduce = 1%, Cumulative CPU 47780.83 sec
2016-09-16 12:13:49,644 Stage-1 map = 25%,  reduce = 1%, Cumulative CPU 49181.81 sec
2016-09-16 12:13:53,030 Stage-1 map = 26%,  reduce = 1%, Cumulative CPU 50090.2 sec
2016-09-16 12:13:57,810 Stage-1 map = 27%,  reduce = 1%, Cumulative CPU 51450.2 sec
2016-09-16 12:14:01,434 Stage-1 map = 28%,  reduce = 1%, Cumulative CPU 52491.28 sec
2016-09-16 12:14:04,934 Stage-1 map = 29%,  reduce = 1%, Cumulative CPU 53526.94 sec
2016-09-16 12:14:09,662 Stage-1 map = 30%,  reduce = 1%, Cumulative CPU 54819.15 sec
2016-09-16 12:14:14,235 Stage-1 map = 31%,  reduce = 1%, Cumulative CPU 56001.46 sec
2016-09-16 12:14:17,696 Stage-1 map = 32%,  reduce = 1%, Cumulative CPU 56958.67 sec
2016-09-16 12:14:21,102 Stage-1 map = 33%,  reduce = 1%, Cumulative CPU 58042.21 sec
2016-09-16 12:14:25,739 Stage-1 map = 34%,  reduce = 1%, Cumulative CPU 59355.93 sec
2016-09-16 12:14:29,228 Stage-1 map = 35%,  reduce = 1%, Cumulative CPU 60244.94 sec
2016-09-16 12:14:34,831 Stage-1 map = 36%,  reduce = 1%, Cumulative CPU 61671.33 sec
2016-09-16 12:14:38,332 Stage-1 map = 37%,  reduce = 1%, Cumulative CPU 62734.54 sec
2016-09-16 12:14:41,659 Stage-1 map = 38%,  reduce = 2%, Cumulative CPU 63707.3 sec
2016-09-16 12:14:46,143 Stage-1 map = 39%,  reduce = 2%, Cumulative CPU 64912.28 sec
2016-09-16 12:14:49,576 Stage-1 map = 40%,  reduce = 2%, Cumulative CPU 65766.71 sec
2016-09-16 12:14:55,191 Stage-1 map = 41%,  reduce = 2%, Cumulative CPU 67211.44 sec
2016-09-16 12:14:58,554 Stage-1 map = 42%,  reduce = 2%, Cumulative CPU 68152.11 sec
2016-09-16 12:15:01,897 Stage-1 map = 43%,  reduce = 2%, Cumulative CPU 69202.35 sec
2016-09-16 12:15:06,478 Stage-1 map = 44%,  reduce = 2%, Cumulative CPU 70482.45 sec
2016-09-16 12:15:11,118 Stage-1 map = 45%,  reduce = 2%, Cumulative CPU 71486.16 sec
2016-09-16 12:15:15,537 Stage-1 map = 46%,  reduce = 2%, Cumulative CPU 72816.74 sec
2016-09-16 12:15:18,965 Stage-1 map = 47%,  reduce = 2%, Cumulative CPU 73644.86 sec
2016-09-16 12:15:23,536 Stage-1 map = 48%,  reduce = 2%, Cumulative CPU 74898.7 sec
2016-09-16 12:15:24,710 Stage-1 map = 48%,  reduce = 3%, Cumulative CPU 75204.91 sec
2016-09-16 12:15:28,152 Stage-1 map = 49%,  reduce = 3%, Cumulative CPU 75976.22 sec
2016-09-16 12:15:31,563 Stage-1 map = 50%,  reduce = 3%, Cumulative CPU 76940.1 sec
2016-09-16 12:15:36,182 Stage-1 map = 51%,  reduce = 3%, Cumulative CPU 78207.48 sec
2016-09-16 12:15:40,775 Stage-1 map = 52%,  reduce = 3%, Cumulative CPU 79367.45 sec
2016-09-16 12:15:45,333 Stage-1 map = 53%,  reduce = 3%, Cumulative CPU 80508.69 sec
2016-09-16 12:15:49,786 Stage-1 map = 54%,  reduce = 3%, Cumulative CPU 81672.08 sec
2016-09-16 12:15:53,150 Stage-1 map = 55%,  reduce = 3%, Cumulative CPU 82578.33 sec
2016-09-16 12:15:57,661 Stage-1 map = 56%,  reduce = 3%, Cumulative CPU 83792.33 sec
2016-09-16 12:16:02,217 Stage-1 map = 57%,  reduce = 3%, Cumulative CPU 84890.65 sec
2016-09-16 12:16:06,647 Stage-1 map = 58%,  reduce = 3%, Cumulative CPU 86011.35 sec
2016-09-16 12:16:11,128 Stage-1 map = 59%,  reduce = 3%, Cumulative CPU 87024.01 sec
2016-09-16 12:16:12,243 Stage-1 map = 59%,  reduce = 4%, Cumulative CPU 87437.14 sec
2016-09-16 12:16:14,454 Stage-1 map = 60%,  reduce = 4%, Cumulative CPU 88000.33 sec
2016-09-16 12:16:18,976 Stage-1 map = 61%,  reduce = 4%, Cumulative CPU 89074.86 sec
2016-09-16 12:16:23,592 Stage-1 map = 62%,  reduce = 4%, Cumulative CPU 90269.97 sec
2016-09-16 12:16:28,151 Stage-1 map = 63%,  reduce = 4%, Cumulative CPU 91518.25 sec
2016-09-16 12:16:32,657 Stage-1 map = 64%,  reduce = 4%, Cumulative CPU 92750.6 sec
2016-09-16 12:16:36,086 Stage-1 map = 65%,  reduce = 4%, Cumulative CPU 93546.24 sec
2016-09-16 12:16:40,566 Stage-1 map = 66%,  reduce = 4%, Cumulative CPU 94647.67 sec
2016-09-16 12:16:45,171 Stage-1 map = 67%,  reduce = 4%, Cumulative CPU 95829.25 sec
2016-09-16 12:16:48,645 Stage-1 map = 68%,  reduce = 4%, Cumulative CPU 96817.12 sec
2016-09-16 12:16:53,335 Stage-1 map = 69%,  reduce = 4%, Cumulative CPU 97974.36 sec
2016-09-16 12:16:57,878 Stage-1 map = 70%,  reduce = 4%, Cumulative CPU 98969.86 sec
2016-09-16 12:17:02,345 Stage-1 map = 71%,  reduce = 4%, Cumulative CPU 100168.59 sec
2016-09-16 12:17:05,727 Stage-1 map = 72%,  reduce = 4%, Cumulative CPU 101220.05 sec
2016-09-16 12:17:12,002 Stage-1 map = 73%,  reduce = 4%, Cumulative CPU 102720.89 sec
2016-09-16 12:17:21,955 Stage-1 map = 74%,  reduce = 4%, Cumulative CPU 106240.55 sec
2016-09-16 12:17:33,119 Stage-1 map = 75%,  reduce = 4%, Cumulative CPU 110828.06 sec
2016-09-16 12:17:43,732 Stage-1 map = 76%,  reduce = 4%, Cumulative CPU 116367.08 sec
2016-09-16 12:17:47,099 Stage-1 map = 76%,  reduce = 5%, Cumulative CPU 117671.61 sec
2016-09-16 12:17:52,735 Stage-1 map = 77%,  reduce = 5%, Cumulative CPU 119848.36 sec
2016-09-16 12:17:58,479 Stage-1 map = 78%,  reduce = 5%, Cumulative CPU 121680.51 sec
2016-09-16 12:18:04,838 Stage-1 map = 79%,  reduce = 5%, Cumulative CPU 123489.17 sec
2016-09-16 12:18:10,679 Stage-1 map = 80%,  reduce = 5%, Cumulative CPU 125335.7 sec
2016-09-16 12:18:17,042 Stage-1 map = 81%,  reduce = 5%, Cumulative CPU 127669.23 sec
2016-09-16 12:18:22,755 Stage-1 map = 82%,  reduce = 5%, Cumulative CPU 129829.07 sec
2016-09-16 12:18:27,236 Stage-1 map = 83%,  reduce = 5%, Cumulative CPU 131395.13 sec
2016-09-16 12:18:32,917 Stage-1 map = 84%,  reduce = 5%, Cumulative CPU 132675.14 sec
2016-09-16 12:18:37,411 Stage-1 map = 85%,  reduce = 5%, Cumulative CPU 133888.48 sec
2016-09-16 12:18:41,939 Stage-1 map = 86%,  reduce = 5%, Cumulative CPU 135117.86 sec
2016-09-16 12:18:46,299 Stage-1 map = 87%,  reduce = 5%, Cumulative CPU 135976.74 sec
2016-09-16 12:18:50,787 Stage-1 map = 88%,  reduce = 5%, Cumulative CPU 137229.03 sec
2016-09-16 12:18:55,265 Stage-1 map = 89%,  reduce = 5%, Cumulative CPU 138333.17 sec
2016-09-16 12:18:58,588 Stage-1 map = 90%,  reduce = 5%, Cumulative CPU 139278.01 sec
2016-09-16 12:19:03,107 Stage-1 map = 91%,  reduce = 5%, Cumulative CPU 140227.61 sec
2016-09-16 12:19:07,624 Stage-1 map = 92%,  reduce = 5%, Cumulative CPU 141405.92 sec
2016-09-16 12:19:09,951 Stage-1 map = 92%,  reduce = 6%, Cumulative CPU 142040.25 sec
2016-09-16 12:19:11,098 Stage-1 map = 93%,  reduce = 6%, Cumulative CPU 142383.05 sec
2016-09-16 12:19:15,575 Stage-1 map = 94%,  reduce = 6%, Cumulative CPU 143446.87 sec
2016-09-16 12:19:20,181 Stage-1 map = 95%,  reduce = 6%, Cumulative CPU 144586.11 sec
2016-09-16 12:19:24,512 Stage-1 map = 96%,  reduce = 6%, Cumulative CPU 145695.01 sec
2016-09-16 12:19:27,694 Stage-1 map = 97%,  reduce = 6%, Cumulative CPU 146425.52 sec
2016-09-16 12:19:31,913 Stage-1 map = 98%,  reduce = 6%, Cumulative CPU 147501.59 sec
2016-09-16 12:19:38,273 Stage-1 map = 99%,  reduce = 6%, Cumulative CPU 148299.33 sec
2016-09-16 12:19:40,387 Stage-1 map = 99%,  reduce = 7%, Cumulative CPU 148696.81 sec
2016-09-16 12:19:42,501 Stage-1 map = 99%,  reduce = 8%, Cumulative CPU 149129.07 sec
2016-09-16 12:19:45,683 Stage-1 map = 99%,  reduce = 9%, Cumulative CPU 149543.81 sec
2016-09-16 12:19:50,979 Stage-1 map = 99%,  reduce = 10%, Cumulative CPU 149942.41 sec
2016-09-16 12:19:57,328 Stage-1 map = 99%,  reduce = 11%, Cumulative CPU 150331.12 sec
2016-09-16 12:20:25,910 Stage-1 map = 99%,  reduce = 12%, Cumulative CPU 151016.31 sec
2016-09-16 12:20:53,468 Stage-1 map = 100%,  reduce = 12%, Cumulative CPU 151431.4 sec
2016-09-16 12:20:54,644 Stage-1 map = 100%,  reduce = 16%, Cumulative CPU 151603.19 sec
2016-09-16 12:20:55,861 Stage-1 map = 100%,  reduce = 22%, Cumulative CPU 151998.61 sec
2016-09-16 12:20:57,145 Stage-1 map = 100%,  reduce = 26%, Cumulative CPU 152610.25 sec
2016-09-16 12:20:58,251 Stage-1 map = 100%,  reduce = 32%, Cumulative CPU 153398.0 sec
2016-09-16 12:20:59,313 Stage-1 map = 100%,  reduce = 36%, Cumulative CPU 153962.21 sec
2016-09-16 12:21:06,932 Stage-1 map = 100%,  reduce = 37%, Cumulative CPU 154282.79 sec
2016-09-16 12:21:08,019 Stage-1 map = 100%,  reduce = 38%, Cumulative CPU 154474.79 sec
2016-09-16 12:21:09,098 Stage-1 map = 100%,  reduce = 40%, Cumulative CPU 154970.15 sec
2016-09-16 12:21:10,175 Stage-1 map = 100%,  reduce = 41%, Cumulative CPU 155338.12 sec
2016-09-16 12:21:11,271 Stage-1 map = 100%,  reduce = 42%, Cumulative CPU 155453.0 sec
2016-09-16 12:21:12,359 Stage-1 map = 100%,  reduce = 44%, Cumulative CPU 155671.98 sec
2016-09-16 12:21:13,537 Stage-1 map = 100%,  reduce = 48%, Cumulative CPU 155933.86 sec
2016-09-16 12:21:14,657 Stage-1 map = 100%,  reduce = 51%, Cumulative CPU 156375.71 sec
2016-09-16 12:21:15,732 Stage-1 map = 100%,  reduce = 54%, Cumulative CPU 156644.74 sec
2016-09-16 12:21:16,818 Stage-1 map = 100%,  reduce = 57%, Cumulative CPU 156908.64 sec
2016-09-16 12:21:17,961 Stage-1 map = 100%,  reduce = 59%, Cumulative CPU 157167.17 sec
2016-09-16 12:21:19,048 Stage-1 map = 100%,  reduce = 60%, Cumulative CPU 157356.23 sec
2016-09-16 12:21:20,127 Stage-1 map = 100%,  reduce = 61%, Cumulative CPU 157477.56 sec
2016-09-16 12:21:24,507 Stage-1 map = 100%,  reduce = 62%, Cumulative CPU 157903.82 sec
2016-09-16 12:21:25,614 Stage-1 map = 100%,  reduce = 63%, Cumulative CPU 158196.7 sec
2016-09-16 12:21:26,713 Stage-1 map = 100%,  reduce = 64%, Cumulative CPU 158445.7 sec
2016-09-16 12:21:27,813 Stage-1 map = 100%,  reduce = 66%, Cumulative CPU 158843.48 sec
2016-09-16 12:21:28,891 Stage-1 map = 100%,  reduce = 67%, Cumulative CPU 159176.13 sec
