Connecting to jdbc:hive2://h01hn02:10000/tpcds_bin_partitioned_orc_1000
Connected to: Apache Hive (version 1.2.1000.2.5.1.0-43)
Driver: Hive JDBC (version 1.2.1000.2.5.1.0-43)
Transaction isolation: TRANSACTION_REPEATABLE_READ
Running init script testbench.settings-2g-container
No rows affected (0.033 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.002 seconds)
No rows affected (0.002 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.002 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.002 seconds)
No rows affected (0.001 seconds)
No rows affected (0.002 seconds)
No rows affected (0.001 seconds)
No rows affected (0.002 seconds)
No rows affected (0.002 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.002 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.002 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.009 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.002 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.002 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.002 seconds)
No rows affected (0.001 seconds)
No rows affected (0.002 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.002 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.002 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.002 seconds)
INFO  : Tez session hasn't been created yet. Opening session
INFO  : Dag name: select
     i_item_id
    ,i_item_desc...100(Stage-1)
INFO  : Setting tez.task.scale.memory.reserve-fraction to 0.30000001192092896
INFO  : Setting tez.task.scale.memory.reserve-fraction to 0.30000001192092896
INFO  : 

INFO  : Status: Running (Executing on YARN cluster with App id application_1475174811091_0164)

INFO  : Map 1: -/-	Map 10: -/-	Map 11: -/-	Map 5: -/-	Map 6: -/-	Map 7: -/-	Map 8: -/-	Map 9: -/-	Reducer 2: 0/1009	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: -/-	Map 10: 0/1	Map 11: 0/6	Map 5: -/-	Map 6: -/-	Map 7: 0/1	Map 8: 0/1	Map 9: 0/1	Reducer 2: 0/1009	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: -/-	Map 10: 0/1	Map 11: 0(+1)/6	Map 5: -/-	Map 6: -/-	Map 7: 0/1	Map 8: 0/1	Map 9: 0/1	Reducer 2: 0/1009	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: -/-	Map 10: 0/1	Map 11: 0(+4)/6	Map 5: -/-	Map 6: -/-	Map 7: 0/1	Map 8: 0/1	Map 9: 0/1	Reducer 2: 0/1009	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: -/-	Map 10: 0/1	Map 11: 0(+5)/6	Map 5: -/-	Map 6: -/-	Map 7: 0/1	Map 8: 0/1	Map 9: 0/1	Reducer 2: 0/1009	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: -/-	Map 10: 0(+1)/1	Map 11: 0(+6)/6	Map 5: -/-	Map 6: -/-	Map 7: 0(+1)/1	Map 8: 0(+1)/1	Map 9: 0(+1)/1	Reducer 2: 0/1009	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: -/-	Map 10: 0(+1)/1	Map 11: 1(+5)/6	Map 5: -/-	Map 6: -/-	Map 7: 0(+1)/1	Map 8: 0(+1)/1	Map 9: 0(+1)/1	Reducer 2: 0/1009	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: -/-	Map 10: 0(+1)/1	Map 11: 5(+1)/6	Map 5: -/-	Map 6: -/-	Map 7: 0(+1)/1	Map 8: 0(+1)/1	Map 9: 0(+1)/1	Reducer 2: 0/1009	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: -/-	Map 10: 1/1	Map 11: 5(+1)/6	Map 5: -/-	Map 6: -/-	Map 7: 1/1	Map 8: 0(+1)/1	Map 9: 1/1	Reducer 2: 0/1009	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0/29	Map 10: 1/1	Map 11: 6/6	Map 5: -/-	Map 6: -/-	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0/1009	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0/29	Map 10: 1/1	Map 11: 6/6	Map 5: 0(+4)/24	Map 6: -/-	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0/1009	Reducer 3: 0/1009	Reducer 4: 0/1	
