
Logging initialized using configuration in file:/etc/hive/2.5.0.0-1245/0/hive-log4j.properties
hive> use tpch_flat_orc_10000; source tpch_query7.sql;
OK
Time taken: 0.831 seconds
Query ID = root_20160916124400_ee529ca6-e575-4e54-8a0c-0b4e0124ec72
Total jobs = 9
Stage-1 is selected by condition resolver.
Launching Job 1 out of 9
Number of reduce tasks not specified. Estimated from input data size: 1009
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1473176979882_0280, Tracking URL = http://h01hn01.hadoop:8088/proxy/application_1473176979882_0280/
Kill Command = /usr/hdp/2.5.0.0-1245/hadoop/bin/hadoop job  -kill job_1473176979882_0280
Hadoop job information for Stage-1: number of mappers: 8777; number of reducers: 1009
2016-09-16 12:44:10,760 Stage-1 map = 0%,  reduce = 0%
2016-09-16 12:44:45,526 Stage-1 map = 1%,  reduce = 0%, Cumulative CPU 3178.97 sec
2016-09-16 12:44:54,507 Stage-1 map = 2%,  reduce = 0%, Cumulative CPU 6135.39 sec
2016-09-16 12:45:03,552 Stage-1 map = 3%,  reduce = 0%, Cumulative CPU 14163.35 sec
2016-09-16 12:45:05,987 Stage-1 map = 4%,  reduce = 0%, Cumulative CPU 16658.35 sec
2016-09-16 12:45:08,172 Stage-1 map = 5%,  reduce = 0%, Cumulative CPU 18142.85 sec
2016-09-16 12:45:11,764 Stage-1 map = 6%,  reduce = 0%, Cumulative CPU 19503.54 sec
2016-09-16 12:45:12,981 Stage-1 map = 7%,  reduce = 0%, Cumulative CPU 19989.85 sec
2016-09-16 12:45:15,448 Stage-1 map = 8%,  reduce = 0%, Cumulative CPU 20532.55 sec
2016-09-16 12:45:20,163 Stage-1 map = 9%,  reduce = 0%, Cumulative CPU 21956.74 sec
2016-09-16 12:45:24,845 Stage-1 map = 10%,  reduce = 0%, Cumulative CPU 23196.7 sec
2016-09-16 12:45:30,666 Stage-1 map = 11%,  reduce = 0%, Cumulative CPU 24566.48 sec
2016-09-16 12:45:36,125 Stage-1 map = 12%,  reduce = 0%, Cumulative CPU 25922.23 sec
2016-09-16 12:45:41,628 Stage-1 map = 13%,  reduce = 0%, Cumulative CPU 27374.5 sec
2016-09-16 12:45:46,004 Stage-1 map = 14%,  reduce = 0%, Cumulative CPU 28987.41 sec
2016-09-16 12:45:49,563 Stage-1 map = 15%,  reduce = 0%, Cumulative CPU 30298.09 sec
2016-09-16 12:45:52,875 Stage-1 map = 16%,  reduce = 0%, Cumulative CPU 31432.86 sec
2016-09-16 12:45:56,228 Stage-1 map = 17%,  reduce = 0%, Cumulative CPU 32801.51 sec
2016-09-16 12:46:00,645 Stage-1 map = 18%,  reduce = 0%, Cumulative CPU 34055.46 sec
2016-09-16 12:46:04,033 Stage-1 map = 19%,  reduce = 0%, Cumulative CPU 35064.84 sec
2016-09-16 12:46:08,648 Stage-1 map = 20%,  reduce = 0%, Cumulative CPU 36443.38 sec
2016-09-16 12:46:13,182 Stage-1 map = 21%,  reduce = 0%, Cumulative CPU 37740.24 sec
2016-09-16 12:46:16,519 Stage-1 map = 22%,  reduce = 0%, Cumulative CPU 38882.86 sec
2016-09-16 12:46:21,324 Stage-1 map = 23%,  reduce = 0%, Cumulative CPU 40448.66 sec
2016-09-16 12:46:23,573 Stage-1 map = 23%,  reduce = 1%, Cumulative CPU 41140.27 sec
2016-09-16 12:46:24,753 Stage-1 map = 24%,  reduce = 1%, Cumulative CPU 41428.94 sec
2016-09-16 12:46:28,149 Stage-1 map = 25%,  reduce = 1%, Cumulative CPU 42591.61 sec
2016-09-16 12:46:32,614 Stage-1 map = 26%,  reduce = 1%, Cumulative CPU 43895.39 sec
2016-09-16 12:46:36,069 Stage-1 map = 27%,  reduce = 1%, Cumulative CPU 45066.59 sec
2016-09-16 12:46:39,485 Stage-1 map = 28%,  reduce = 1%, Cumulative CPU 46088.55 sec
2016-09-16 12:46:43,999 Stage-1 map = 29%,  reduce = 1%, Cumulative CPU 47441.54 sec
2016-09-16 12:46:47,317 Stage-1 map = 30%,  reduce = 1%, Cumulative CPU 48443.96 sec
2016-09-16 12:46:51,723 Stage-1 map = 31%,  reduce = 1%, Cumulative CPU 49793.8 sec
2016-09-16 12:46:55,015 Stage-1 map = 32%,  reduce = 1%, Cumulative CPU 50839.59 sec
2016-09-16 12:46:58,362 Stage-1 map = 33%,  reduce = 1%, Cumulative CPU 51933.06 sec
2016-09-16 12:47:02,824 Stage-1 map = 34%,  reduce = 1%, Cumulative CPU 53269.0 sec
2016-09-16 12:47:06,120 Stage-1 map = 35%,  reduce = 1%, Cumulative CPU 54149.12 sec
2016-09-16 12:47:10,532 Stage-1 map = 36%,  reduce = 1%, Cumulative CPU 55453.03 sec
2016-09-16 12:47:13,934 Stage-1 map = 37%,  reduce = 1%, Cumulative CPU 56538.01 sec
2016-09-16 12:47:18,333 Stage-1 map = 38%,  reduce = 1%, Cumulative CPU 57835.36 sec
2016-09-16 12:47:19,441 Stage-1 map = 38%,  reduce = 2%, Cumulative CPU 58150.77 sec
2016-09-16 12:47:21,678 Stage-1 map = 39%,  reduce = 2%, Cumulative CPU 58936.48 sec
2016-09-16 12:47:25,026 Stage-1 map = 40%,  reduce = 2%, Cumulative CPU 59899.94 sec
2016-09-16 12:47:28,370 Stage-1 map = 41%,  reduce = 2%, Cumulative CPU 60879.33 sec
2016-09-16 12:47:32,792 Stage-1 map = 42%,  reduce = 2%, Cumulative CPU 62108.31 sec
2016-09-16 12:47:37,189 Stage-1 map = 43%,  reduce = 2%, Cumulative CPU 63449.02 sec
2016-09-16 12:47:40,620 Stage-1 map = 44%,  reduce = 2%, Cumulative CPU 64390.01 sec
2016-09-16 12:47:43,931 Stage-1 map = 45%,  reduce = 2%, Cumulative CPU 65442.71 sec
2016-09-16 12:47:47,303 Stage-1 map = 46%,  reduce = 2%, Cumulative CPU 66489.0 sec
2016-09-16 12:47:51,750 Stage-1 map = 47%,  reduce = 2%, Cumulative CPU 67537.58 sec
2016-09-16 12:47:56,161 Stage-1 map = 48%,  reduce = 2%, Cumulative CPU 68990.04 sec
2016-09-16 12:47:57,277 Stage-1 map = 48%,  reduce = 3%, Cumulative CPU 69289.37 sec
2016-09-16 12:47:59,562 Stage-1 map = 49%,  reduce = 3%, Cumulative CPU 69968.94 sec
2016-09-16 12:48:02,880 Stage-1 map = 50%,  reduce = 3%, Cumulative CPU 70882.62 sec
2016-09-16 12:48:07,268 Stage-1 map = 51%,  reduce = 3%, Cumulative CPU 72062.32 sec
2016-09-16 12:48:10,542 Stage-1 map = 52%,  reduce = 3%, Cumulative CPU 72968.36 sec
2016-09-16 12:48:14,942 Stage-1 map = 53%,  reduce = 3%, Cumulative CPU 74203.74 sec
2016-09-16 12:48:18,189 Stage-1 map = 54%,  reduce = 3%, Cumulative CPU 75273.77 sec
2016-09-16 12:48:22,633 Stage-1 map = 55%,  reduce = 3%, Cumulative CPU 76431.29 sec
2016-09-16 12:48:25,946 Stage-1 map = 56%,  reduce = 3%, Cumulative CPU 77203.31 sec
2016-09-16 12:48:30,353 Stage-1 map = 57%,  reduce = 3%, Cumulative CPU 78459.07 sec
2016-09-16 12:48:33,679 Stage-1 map = 58%,  reduce = 3%, Cumulative CPU 79474.31 sec
2016-09-16 12:48:38,191 Stage-1 map = 59%,  reduce = 3%, Cumulative CPU 80708.5 sec
2016-09-16 12:48:39,262 Stage-1 map = 59%,  reduce = 4%, Cumulative CPU 80936.51 sec
2016-09-16 12:48:41,478 Stage-1 map = 60%,  reduce = 4%, Cumulative CPU 81539.16 sec
2016-09-16 12:48:45,893 Stage-1 map = 61%,  reduce = 4%, Cumulative CPU 82799.29 sec
2016-09-16 12:48:49,179 Stage-1 map = 62%,  reduce = 4%, Cumulative CPU 83719.46 sec
2016-09-16 12:48:52,497 Stage-1 map = 63%,  reduce = 4%, Cumulative CPU 84641.69 sec
2016-09-16 12:48:56,899 Stage-1 map = 64%,  reduce = 4%, Cumulative CPU 85793.71 sec
2016-09-16 12:49:01,252 Stage-1 map = 65%,  reduce = 4%, Cumulative CPU 87100.82 sec
2016-09-16 12:49:04,606 Stage-1 map = 66%,  reduce = 4%, Cumulative CPU 88104.36 sec
2016-09-16 12:49:09,137 Stage-1 map = 67%,  reduce = 4%, Cumulative CPU 89295.72 sec
2016-09-16 12:49:14,626 Stage-1 map = 68%,  reduce = 4%, Cumulative CPU 90876.34 sec
2016-09-16 12:49:20,063 Stage-1 map = 69%,  reduce = 4%, Cumulative CPU 92861.87 sec
2016-09-16 12:49:24,415 Stage-1 map = 70%,  reduce = 4%, Cumulative CPU 94323.33 sec
2016-09-16 12:49:28,888 Stage-1 map = 71%,  reduce = 4%, Cumulative CPU 95998.74 sec
2016-09-16 12:49:31,070 Stage-1 map = 72%,  reduce = 4%, Cumulative CPU 96636.37 sec
2016-09-16 12:49:37,739 Stage-1 map = 73%,  reduce = 4%, Cumulative CPU 97922.86 sec
2016-09-16 12:49:42,262 Stage-1 map = 74%,  reduce = 4%, Cumulative CPU 99122.4 sec
2016-09-16 12:49:46,648 Stage-1 map = 75%,  reduce = 4%, Cumulative CPU 100764.68 sec
2016-09-16 12:49:50,014 Stage-1 map = 76%,  reduce = 4%, Cumulative CPU 101922.7 sec
2016-09-16 12:49:51,160 Stage-1 map = 76%,  reduce = 5%, Cumulative CPU 102250.93 sec
2016-09-16 12:49:54,553 Stage-1 map = 77%,  reduce = 5%, Cumulative CPU 103008.93 sec
2016-09-16 12:49:58,988 Stage-1 map = 78%,  reduce = 5%, Cumulative CPU 104614.72 sec
2016-09-16 12:50:02,290 Stage-1 map = 79%,  reduce = 5%, Cumulative CPU 105480.45 sec
2016-09-16 12:50:07,778 Stage-1 map = 80%,  reduce = 5%, Cumulative CPU 106833.87 sec
2016-09-16 12:50:11,088 Stage-1 map = 81%,  reduce = 5%, Cumulative CPU 107607.2 sec
2016-09-16 12:50:14,471 Stage-1 map = 82%,  reduce = 5%, Cumulative CPU 108628.91 sec
2016-09-16 12:50:17,802 Stage-1 map = 83%,  reduce = 5%, Cumulative CPU 109647.78 sec
2016-09-16 12:50:22,216 Stage-1 map = 84%,  reduce = 5%, Cumulative CPU 110709.25 sec
2016-09-16 12:50:26,759 Stage-1 map = 85%,  reduce = 5%, Cumulative CPU 112030.81 sec
2016-09-16 12:50:30,089 Stage-1 map = 86%,  reduce = 5%, Cumulative CPU 113071.89 sec
2016-09-16 12:50:33,386 Stage-1 map = 87%,  reduce = 5%, Cumulative CPU 113765.98 sec
2016-09-16 12:50:37,786 Stage-1 map = 88%,  reduce = 5%, Cumulative CPU 115010.97 sec
2016-09-16 12:50:41,305 Stage-1 map = 89%,  reduce = 5%, Cumulative CPU 115919.15 sec
2016-09-16 12:50:45,731 Stage-1 map = 90%,  reduce = 5%, Cumulative CPU 117335.45 sec
2016-09-16 12:50:49,105 Stage-1 map = 91%,  reduce = 5%, Cumulative CPU 118144.45 sec
2016-09-16 12:50:53,596 Stage-1 map = 92%,  reduce = 5%, Cumulative CPU 119387.02 sec
2016-09-16 12:50:55,821 Stage-1 map = 92%,  reduce = 6%, Cumulative CPU 119981.69 sec
2016-09-16 12:50:56,930 Stage-1 map = 93%,  reduce = 6%, Cumulative CPU 120258.12 sec
2016-09-16 12:51:00,245 Stage-1 map = 94%,  reduce = 6%, Cumulative CPU 121232.11 sec
2016-09-16 12:51:04,641 Stage-1 map = 95%,  reduce = 6%, Cumulative CPU 122369.37 sec
2016-09-16 12:51:07,988 Stage-1 map = 96%,  reduce = 6%, Cumulative CPU 123259.66 sec
2016-09-16 12:51:11,311 Stage-1 map = 97%,  reduce = 6%, Cumulative CPU 124423.58 sec
2016-09-16 12:51:13,471 Stage-1 map = 98%,  reduce = 6%, Cumulative CPU 125179.34 sec
2016-09-16 12:51:17,842 Stage-1 map = 99%,  reduce = 6%, Cumulative CPU 125991.91 sec
2016-09-16 12:51:22,148 Stage-1 map = 99%,  reduce = 7%, Cumulative CPU 126849.47 sec
2016-09-16 12:51:23,210 Stage-1 map = 99%,  reduce = 8%, Cumulative CPU 127141.19 sec
2016-09-16 12:51:25,329 Stage-1 map = 99%,  reduce = 9%, Cumulative CPU 127481.91 sec
2016-09-16 12:51:28,485 Stage-1 map = 99%,  reduce = 10%, Cumulative CPU 127820.21 sec
2016-09-16 12:51:31,670 Stage-1 map = 99%,  reduce = 11%, Cumulative CPU 128170.62 sec
2016-09-16 12:51:41,137 Stage-1 map = 99%,  reduce = 12%, Cumulative CPU 128511.29 sec
2016-09-16 12:52:01,170 Stage-1 map = 100%,  reduce = 12%, Cumulative CPU 128912.94 sec
2016-09-16 12:52:02,314 Stage-1 map = 100%,  reduce = 15%, Cumulative CPU 129081.18 sec
2016-09-16 12:52:03,499 Stage-1 map = 100%,  reduce = 19%, Cumulative CPU 129440.0 sec
2016-09-16 12:52:04,699 Stage-1 map = 100%,  reduce = 23%, Cumulative CPU 129911.2 sec
2016-09-16 12:52:05,803 Stage-1 map = 100%,  reduce = 24%, Cumulative CPU 130504.44 sec
