0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 
0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 'nation','o_year','sum_profit'
'ALGERIA','1998','6.832286289979E9'
'ALGERIA','1997','1.1685403255330694E10'
'ALGERIA','1996','1.1729163254641003E10'
'ALGERIA','1995','1.1672423743629501E10'
'ALGERIA','1994','1.16774549577911E10'
'ALGERIA','1993','1.1678643322028196E10'
'ALGERIA','1992','1.1701449562168196E10'
'ARGENTINA','1998','6.776059585282404E9'
'ARGENTINA','1997','1.1629235833514503E10'
'ARGENTINA','1996','1.1673196094056097E10'
'ARGENTINA','1995','1.1610503833460897E10'
'ARGENTINA','1994','1.1613528587360199E10'
'ARGENTINA','1993','1.165165194533721E10'
'ARGENTINA','1992','1.1671678142739304E10'
'BRAZIL','1998','6.799319416346601E9'
'BRAZIL','1997','1.1610058686998896E10'
'BRAZIL','1996','1.1672878387083998E10'
'BRAZIL','1995','1.16215334312418E10'
'BRAZIL','1994','1.1644864276842598E10'
'BRAZIL','1993','1.1629788328398312E10'
'BRAZIL','1992','1.1649305422839302E10'
'CANADA','1998','6.8493974536472E9'
'CANADA','1997','1.1725665858338196E10'
'CANADA','1996','1.1735378192352917E10'
'CANADA','1995','1.16605015037234E10'
'CANADA','1994','1.170153651595301E10'
'CANADA','1993','1.1676519480384007E10'
'CANADA','1992','1.1730292168276798E10'
'CHINA','1998','6.829050200144399E9'
'CHINA','1997','1.166341416751369E10'
'CHINA','1996','1.1691655087149902E10'
'CHINA','1995','1.1633624908553703E10'
'CHINA','1994','1.1651072261920292E10'
'CHINA','1993','1.16315113944204E10'
'CHINA','1992','1.1677904124558596E10'
'EGYPT','1998','6.8668871261477995E9'
'EGYPT','1997','1.1681512758684698E10'
'EGYPT','1996','1.1741414658369E10'
'EGYPT','1995','1.167625374071959E10'
'EGYPT','1994','1.1702510512454906E10'
'EGYPT','1993','1.1660956408358402E10'
'EGYPT','1992','1.1771391766224308E10'
'ETHIOPIA','1998','6.855825108332097E9'
'ETHIOPIA','1997','1.1661010519965603E10'
'ETHIOPIA','1996','1.1672467040603903E10'
'ETHIOPIA','1995','1.1698815213533995E10'
'ETHIOPIA','1994','1.169124349518159E10'
'ETHIOPIA','1993','1.170444251506829E10'
'ETHIOPIA','1992','1.1690038890494894E10'
'FRANCE','1998','6.902412445134796E9'
'FRANCE','1997','1.17087635822121E10'
