
Logging initialized using configuration in file:/etc/hive/2.5.0.0-1245/0/hive-log4j.properties
hive> use tpch_flat_orc_10000; source tpch_query15.sql;
OK
Time taken: 0.832 seconds
OK
Time taken: 0.105 seconds
OK
Time taken: 0.007 seconds
OK
Time taken: 0.628 seconds
OK
Time taken: 0.397 seconds
Query ID = root_20160914170722_39983924-2f3c-4271-b7f2-baed503bedee
Total jobs = 10
Launching Job 1 out of 10
Number of reduce tasks not specified. Estimated from input data size: 1009
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1473176979882_0207, Tracking URL = http://h01hn01.hadoop:8088/proxy/application_1473176979882_0207/
Kill Command = /usr/hdp/2.5.0.0-1245/hadoop/bin/hadoop job  -kill job_1473176979882_0207
Hadoop job information for Stage-1: number of mappers: 8750; number of reducers: 1009
2016-09-14 17:07:30,993 Stage-1 map = 0%,  reduce = 0%
2016-09-14 17:08:00,986 Stage-1 map = 1%,  reduce = 0%, Cumulative CPU 2307.78 sec
2016-09-14 17:08:08,288 Stage-1 map = 2%,  reduce = 0%, Cumulative CPU 4726.3 sec
2016-09-14 17:08:14,209 Stage-1 map = 3%,  reduce = 0%, Cumulative CPU 9828.28 sec
2016-09-14 17:08:18,025 Stage-1 map = 4%,  reduce = 0%, Cumulative CPU 13021.71 sec
2016-09-14 17:08:20,268 Stage-1 map = 5%,  reduce = 0%, Cumulative CPU 14545.43 sec
2016-09-14 17:08:22,557 Stage-1 map = 6%,  reduce = 0%, Cumulative CPU 15508.41 sec
2016-09-14 17:08:25,054 Stage-1 map = 7%,  reduce = 0%, Cumulative CPU 16475.8 sec
2016-09-14 17:08:28,476 Stage-1 map = 8%,  reduce = 0%, Cumulative CPU 17962.69 sec
2016-09-14 17:08:37,697 Stage-1 map = 9%,  reduce = 0%, Cumulative CPU 20315.97 sec
2016-09-14 17:08:43,394 Stage-1 map = 10%,  reduce = 0%, Cumulative CPU 21707.16 sec
2016-09-14 17:08:47,866 Stage-1 map = 11%,  reduce = 0%, Cumulative CPU 23045.77 sec
2016-09-14 17:08:52,354 Stage-1 map = 12%,  reduce = 0%, Cumulative CPU 24496.8 sec
2016-09-14 17:08:56,964 Stage-1 map = 13%,  reduce = 0%, Cumulative CPU 26050.71 sec
2016-09-14 17:09:00,606 Stage-1 map = 14%,  reduce = 0%, Cumulative CPU 27391.27 sec
2016-09-14 17:09:04,057 Stage-1 map = 15%,  reduce = 0%, Cumulative CPU 28377.42 sec
2016-09-14 17:09:08,782 Stage-1 map = 16%,  reduce = 0%, Cumulative CPU 29990.42 sec
2016-09-14 17:09:12,167 Stage-1 map = 17%,  reduce = 0%, Cumulative CPU 30996.14 sec
2016-09-14 17:09:16,648 Stage-1 map = 18%,  reduce = 0%, Cumulative CPU 32431.77 sec
2016-09-14 17:09:21,127 Stage-1 map = 19%,  reduce = 0%, Cumulative CPU 33875.13 sec
2016-09-14 17:09:25,611 Stage-1 map = 20%,  reduce = 0%, Cumulative CPU 35242.11 sec
2016-09-14 17:09:30,061 Stage-1 map = 21%,  reduce = 0%, Cumulative CPU 36718.78 sec
