
Logging initialized using configuration in file:/etc/hive/2.5.0.0-1245/0/hive-log4j.properties
hive> use tpch_flat_orc_10000; source tpch_query13.sql;
OK
Time taken: 0.812 seconds
Query ID = root_20160914164308_b8682f7c-b927-4757-a4a0-6eaafcde891c
Total jobs = 4
Stage-1 is selected by condition resolver.
Launching Job 1 out of 4
Number of reduce tasks not specified. Estimated from input data size: 1009
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1473176979882_0199, Tracking URL = http://h01hn01.hadoop:8088/proxy/application_1473176979882_0199/
Kill Command = /usr/hdp/2.5.0.0-1245/hadoop/bin/hadoop job  -kill job_1473176979882_0199
Hadoop job information for Stage-1: number of mappers: 2273; number of reducers: 1009
2016-09-14 16:43:16,215 Stage-1 map = 0%,  reduce = 0%
2016-09-14 16:44:17,215 Stage-1 map = 0%,  reduce = 0%, Cumulative CPU 17327.45 sec
2016-09-14 16:44:36,721 Stage-1 map = 1%,  reduce = 0%, Cumulative CPU 30130.34 sec
2016-09-14 16:44:43,062 Stage-1 map = 2%,  reduce = 0%, Cumulative CPU 33298.83 sec
2016-09-14 16:44:46,294 Stage-1 map = 3%,  reduce = 0%, Cumulative CPU 35074.82 sec
2016-09-14 16:44:49,446 Stage-1 map = 4%,  reduce = 0%, Cumulative CPU 36653.91 sec
2016-09-14 16:44:51,538 Stage-1 map = 5%,  reduce = 0%, Cumulative CPU 37415.01 sec
2016-09-14 16:44:53,646 Stage-1 map = 6%,  reduce = 0%, Cumulative CPU 38689.98 sec
2016-09-14 16:44:58,990 Stage-1 map = 7%,  reduce = 0%, Cumulative CPU 41324.89 sec
2016-09-14 16:45:02,202 Stage-1 map = 8%,  reduce = 0%, Cumulative CPU 42885.49 sec
2016-09-14 16:45:06,433 Stage-1 map = 9%,  reduce = 0%, Cumulative CPU 44767.2 sec
