0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 
0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> dt.d_year,brand_id,brand,sum_agg
1998,2001001,amalgimporto #1,5.921575981035879E7
1998,3003001,exportiexporti #1,5.580829279992539E7
1998,5003001,exportischolar #1,5.2794188788956985E7
1998,4004001,edu packedu pack #1,5.119872644802751E7
1998,1001001,amalgamalg #1,4.8433758010095306E7
1998,2004001,edu packimporto #1,4.65758746084945E7
1998,3004002,edu packexporti #2,4.4756986345384486E7
1998,4002001,importoedu pack #1,4.292232215842313E7
1998,3002002,importoexporti #2,4.125588896510202E7
1998,5002001,importoscholar #1,3.9223090922979206E7
1998,1003001,exportiamalg #1,3.2381550253278434E7
1998,3001001,amalgexporti #1,3.1137806932078026E7
1998,5004002,edu packscholar #2,2.8021498617430173E7
1998,3001002,amalgexporti #2,2.342672599017548E7
1998,4003001,exportiedu pack #1,2.3320287799321204E7
1998,4001002,amalgedu pack #2,2.327795179815072E7
1998,3004001,edu packexporti #1,2.3260322775256366E7
1998,2001002,amalgimporto #2,2.3214455525972158E7
1998,5004001,edu packscholar #1,1.8411991711227596E7
1998,6007001,brandcorp #1,1.781204457820174E7
1998,9012003,importounivamalg #3,1.756938904632598E7
1998,NULL,,1.7166764021658063E7
1998,2002001,importoimporto #1,1.6700971036486685E7
1998,2003001,exportiimporto #1,1.6263567144504555E7
1998,6006003,corpcorp #3,1.6212658423713475E7
1998,1002002,importoamalg #2,1.6062105185693905E7
1998,10003008,exportiunivamalg #8,1.5979837780851007E7
