
Logging initialized using configuration in file:/etc/hive/2.5.0.0-1245/0/hive-log4j.properties
hive> use tpch_flat_orc_10000; source tpch_query11.sql;
OK
Time taken: 0.826 seconds
OK
Time taken: 0.115 seconds
OK
Time taken: 0.008 seconds
OK
Time taken: 1.65 seconds
OK
Time taken: 0.671 seconds
Warning: Map Join MAPJOIN[94][bigTable=?] in task 'Stage-15:MAPRED' is a cross product
Warning: Map Join MAPJOIN[85][bigTable=?] in task 'Stage-14:MAPRED' is a cross product
Warning: Shuffle Join JOIN[45][tables = [q11_part_tmp_cached, q11_sum_tmp_cached]] in Stage 'Stage-4:MAPRED' is a cross product
Query ID = root_20160914160933_b9431ece-75aa-4ca9-85bb-cbbc513b50b9
Total jobs = 9
Stage-1 is selected by condition resolver.
Stage-8 is selected by condition resolver.
Launching Job 1 out of 9
Number of reduce tasks not specified. Estimated from input data size: 1009
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1473176979882_0187, Tracking URL = http://h01hn01.hadoop:8088/proxy/application_1473176979882_0187/
Kill Command = /usr/hdp/2.5.0.0-1245/hadoop/bin/hadoop job  -kill job_1473176979882_0187
Hadoop job information for Stage-1: number of mappers: 1465; number of reducers: 1009
2016-09-14 16:09:42,029 Stage-1 map = 0%,  reduce = 0%
2016-09-14 16:10:11,183 Stage-1 map = 1%,  reduce = 0%, Cumulative CPU 1280.47 sec
2016-09-14 16:10:17,646 Stage-1 map = 2%,  reduce = 0%, Cumulative CPU 3455.28 sec
2016-09-14 16:10:24,633 Stage-1 map = 3%,  reduce = 0%, Cumulative CPU 5890.67 sec
2016-09-14 16:10:30,201 Stage-1 map = 4%,  reduce = 0%, Cumulative CPU 7995.3 sec
2016-09-14 16:10:32,296 Stage-1 map = 5%,  reduce = 0%, Cumulative CPU 8973.16 sec
2016-09-14 16:10:34,402 Stage-1 map = 6%,  reduce = 0%, Cumulative CPU 9847.58 sec
2016-09-14 16:10:37,567 Stage-1 map = 7%,  reduce = 0%, Cumulative CPU 11883.04 sec
2016-09-14 16:10:39,896 Stage-1 map = 8%,  reduce = 0%, Cumulative CPU 13161.84 sec
2016-09-14 16:10:41,411 Stage-1 map = 9%,  reduce = 0%, Cumulative CPU 13983.39 sec
2016-09-14 16:10:43,492 Stage-1 map = 10%,  reduce = 0%, Cumulative CPU 16377.42 sec
2016-09-14 16:10:45,572 Stage-1 map = 11%,  reduce = 0%, Cumulative CPU 18305.93 sec
2016-09-14 16:10:46,603 Stage-1 map = 12%,  reduce = 0%, Cumulative CPU 18951.05 sec
2016-09-14 16:10:47,635 Stage-1 map = 13%,  reduce = 0%, Cumulative CPU 20078.95 sec
2016-09-14 16:10:48,674 Stage-1 map = 14%,  reduce = 0%, Cumulative CPU 21214.84 sec
2016-09-14 16:10:50,756 Stage-1 map = 15%,  reduce = 0%, Cumulative CPU 23109.78 sec
2016-09-14 16:10:51,790 Stage-1 map = 16%,  reduce = 0%, Cumulative CPU 23853.22 sec
2016-09-14 16:10:52,876 Stage-1 map = 17%,  reduce = 0%, Cumulative CPU 24421.17 sec
2016-09-14 16:10:53,913 Stage-1 map = 18%,  reduce = 0%, Cumulative CPU 25206.32 sec
2016-09-14 16:10:54,993 Stage-1 map = 19%,  reduce = 0%, Cumulative CPU 25999.0 sec
2016-09-14 16:10:57,114 Stage-1 map = 21%,  reduce = 0%, Cumulative CPU 27148.21 sec
2016-09-14 16:10:58,149 Stage-1 map = 22%,  reduce = 0%, Cumulative CPU 27866.1 sec
2016-09-14 16:11:00,239 Stage-1 map = 24%,  reduce = 0%, Cumulative CPU 28903.24 sec
2016-09-14 16:11:01,277 Stage-1 map = 25%,  reduce = 0%, Cumulative CPU 29540.53 sec
2016-09-14 16:11:03,359 Stage-1 map = 27%,  reduce = 0%, Cumulative CPU 30441.87 sec
2016-09-14 16:11:04,402 Stage-1 map = 28%,  reduce = 0%, Cumulative CPU 31045.53 sec
2016-09-14 16:11:05,434 Stage-1 map = 29%,  reduce = 0%, Cumulative CPU 31209.08 sec
2016-09-14 16:11:06,476 Stage-1 map = 30%,  reduce = 0%, Cumulative CPU 31953.53 sec
2016-09-14 16:11:07,510 Stage-1 map = 31%,  reduce = 0%, Cumulative CPU 32544.66 sec
2016-09-14 16:11:08,552 Stage-1 map = 32%,  reduce = 0%, Cumulative CPU 32736.58 sec
2016-09-14 16:11:09,586 Stage-1 map = 33%,  reduce = 0%, Cumulative CPU 33414.76 sec
2016-09-14 16:11:10,622 Stage-1 map = 34%,  reduce = 0%, Cumulative CPU 34028.95 sec
2016-09-14 16:11:12,705 Stage-1 map = 35%,  reduce = 0%, Cumulative CPU 34793.25 sec
2016-09-14 16:11:13,752 Stage-1 map = 36%,  reduce = 0%, Cumulative CPU 35372.68 sec
2016-09-14 16:11:15,833 Stage-1 map = 37%,  reduce = 0%, Cumulative CPU 36087.29 sec
2016-09-14 16:11:16,880 Stage-1 map = 38%,  reduce = 0%, Cumulative CPU 36658.19 sec
2016-09-14 16:11:18,968 Stage-1 map = 39%,  reduce = 0%, Cumulative CPU 37370.41 sec
2016-09-14 16:11:20,003 Stage-1 map = 40%,  reduce = 0%, Cumulative CPU 37885.25 sec
2016-09-14 16:11:22,071 Stage-1 map = 41%,  reduce = 0%, Cumulative CPU 38579.68 sec
2016-09-14 16:11:23,108 Stage-1 map = 42%,  reduce = 0%, Cumulative CPU 39069.7 sec
2016-09-14 16:11:25,196 Stage-1 map = 43%,  reduce = 0%, Cumulative CPU 39768.5 sec
2016-09-14 16:11:26,240 Stage-1 map = 44%,  reduce = 0%, Cumulative CPU 40261.64 sec
2016-09-14 16:11:27,282 Stage-1 map = 45%,  reduce = 0%, Cumulative CPU 40545.71 sec
2016-09-14 16:11:28,320 Stage-1 map = 46%,  reduce = 0%, Cumulative CPU 40930.22 sec
2016-09-14 16:11:29,362 Stage-1 map = 47%,  reduce = 0%, Cumulative CPU 41300.67 sec
2016-09-14 16:11:31,450 Stage-1 map = 48%,  reduce = 0%, Cumulative CPU 41787.54 sec
2016-09-14 16:11:32,490 Stage-1 map = 49%,  reduce = 1%, Cumulative CPU 42066.47 sec
2016-09-14 16:11:33,535 Stage-1 map = 50%,  reduce = 1%, Cumulative CPU 42266.85 sec
2016-09-14 16:11:34,571 Stage-1 map = 51%,  reduce = 1%, Cumulative CPU 42631.84 sec
2016-09-14 16:11:35,605 Stage-1 map = 52%,  reduce = 1%, Cumulative CPU 42848.63 sec
2016-09-14 16:11:36,642 Stage-1 map = 53%,  reduce = 1%, Cumulative CPU 43037.05 sec
2016-09-14 16:11:38,721 Stage-1 map = 54%,  reduce = 1%, Cumulative CPU 43623.62 sec
2016-09-14 16:11:40,798 Stage-1 map = 55%,  reduce = 1%, Cumulative CPU 44154.82 sec
2016-09-14 16:11:42,891 Stage-1 map = 56%,  reduce = 1%, Cumulative CPU 44718.84 sec
2016-09-14 16:11:43,939 Stage-1 map = 56%,  reduce = 2%, Cumulative CPU 45006.68 sec
2016-09-14 16:11:44,970 Stage-1 map = 57%,  reduce = 2%, Cumulative CPU 45289.91 sec
2016-09-14 16:11:47,049 Stage-1 map = 58%,  reduce = 2%, Cumulative CPU 45978.42 sec
2016-09-14 16:11:48,083 Stage-1 map = 59%,  reduce = 2%, Cumulative CPU 46562.78 sec
2016-09-14 16:11:49,119 Stage-1 map = 59%,  reduce = 3%, Cumulative CPU 46883.09 sec
2016-09-14 16:11:50,157 Stage-1 map = 60%,  reduce = 3%, Cumulative CPU 47220.16 sec
2016-09-14 16:11:51,191 Stage-1 map = 61%,  reduce = 3%, Cumulative CPU 47825.39 sec
2016-09-14 16:11:53,259 Stage-1 map = 62%,  reduce = 3%, Cumulative CPU 48442.85 sec
2016-09-14 16:11:54,291 Stage-1 map = 63%,  reduce = 3%, Cumulative CPU 48970.23 sec
2016-09-14 16:11:55,324 Stage-1 map = 64%,  reduce = 3%, Cumulative CPU 49421.71 sec
2016-09-14 16:11:57,389 Stage-1 map = 66%,  reduce = 3%, Cumulative CPU 50394.78 sec
2016-09-14 16:11:59,473 Stage-1 map = 67%,  reduce = 3%, Cumulative CPU 51173.1 sec
2016-09-14 16:12:00,523 Stage-1 map = 68%,  reduce = 3%, Cumulative CPU 51704.95 sec
2016-09-14 16:12:01,566 Stage-1 map = 69%,  reduce = 3%, Cumulative CPU 52062.22 sec
2016-09-14 16:12:03,641 Stage-1 map = 70%,  reduce = 3%, Cumulative CPU 52851.35 sec
2016-09-14 16:12:04,673 Stage-1 map = 71%,  reduce = 4%, Cumulative CPU 53239.94 sec
2016-09-14 16:12:05,712 Stage-1 map = 72%,  reduce = 4%, Cumulative CPU 53543.12 sec
2016-09-14 16:12:07,789 Stage-1 map = 73%,  reduce = 4%, Cumulative CPU 54323.2 sec
2016-09-14 16:12:08,833 Stage-1 map = 74%,  reduce = 4%, Cumulative CPU 54644.82 sec
2016-09-14 16:12:10,922 Stage-1 map = 75%,  reduce = 4%, Cumulative CPU 55388.98 sec
2016-09-14 16:12:12,992 Stage-1 map = 76%,  reduce = 4%, Cumulative CPU 56164.63 sec
2016-09-14 16:12:15,064 Stage-1 map = 77%,  reduce = 4%, Cumulative CPU 56893.46 sec
2016-09-14 16:12:16,111 Stage-1 map = 78%,  reduce = 4%, Cumulative CPU 57271.26 sec
2016-09-14 16:12:17,160 Stage-1 map = 79%,  reduce = 4%, Cumulative CPU 57593.21 sec
2016-09-14 16:12:19,226 Stage-1 map = 80%,  reduce = 4%, Cumulative CPU 58381.61 sec
2016-09-14 16:12:21,292 Stage-1 map = 81%,  reduce = 4%, Cumulative CPU 59241.38 sec
2016-09-14 16:12:22,326 Stage-1 map = 82%,  reduce = 4%, Cumulative CPU 59589.94 sec
2016-09-14 16:12:23,357 Stage-1 map = 83%,  reduce = 4%, Cumulative CPU 60017.53 sec
2016-09-14 16:12:24,396 Stage-1 map = 84%,  reduce = 4%, Cumulative CPU 60398.21 sec
2016-09-14 16:12:25,430 Stage-1 map = 85%,  reduce = 5%, Cumulative CPU 60731.14 sec
2016-09-14 16:12:26,459 Stage-1 map = 86%,  reduce = 5%, Cumulative CPU 61053.44 sec
2016-09-14 16:12:27,488 Stage-1 map = 87%,  reduce = 5%, Cumulative CPU 61552.03 sec
2016-09-14 16:12:29,547 Stage-1 map = 88%,  reduce = 5%, Cumulative CPU 62231.63 sec
2016-09-14 16:12:30,580 Stage-1 map = 89%,  reduce = 5%, Cumulative CPU 62568.81 sec
2016-09-14 16:12:31,613 Stage-1 map = 90%,  reduce = 5%, Cumulative CPU 62897.04 sec
2016-09-14 16:12:33,686 Stage-1 map = 91%,  reduce = 5%, Cumulative CPU 63528.22 sec
2016-09-14 16:12:34,725 Stage-1 map = 92%,  reduce = 5%, Cumulative CPU 63797.44 sec
2016-09-14 16:12:35,763 Stage-1 map = 93%,  reduce = 5%, Cumulative CPU 64143.41 sec
2016-09-14 16:12:36,798 Stage-1 map = 93%,  reduce = 6%, Cumulative CPU 64443.38 sec
2016-09-14 16:12:37,834 Stage-1 map = 94%,  reduce = 6%, Cumulative CPU 64744.96 sec
2016-09-14 16:12:38,868 Stage-1 map = 95%,  reduce = 6%, Cumulative CPU 64991.86 sec
2016-09-14 16:12:40,936 Stage-1 map = 96%,  reduce = 7%, Cumulative CPU 65481.53 sec
2016-09-14 16:12:41,964 Stage-1 map = 97%,  reduce = 7%, Cumulative CPU 65710.41 sec
2016-09-14 16:12:44,023 Stage-1 map = 98%,  reduce = 8%, Cumulative CPU 66142.6 sec
2016-09-14 16:12:46,076 Stage-1 map = 98%,  reduce = 9%, Cumulative CPU 66479.52 sec
2016-09-14 16:12:47,103 Stage-1 map = 99%,  reduce = 9%, Cumulative CPU 66601.84 sec
2016-09-14 16:12:50,183 Stage-1 map = 99%,  reduce = 10%, Cumulative CPU 66913.92 sec
2016-09-14 16:12:54,294 Stage-1 map = 99%,  reduce = 11%, Cumulative CPU 67166.56 sec
2016-09-14 16:12:57,376 Stage-1 map = 100%,  reduce = 11%, Cumulative CPU 67278.91 sec
2016-09-14 16:12:58,408 Stage-1 map = 100%,  reduce = 12%, Cumulative CPU 67369.29 sec
2016-09-14 16:13:00,477 Stage-1 map = 100%,  reduce = 13%, Cumulative CPU 67922.78 sec
2016-09-14 16:13:01,509 Stage-1 map = 100%,  reduce = 15%, Cumulative CPU 68344.19 sec
2016-09-14 16:13:02,547 Stage-1 map = 100%,  reduce = 16%, Cumulative CPU 68735.95 sec
2016-09-14 16:13:03,581 Stage-1 map = 100%,  reduce = 17%, Cumulative CPU 69126.72 sec
2016-09-14 16:13:04,613 Stage-1 map = 100%,  reduce = 18%, Cumulative CPU 69517.0 sec
2016-09-14 16:13:05,645 Stage-1 map = 100%,  reduce = 19%, Cumulative CPU 69907.08 sec
2016-09-14 16:13:06,683 Stage-1 map = 100%,  reduce = 21%, Cumulative CPU 70288.1 sec
2016-09-14 16:13:07,720 Stage-1 map = 100%,  reduce = 22%, Cumulative CPU 70694.94 sec
2016-09-14 16:13:08,755 Stage-1 map = 100%,  reduce = 23%, Cumulative CPU 71123.8 sec
2016-09-14 16:13:10,861 Stage-1 map = 100%,  reduce = 24%, Cumulative CPU 71922.87 sec
2016-09-14 16:13:18,103 Stage-1 map = 100%,  reduce = 25%, Cumulative CPU 73184.09 sec
2016-09-14 16:13:22,266 Stage-1 map = 100%,  reduce = 26%, Cumulative CPU 74409.04 sec
2016-09-14 16:13:24,347 Stage-1 map = 100%,  reduce = 27%, Cumulative CPU 75426.58 sec
2016-09-14 16:13:26,430 Stage-1 map = 100%,  reduce = 28%, Cumulative CPU 76279.83 sec
2016-09-14 16:13:29,542 Stage-1 map = 100%,  reduce = 29%, Cumulative CPU 77383.76 sec
2016-09-14 16:13:31,604 Stage-1 map = 100%,  reduce = 30%, Cumulative CPU 77902.4 sec
2016-09-14 16:13:36,709 Stage-1 map = 100%,  reduce = 31%, Cumulative CPU 78807.05 sec
2016-09-14 16:13:38,779 Stage-1 map = 100%,  reduce = 32%, Cumulative CPU 79270.03 sec
2016-09-14 16:13:40,853 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 79894.0 sec
2016-09-14 16:13:43,970 Stage-1 map = 100%,  reduce = 34%, Cumulative CPU 80687.11 sec
2016-09-14 16:13:46,041 Stage-1 map = 100%,  reduce = 35%, Cumulative CPU 81211.59 sec
2016-09-14 16:13:49,166 Stage-1 map = 100%,  reduce = 36%, Cumulative CPU 81918.58 sec
2016-09-14 16:13:51,234 Stage-1 map = 100%,  reduce = 37%, Cumulative CPU 82342.18 sec
2016-09-14 16:13:53,297 Stage-1 map = 100%,  reduce = 38%, Cumulative CPU 82660.87 sec
2016-09-14 16:13:56,396 Stage-1 map = 100%,  reduce = 39%, Cumulative CPU 82914.37 sec
2016-09-14 16:13:58,457 Stage-1 map = 100%,  reduce = 40%, Cumulative CPU 83106.24 sec
2016-09-14 16:13:59,488 Stage-1 map = 100%,  reduce = 41%, Cumulative CPU 83212.12 sec
2016-09-14 16:14:01,546 Stage-1 map = 100%,  reduce = 43%, Cumulative CPU 83544.68 sec
2016-09-14 16:14:02,574 Stage-1 map = 100%,  reduce = 44%, Cumulative CPU 83703.34 sec
2016-09-14 16:14:03,602 Stage-1 map = 100%,  reduce = 45%, Cumulative CPU 83879.2 sec
2016-09-14 16:14:05,677 Stage-1 map = 100%,  reduce = 46%, Cumulative CPU 84235.04 sec
2016-09-14 16:14:06,712 Stage-1 map = 100%,  reduce = 47%, Cumulative CPU 84424.45 sec
2016-09-14 16:14:07,744 Stage-1 map = 100%,  reduce = 48%, Cumulative CPU 84577.36 sec
2016-09-14 16:14:08,775 Stage-1 map = 100%,  reduce = 49%, Cumulative CPU 84760.47 sec
2016-09-14 16:14:09,832 Stage-1 map = 100%,  reduce = 50%, Cumulative CPU 84981.01 sec
2016-09-14 16:14:10,870 Stage-1 map = 100%,  reduce = 51%, Cumulative CPU 85276.7 sec
2016-09-14 16:14:11,908 Stage-1 map = 100%,  reduce = 52%, Cumulative CPU 85549.62 sec
2016-09-14 16:14:12,947 Stage-1 map = 100%,  reduce = 53%, Cumulative CPU 85955.52 sec
2016-09-14 16:14:13,984 Stage-1 map = 100%,  reduce = 54%, Cumulative CPU 86314.78 sec
2016-09-14 16:14:15,022 Stage-1 map = 100%,  reduce = 55%, Cumulative CPU 86642.14 sec
2016-09-14 16:14:16,064 Stage-1 map = 100%,  reduce = 56%, Cumulative CPU 87110.61 sec
2016-09-14 16:14:17,105 Stage-1 map = 100%,  reduce = 57%, Cumulative CPU 87487.36 sec
2016-09-14 16:14:18,144 Stage-1 map = 100%,  reduce = 58%, Cumulative CPU 87823.17 sec
2016-09-14 16:14:19,192 Stage-1 map = 100%,  reduce = 59%, Cumulative CPU 88341.32 sec
2016-09-14 16:14:20,238 Stage-1 map = 100%,  reduce = 60%, Cumulative CPU 88798.22 sec
2016-09-14 16:14:22,328 Stage-1 map = 100%,  reduce = 61%, Cumulative CPU 89661.13 sec
2016-09-14 16:14:25,485 Stage-1 map = 100%,  reduce = 62%, Cumulative CPU 91066.34 sec
2016-09-14 16:14:27,565 Stage-1 map = 100%,  reduce = 63%, Cumulative CPU 91884.81 sec
2016-09-14 16:14:30,688 Stage-1 map = 100%,  reduce = 64%, Cumulative CPU 93167.51 sec
2016-09-14 16:14:32,786 Stage-1 map = 100%,  reduce = 65%, Cumulative CPU 93975.1 sec
2016-09-14 16:14:35,919 Stage-1 map = 100%,  reduce = 66%, Cumulative CPU 95060.54 sec
2016-09-14 16:14:38,034 Stage-1 map = 100%,  reduce = 67%, Cumulative CPU 95854.24 sec
2016-09-14 16:14:40,113 Stage-1 map = 100%,  reduce = 68%, Cumulative CPU 96557.75 sec
2016-09-14 16:14:42,198 Stage-1 map = 100%,  reduce = 69%, Cumulative CPU 97237.4 sec
2016-09-14 16:14:44,276 Stage-1 map = 100%,  reduce = 70%, Cumulative CPU 97950.34 sec
2016-09-14 16:14:46,349 Stage-1 map = 100%,  reduce = 71%, Cumulative CPU 98579.66 sec
2016-09-14 16:14:48,420 Stage-1 map = 100%,  reduce = 72%, Cumulative CPU 99203.03 sec
