
Logging initialized using configuration in file:/etc/hive/2.5.0.0-1245/0/hive-log4j.properties
hive> use tpch_flat_orc_10000; source tpch_query1.sql;
OK
Time taken: 0.929 seconds
Query ID = root_20160914154443_01700ba0-b55d-4f59-8f68-fd8d6b5fa3a3
Total jobs = 2
Launching Job 1 out of 2
Number of reduce tasks not specified. Estimated from input data size: 1009
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1473176979882_0179, Tracking URL = http://h01hn01.hadoop:8088/proxy/application_1473176979882_0179/
Kill Command = /usr/hdp/2.5.0.0-1245/hadoop/bin/hadoop job  -kill job_1473176979882_0179
Hadoop job information for Stage-1: number of mappers: 8750; number of reducers: 1009
2016-09-14 15:44:55,209 Stage-1 map = 0%,  reduce = 0%
2016-09-14 15:45:56,333 Stage-1 map = 0%,  reduce = 0%, Cumulative CPU 452.55 sec
2016-09-14 15:46:14,777 Stage-1 map = 1%,  reduce = 0%, Cumulative CPU 6393.92 sec
2016-09-14 15:46:29,463 Stage-1 map = 2%,  reduce = 0%, Cumulative CPU 26952.25 sec
2016-09-14 15:46:32,231 Stage-1 map = 4%,  reduce = 0%, Cumulative CPU 29662.17 sec
2016-09-14 15:46:34,883 Stage-1 map = 5%,  reduce = 0%, Cumulative CPU 31424.6 sec
2016-09-14 15:46:37,244 Stage-1 map = 6%,  reduce = 0%, Cumulative CPU 32288.66 sec
2016-09-14 15:46:39,791 Stage-1 map = 7%,  reduce = 0%, Cumulative CPU 32820.37 sec
2016-09-14 15:46:42,175 Stage-1 map = 8%,  reduce = 0%, Cumulative CPU 33356.38 sec
2016-09-14 15:46:47,195 Stage-1 map = 9%,  reduce = 0%, Cumulative CPU 34099.91 sec
2016-09-14 15:46:57,218 Stage-1 map = 10%,  reduce = 0%, Cumulative CPU 35986.54 sec
2016-09-14 15:47:03,926 Stage-1 map = 11%,  reduce = 0%, Cumulative CPU 37752.76 sec
2016-09-14 15:47:10,705 Stage-1 map = 12%,  reduce = 0%, Cumulative CPU 39835.08 sec
2016-09-14 15:47:16,112 Stage-1 map = 13%,  reduce = 0%, Cumulative CPU 41567.07 sec
2016-09-14 15:47:18,572 Stage-1 map = 14%,  reduce = 0%, Cumulative CPU 42175.34 sec
2016-09-14 15:47:22,058 Stage-1 map = 15%,  reduce = 0%, Cumulative CPU 43848.56 sec
2016-09-14 15:47:25,406 Stage-1 map = 16%,  reduce = 0%, Cumulative CPU 44971.53 sec
2016-09-14 15:47:31,086 Stage-1 map = 17%,  reduce = 0%, Cumulative CPU 46297.55 sec
