
Logging initialized using configuration in file:/etc/hive/2.5.0.0-1245/0/hive-log4j.properties
hive> use tpch_flat_orc_10000; source tpch_query17.sql;
OK
Time taken: 1.121 seconds
OK
Time taken: 0.107 seconds
OK
Time taken: 2.79 seconds
Query ID = root_20160914173950_7a38f595-a285-4df7-a68f-c313d949246c
Total jobs = 6
Launching Job 1 out of 6
Number of reduce tasks not specified. Estimated from input data size: 1009
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1473176979882_0221, Tracking URL = http://h01hn01.hadoop:8088/proxy/application_1473176979882_0221/
Kill Command = /usr/hdp/2.5.0.0-1245/hadoop/bin/hadoop job  -kill job_1473176979882_0221
Hadoop job information for Stage-5: number of mappers: 8750; number of reducers: 1009
2016-09-14 17:39:59,314 Stage-5 map = 0%,  reduce = 0%
2016-09-14 17:40:54,494 Stage-5 map = 1%,  reduce = 0%, Cumulative CPU 17127.61 sec
2016-09-14 17:41:12,927 Stage-5 map = 2%,  reduce = 0%, Cumulative CPU 27706.69 sec
2016-09-14 17:41:18,551 Stage-5 map = 3%,  reduce = 0%, Cumulative CPU 30714.99 sec
2016-09-14 17:41:23,013 Stage-5 map = 4%,  reduce = 0%, Cumulative CPU 32868.59 sec
2016-09-14 17:41:29,584 Stage-5 map = 5%,  reduce = 0%, Cumulative CPU 36171.48 sec
2016-09-14 17:41:38,491 Stage-5 map = 6%,  reduce = 0%, Cumulative CPU 40593.6 sec
2016-09-14 17:41:49,641 Stage-5 map = 7%,  reduce = 0%, Cumulative CPU 45101.62 sec
2016-09-14 17:41:59,996 Stage-5 map = 8%,  reduce = 0%, Cumulative CPU 48606.87 sec
2016-09-14 17:42:14,650 Stage-5 map = 9%,  reduce = 0%, Cumulative CPU 53255.98 sec
2016-09-14 17:42:29,582 Stage-5 map = 10%,  reduce = 0%, Cumulative CPU 58776.68 sec
2016-09-14 17:42:44,408 Stage-5 map = 11%,  reduce = 0%, Cumulative CPU 65731.02 sec
2016-09-14 17:42:56,862 Stage-5 map = 12%,  reduce = 0%, Cumulative CPU 72584.6 sec
2016-09-14 17:43:06,881 Stage-5 map = 13%,  reduce = 0%, Cumulative CPU 77420.26 sec
2016-09-14 17:43:13,474 Stage-5 map = 14%,  reduce = 0%, Cumulative CPU 80389.77 sec
2016-09-14 17:43:22,262 Stage-5 map = 15%,  reduce = 0%, Cumulative CPU 83662.57 sec
