
Logging initialized using configuration in file:/etc/hive/2.5.0.0-1245/0/hive-log4j.properties
hive> use tpch_flat_orc_10000; source tpch_query19.sql;
OK
Time taken: 0.833 seconds
Warning: Shuffle Join JOIN[4][tables = [lineitem, part]] in Stage 'Stage-1:MAPRED' is a cross product
Query ID = root_20160914192835_1c794d39-220b-4d84-93ce-c35d546f9b18
Total jobs = 2
Stage-1 is selected by condition resolver.
Launching Job 1 out of 2
Number of reduce tasks determined at compile time: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1473176979882_0232, Tracking URL = http://h01hn01.hadoop:8088/proxy/application_1473176979882_0232/
Kill Command = /usr/hdp/2.5.0.0-1245/hadoop/bin/hadoop job  -kill job_1473176979882_0232
Hadoop job information for Stage-1: number of mappers: 8942; number of reducers: 1
2016-09-14 19:28:42,727 Stage-1 map = 0%,  reduce = 0%
2016-09-14 19:29:34,523 Stage-1 map = 1%,  reduce = 0%, Cumulative CPU 11568.3 sec
2016-09-14 19:29:46,623 Stage-1 map = 2%,  reduce = 0%, Cumulative CPU 19072.36 sec
2016-09-14 19:29:57,234 Stage-1 map = 3%,  reduce = 0%, Cumulative CPU 25497.9 sec
2016-09-14 19:30:02,625 Stage-1 map = 4%,  reduce = 0%, Cumulative CPU 27846.93 sec
2016-09-14 19:30:07,113 Stage-1 map = 5%,  reduce = 0%, Cumulative CPU 29479.01 sec
2016-09-14 19:30:13,778 Stage-1 map = 6%,  reduce = 0%, Cumulative CPU 31744.57 sec
2016-09-14 19:30:22,641 Stage-1 map = 7%,  reduce = 0%, Cumulative CPU 34108.74 sec
2016-09-14 19:30:32,899 Stage-1 map = 8%,  reduce = 0%, Cumulative CPU 37817.75 sec
2016-09-14 19:30:46,419 Stage-1 map = 9%,  reduce = 0%, Cumulative CPU 42175.54 sec
2016-09-14 19:31:00,838 Stage-1 map = 10%,  reduce = 0%, Cumulative CPU 47767.63 sec
2016-09-14 19:31:10,764 Stage-1 map = 11%,  reduce = 0%, Cumulative CPU 51981.64 sec
2016-09-14 19:31:19,661 Stage-1 map = 12%,  reduce = 0%, Cumulative CPU 56303.55 sec
2016-09-14 19:31:27,856 Stage-1 map = 13%,  reduce = 0%, Cumulative CPU 59501.57 sec
2016-09-14 19:31:38,027 Stage-1 map = 14%,  reduce = 0%, Cumulative CPU 63133.8 sec
2016-09-14 19:31:49,152 Stage-1 map = 15%,  reduce = 0%, Cumulative CPU 67648.31 sec
2016-09-14 19:31:57,500 Stage-1 map = 16%,  reduce = 0%, Cumulative CPU 71108.16 sec
2016-09-14 19:32:05,886 Stage-1 map = 17%,  reduce = 0%, Cumulative CPU 74568.31 sec
2016-09-14 19:32:13,660 Stage-1 map = 18%,  reduce = 0%, Cumulative CPU 77364.51 sec
2016-09-14 19:32:22,666 Stage-1 map = 19%,  reduce = 0%, Cumulative CPU 80777.32 sec
2016-09-14 19:32:32,587 Stage-1 map = 20%,  reduce = 0%, Cumulative CPU 84400.84 sec
2016-09-14 19:32:42,670 Stage-1 map = 21%,  reduce = 0%, Cumulative CPU 88044.44 sec
2016-09-14 19:32:51,582 Stage-1 map = 22%,  reduce = 0%, Cumulative CPU 91591.34 sec
2016-09-14 19:33:03,610 Stage-1 map = 23%,  reduce = 0%, Cumulative CPU 96097.15 sec
2016-09-14 19:33:12,694 Stage-1 map = 24%,  reduce = 0%, Cumulative CPU 99672.57 sec
2016-09-14 19:33:22,129 Stage-1 map = 25%,  reduce = 0%, Cumulative CPU 103483.66 sec
2016-09-14 19:33:31,210 Stage-1 map = 26%,  reduce = 0%, Cumulative CPU 106844.95 sec
2016-09-14 19:33:40,377 Stage-1 map = 27%,  reduce = 0%, Cumulative CPU 110228.82 sec
2016-09-14 19:33:49,395 Stage-1 map = 28%,  reduce = 0%, Cumulative CPU 113619.98 sec
2016-09-14 19:33:59,531 Stage-1 map = 29%,  reduce = 0%, Cumulative CPU 117394.34 sec
2016-09-14 19:34:08,870 Stage-1 map = 30%,  reduce = 0%, Cumulative CPU 120938.36 sec
2016-09-14 19:34:19,088 Stage-1 map = 31%,  reduce = 0%, Cumulative CPU 124750.25 sec
2016-09-14 19:34:29,527 Stage-1 map = 32%,  reduce = 0%, Cumulative CPU 128710.25 sec
2016-09-14 19:34:38,923 Stage-1 map = 33%,  reduce = 0%, Cumulative CPU 132230.45 sec
2016-09-14 19:34:48,971 Stage-1 map = 34%,  reduce = 0%, Cumulative CPU 136098.76 sec
2016-09-14 19:34:58,302 Stage-1 map = 35%,  reduce = 0%, Cumulative CPU 139722.69 sec
2016-09-14 19:35:07,705 Stage-1 map = 36%,  reduce = 0%, Cumulative CPU 143226.86 sec
2016-09-14 19:35:15,827 Stage-1 map = 37%,  reduce = 0%, Cumulative CPU 146338.95 sec
2016-09-14 19:35:25,707 Stage-1 map = 38%,  reduce = 0%, Cumulative CPU 149987.07 sec
2016-09-14 19:35:34,557 Stage-1 map = 39%,  reduce = 0%, Cumulative CPU 153368.37 sec
2016-09-14 19:35:45,677 Stage-1 map = 40%,  reduce = 0%, Cumulative CPU 157417.69 sec
2016-09-14 19:35:55,978 Stage-1 map = 41%,  reduce = 0%, Cumulative CPU 161253.28 sec
2016-09-14 19:36:05,029 Stage-1 map = 42%,  reduce = 0%, Cumulative CPU 164770.1 sec
2016-09-14 19:36:15,901 Stage-1 map = 43%,  reduce = 0%, Cumulative CPU 169042.81 sec
2016-09-14 19:36:24,941 Stage-1 map = 44%,  reduce = 0%, Cumulative CPU 172419.67 sec
2016-09-14 19:36:34,157 Stage-1 map = 45%,  reduce = 0%, Cumulative CPU 176040.74 sec
2016-09-14 19:36:42,947 Stage-1 map = 46%,  reduce = 0%, Cumulative CPU 179287.64 sec
2016-09-14 19:36:53,216 Stage-1 map = 47%,  reduce = 0%, Cumulative CPU 182950.15 sec
2016-09-14 19:37:02,460 Stage-1 map = 48%,  reduce = 0%, Cumulative CPU 186637.91 sec
2016-09-14 19:37:12,607 Stage-1 map = 49%,  reduce = 0%, Cumulative CPU 190449.29 sec
2016-09-14 19:37:23,086 Stage-1 map = 50%,  reduce = 0%, Cumulative CPU 194494.48 sec
2016-09-14 19:37:32,373 Stage-1 map = 51%,  reduce = 0%, Cumulative CPU 197729.09 sec
2016-09-14 19:37:41,894 Stage-1 map = 52%,  reduce = 0%, Cumulative CPU 201456.89 sec
2016-09-14 19:37:51,071 Stage-1 map = 53%,  reduce = 0%, Cumulative CPU 205041.36 sec
