
Logging initialized using configuration in file:/etc/hive/2.5.0.0-1245/0/hive-log4j.properties
hive> use tpch_flat_orc_10000; source tpch_query6.sql;
OK
Time taken: 0.827 seconds
Query ID = root_20160916123822_3be1122b-6d7f-4b0d-ae6d-aa91a59d2557
Total jobs = 1
Launching Job 1 out of 1
Number of reduce tasks determined at compile time: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1473176979882_0278, Tracking URL = http://h01hn01.hadoop:8088/proxy/application_1473176979882_0278/
Kill Command = /usr/hdp/2.5.0.0-1245/hadoop/bin/hadoop job  -kill job_1473176979882_0278
Hadoop job information for Stage-1: number of mappers: 8750; number of reducers: 1
2016-09-16 12:38:29,854 Stage-1 map = 0%,  reduce = 0%
2016-09-16 12:38:56,828 Stage-1 map = 1%,  reduce = 0%, Cumulative CPU 1632.5 sec
2016-09-16 12:38:58,702 Stage-1 map = 2%,  reduce = 0%, Cumulative CPU 2840.35 sec
2016-09-16 12:39:01,331 Stage-1 map = 3%,  reduce = 0%, Cumulative CPU 4015.38 sec
2016-09-16 12:39:03,600 Stage-1 map = 4%,  reduce = 0%, Cumulative CPU 6332.38 sec
2016-09-16 12:39:05,804 Stage-1 map = 5%,  reduce = 0%, Cumulative CPU 7947.57 sec
2016-09-16 12:39:08,018 Stage-1 map = 6%,  reduce = 0%, Cumulative CPU 8849.46 sec
2016-09-16 12:39:09,173 Stage-1 map = 7%,  reduce = 0%, Cumulative CPU 9293.22 sec
2016-09-16 12:39:11,559 Stage-1 map = 8%,  reduce = 0%, Cumulative CPU 9697.42 sec
2016-09-16 12:39:19,565 Stage-1 map = 9%,  reduce = 0%, Cumulative CPU 10737.38 sec
2016-09-16 12:39:22,976 Stage-1 map = 10%,  reduce = 0%, Cumulative CPU 11976.29 sec
2016-09-16 12:39:24,069 Stage-1 map = 11%,  reduce = 3%, Cumulative CPU 12264.92 sec
2016-09-16 12:39:26,349 Stage-1 map = 12%,  reduce = 4%, Cumulative CPU 12837.88 sec
2016-09-16 12:39:28,539 Stage-1 map = 13%,  reduce = 4%, Cumulative CPU 13312.84 sec
2016-09-16 12:39:31,856 Stage-1 map = 14%,  reduce = 4%, Cumulative CPU 14211.76 sec
2016-09-16 12:39:32,969 Stage-1 map = 14%,  reduce = 5%, Cumulative CPU 14421.56 sec
2016-09-16 12:39:35,215 Stage-1 map = 15%,  reduce = 5%, Cumulative CPU 14785.96 sec
2016-09-16 12:39:39,752 Stage-1 map = 16%,  reduce = 5%, Cumulative CPU 15769.7 sec
2016-09-16 12:39:43,140 Stage-1 map = 17%,  reduce = 5%, Cumulative CPU 16431.86 sec
2016-09-16 12:39:46,491 Stage-1 map = 18%,  reduce = 6%, Cumulative CPU 17466.99 sec
2016-09-16 12:39:48,672 Stage-1 map = 19%,  reduce = 6%, Cumulative CPU 18265.18 sec
2016-09-16 12:39:50,858 Stage-1 map = 20%,  reduce = 6%, Cumulative CPU 18978.85 sec
2016-09-16 12:39:51,963 Stage-1 map = 20%,  reduce = 7%, Cumulative CPU 19264.62 sec
2016-09-16 12:39:53,045 Stage-1 map = 21%,  reduce = 7%, Cumulative CPU 19485.87 sec
2016-09-16 12:39:55,221 Stage-1 map = 22%,  reduce = 7%, Cumulative CPU 19998.3 sec
2016-09-16 12:39:58,499 Stage-1 map = 23%,  reduce = 7%, Cumulative CPU 20711.94 sec
2016-09-16 12:40:01,916 Stage-1 map = 24%,  reduce = 8%, Cumulative CPU 21349.75 sec
2016-09-16 12:40:06,628 Stage-1 map = 25%,  reduce = 8%, Cumulative CPU 22328.22 sec
2016-09-16 12:40:08,920 Stage-1 map = 26%,  reduce = 8%, Cumulative CPU 22886.42 sec
