15/04/07 12:19:21 WARN conf.HiveConf: HiveConf of name hive.optimize.mapjoin.mapreduce does not exist
15/04/07 12:19:21 WARN conf.HiveConf: HiveConf of name hive.heapsize does not exist
15/04/07 12:19:21 WARN conf.HiveConf: HiveConf of name hive.server2.enable.impersonation does not exist
15/04/07 12:19:21 WARN conf.HiveConf: HiveConf of name hive.auto.convert.sortmerge.join.noconditionaltask does not exist

Logging initialized using configuration in file:/etc/hive/conf/hive-log4j.properties
SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/usr/hdp/2.2.0.0-2041/hadoop/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/usr/hdp/2.2.0.0-2041/hive/lib/hive-jdbc-0.14.0.2.2.0.0-2041-standalone.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.Log4jLoggerFactory]
hive> use tpcds_bin_partitioned_orc_100; source query64.sql;
OK
Time taken: 2.871 seconds
Query ID = root_20150407121919_bdd56e3c-f73d-430c-ba2e-dbbfad05fff8
Total jobs = 22
Stage-13 is selected by condition resolver.
Stage-25 is selected by condition resolver.
Stage-27 is selected by condition resolver.
Stage-48 is selected by condition resolver.
Launching Job 1 out of 22
Number of reduce tasks not specified. Estimated from input data size: 199
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1428405026382_0119, Tracking URL = http://f01hn02.hadoop:8088/proxy/application_1428405026382_0119/
Kill Command = /usr/hdp/2.2.0.0-2041/hadoop/bin/hadoop job  -kill job_1428405026382_0119
Hadoop job information for Stage-13: number of mappers: 53; number of reducers: 199
2015-04-07 12:20:46,326 Stage-13 map = 0%,  reduce = 0%
2015-04-07 12:20:56,040 Stage-13 map = 1%,  reduce = 0%, Cumulative CPU 14.29 sec
2015-04-07 12:20:57,110 Stage-13 map = 10%,  reduce = 0%, Cumulative CPU 429.17 sec
2015-04-07 12:21:00,309 Stage-13 map = 20%,  reduce = 0%, Cumulative CPU 596.03 sec
2015-04-07 12:21:02,392 Stage-13 map = 21%,  reduce = 0%, Cumulative CPU 606.13 sec
2015-04-07 12:21:03,462 Stage-13 map = 29%,  reduce = 0%, Cumulative CPU 763.25 sec
2015-04-07 12:21:04,534 Stage-13 map = 31%,  reduce = 0%, Cumulative CPU 767.0 sec
2015-04-07 12:21:05,598 Stage-13 map = 32%,  reduce = 0%, Cumulative CPU 783.87 sec
2015-04-07 12:21:06,669 Stage-13 map = 40%,  reduce = 0%, Cumulative CPU 918.5 sec
2015-04-07 12:21:08,796 Stage-13 map = 41%,  reduce = 0%, Cumulative CPU 935.74 sec
2015-04-07 12:21:09,856 Stage-13 map = 49%,  reduce = 0%, Cumulative CPU 1070.93 sec
2015-04-07 12:21:11,984 Stage-13 map = 50%,  reduce = 0%, Cumulative CPU 1097.33 sec
2015-04-07 12:21:13,049 Stage-13 map = 58%,  reduce = 0%, Cumulative CPU 1225.63 sec
2015-04-07 12:21:15,180 Stage-13 map = 60%,  reduce = 0%, Cumulative CPU 1267.78 sec
2015-04-07 12:21:16,246 Stage-13 map = 67%,  reduce = 0%, Cumulative CPU 1378.05 sec
2015-04-07 12:21:18,375 Stage-13 map = 68%,  reduce = 0%, Cumulative CPU 1465.08 sec
2015-04-07 12:21:19,438 Stage-13 map = 69%,  reduce = 0%, Cumulative CPU 1530.62 sec
2015-04-07 12:21:27,959 Stage-13 map = 72%,  reduce = 0%, Cumulative CPU 2011.14 sec
2015-04-07 12:21:29,021 Stage-13 map = 82%,  reduce = 0%, Cumulative CPU 2029.55 sec
2015-04-07 12:21:30,080 Stage-13 map = 91%,  reduce = 0%, Cumulative CPU 2060.69 sec
2015-04-07 12:21:31,144 Stage-13 map = 99%,  reduce = 0%, Cumulative CPU 2102.21 sec
2015-04-07 12:21:33,242 Stage-13 map = 100%,  reduce = 0%, Cumulative CPU 2105.66 sec
2015-04-07 12:22:33,511 Stage-13 map = 100%,  reduce = 0%, Cumulative CPU 2105.66 sec
2015-04-07 12:23:33,745 Stage-13 map = 100%,  reduce = 0%, Cumulative CPU 2105.66 sec
2015-04-07 12:24:33,884 Stage-13 map = 100%,  reduce = 0%, Cumulative CPU 2105.66 sec
2015-04-07 12:25:33,922 Stage-13 map = 100%,  reduce = 0%, Cumulative CPU 2105.66 sec
2015-04-07 12:26:34,935 Stage-13 map = 100%,  reduce = 0%, Cumulative CPU 2105.66 sec
2015-04-07 12:27:35,862 Stage-13 map = 100%,  reduce = 0%, Cumulative CPU 2105.66 sec
2015-04-07 12:28:36,827 Stage-13 map = 100%,  reduce = 0%, Cumulative CPU 2105.66 sec
2015-04-07 12:29:37,797 Stage-13 map = 100%,  reduce = 0%, Cumulative CPU 2105.66 sec
2015-04-07 12:30:38,807 Stage-13 map = 100%,  reduce = 0%, Cumulative CPU 2105.66 sec
2015-04-07 12:31:39,829 Stage-13 map = 100%,  reduce = 0%, Cumulative CPU 2105.66 sec
2015-04-07 12:32:40,829 Stage-13 map = 100%,  reduce = 0%, Cumulative CPU 2105.66 sec
2015-04-07 12:33:41,848 Stage-13 map = 100%,  reduce = 0%, Cumulative CPU 2105.66 sec
2015-04-07 12:34:42,841 Stage-13 map = 100%,  reduce = 0%, Cumulative CPU 2105.66 sec
2015-04-07 12:35:43,792 Stage-13 map = 100%,  reduce = 0%, Cumulative CPU 2105.66 sec
2015-04-07 12:36:44,756 Stage-13 map = 100%,  reduce = 0%, Cumulative CPU 2105.66 sec
2015-04-07 12:37:45,690 Stage-13 map = 100%,  reduce = 0%, Cumulative CPU 2105.66 sec
2015-04-07 12:38:46,663 Stage-13 map = 100%,  reduce = 0%, Cumulative CPU 2105.66 sec
2015-04-07 12:39:47,651 Stage-13 map = 100%,  reduce = 0%, Cumulative CPU 2105.66 sec
2015-04-07 12:40:48,613 Stage-13 map = 100%,  reduce = 0%, Cumulative CPU 2105.66 sec
2015-04-07 12:41:49,579 Stage-13 map = 100%,  reduce = 0%, Cumulative CPU 2105.66 sec
2015-04-07 12:42:50,532 Stage-13 map = 100%,  reduce = 0%, Cumulative CPU 2105.66 sec
2015-04-07 12:43:51,491 Stage-13 map = 100%,  reduce = 0%, Cumulative CPU 2105.66 sec
2015-04-07 12:44:52,350 Stage-13 map = 100%,  reduce = 0%, Cumulative CPU 2105.66 sec
2015-04-07 12:45:53,283 Stage-13 map = 100%,  reduce = 0%, Cumulative CPU 2105.66 sec
2015-04-07 12:46:54,275 Stage-13 map = 100%,  reduce = 0%, Cumulative CPU 2105.66 sec
2015-04-07 12:47:55,225 Stage-13 map = 100%,  reduce = 0%, Cumulative CPU 2105.66 sec
2015-04-07 12:48:56,137 Stage-13 map = 100%,  reduce = 0%, Cumulative CPU 2105.66 sec
2015-04-07 12:49:56,138 Stage-13 map = 100%,  reduce = 0%, Cumulative CPU 2105.66 sec
2015-04-07 12:50:57,075 Stage-13 map = 100%,  reduce = 0%, Cumulative CPU 2105.66 sec
2015-04-07 12:51:58,022 Stage-13 map = 100%,  reduce = 0%, Cumulative CPU 2105.66 sec
2015-04-07 12:52:58,971 Stage-13 map = 100%,  reduce = 0%, Cumulative CPU 2105.66 sec
2015-04-07 12:53:59,859 Stage-13 map = 100%,  reduce = 0%, Cumulative CPU 2105.66 sec
2015-04-07 12:55:00,749 Stage-13 map = 100%,  reduce = 0%, Cumulative CPU 2105.66 sec
2015-04-07 12:56:01,755 Stage-13 map = 100%,  reduce = 0%, Cumulative CPU 2105.66 sec
2015-04-07 12:57:02,710 Stage-13 map = 100%,  reduce = 0%, Cumulative CPU 2105.66 sec
2015-04-07 12:58:03,670 Stage-13 map = 100%,  reduce = 0%, Cumulative CPU 2105.66 sec
2015-04-07 12:59:04,602 Stage-13 map = 100%,  reduce = 0%, Cumulative CPU 2105.66 sec
2015-04-07 13:00:05,459 Stage-13 map = 100%,  reduce = 0%, Cumulative CPU 2105.66 sec
2015-04-07 13:01:06,330 Stage-13 map = 100%,  reduce = 0%, Cumulative CPU 2105.66 sec
2015-04-07 13:02:07,227 Stage-13 map = 100%,  reduce = 0%, Cumulative CPU 2105.66 sec
2015-04-07 13:03:08,177 Stage-13 map = 100%,  reduce = 0%, Cumulative CPU 2105.66 sec
2015-04-07 13:04:09,030 Stage-13 map = 100%,  reduce = 0%, Cumulative CPU 2105.66 sec
2015-04-07 13:05:09,956 Stage-13 map = 100%,  reduce = 0%, Cumulative CPU 2105.66 sec
2015-04-07 13:06:10,735 Stage-13 map = 100%,  reduce = 0%, Cumulative CPU 2105.66 sec
2015-04-07 13:07:11,587 Stage-13 map = 100%,  reduce = 0%, Cumulative CPU 2105.66 sec
2015-04-07 13:08:12,485 Stage-13 map = 100%,  reduce = 0%, Cumulative CPU 2105.66 sec
2015-04-07 13:09:13,376 Stage-13 map = 100%,  reduce = 0%, Cumulative CPU 2105.66 sec
2015-04-07 13:10:14,277 Stage-13 map = 100%,  reduce = 0%, Cumulative CPU 2105.66 sec
2015-04-07 13:11:15,210 Stage-13 map = 100%,  reduce = 0%, Cumulative CPU 2105.66 sec
2015-04-07 13:12:16,088 Stage-13 map = 100%,  reduce = 0%, Cumulative CPU 2105.66 sec
2015-04-07 13:13:16,936 Stage-13 map = 100%,  reduce = 0%, Cumulative CPU 2105.66 sec
2015-04-07 13:14:17,775 Stage-13 map = 100%,  reduce = 0%, Cumulative CPU 2105.66 sec
2015-04-07 13:15:18,701 Stage-13 map = 100%,  reduce = 0%, Cumulative CPU 2105.66 sec
2015-04-07 13:16:19,618 Stage-13 map = 100%,  reduce = 0%, Cumulative CPU 2105.66 sec
2015-04-07 13:17:20,504 Stage-13 map = 100%,  reduce = 0%, Cumulative CPU 2105.66 sec
2015-04-07 13:18:21,407 Stage-13 map = 100%,  reduce = 0%, Cumulative CPU 2105.66 sec
2015-04-07 13:19:22,258 Stage-13 map = 100%,  reduce = 0%, Cumulative CPU 2105.66 sec
2015-04-07 13:20:23,106 Stage-13 map = 100%,  reduce = 0%, Cumulative CPU 2105.66 sec
2015-04-07 13:21:23,970 Stage-13 map = 100%,  reduce = 0%, Cumulative CPU 2105.66 sec
2015-04-07 13:22:24,794 Stage-13 map = 100%,  reduce = 0%, Cumulative CPU 2105.66 sec
