Connecting to jdbc:hive2://h01hn02:10000/tpcds_bin_partitioned_orc_1000
Connected to: Apache Hive (version 1.2.1000.2.5.1.0-43)
Driver: Hive JDBC (version 1.2.1000.2.5.1.0-43)
Transaction isolation: TRANSACTION_REPEATABLE_READ
Running init script testbench.settings-2g-container
No rows affected (0.034 seconds)
No rows affected (0.002 seconds)
No rows affected (0.002 seconds)
No rows affected (0.002 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.002 seconds)
No rows affected (0.002 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.002 seconds)
No rows affected (0.002 seconds)
No rows affected (0.002 seconds)
No rows affected (0.002 seconds)
No rows affected (0.002 seconds)
No rows affected (0.002 seconds)
No rows affected (0.002 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.002 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.009 seconds)
No rows affected (0.002 seconds)
No rows affected (0.002 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.002 seconds)
No rows affected (0.002 seconds)
No rows affected (0.001 seconds)
No rows affected (0.002 seconds)
No rows affected (0.002 seconds)
No rows affected (0.002 seconds)
No rows affected (0.001 seconds)
No rows affected (0.002 seconds)
No rows affected (0.001 seconds)
No rows affected (0.002 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
INFO  : Tez session hasn't been created yet. Opening session
INFO  : Dag name: select  i_item_id,
        avg(cs_quan...100(Stage-1)
INFO  : Setting tez.task.scale.memory.reserve-fraction to 0.30000001192092896
INFO  : 

INFO  : Status: Running (Executing on YARN cluster with App id application_1475174811091_0161)

INFO  : Map 1: -/-	Map 4: -/-	Map 5: -/-	Map 6: -/-	Map 7: -/-	Reducer 2: 0/4	Reducer 3: 0/1	
INFO  : Map 1: -/-	Map 4: 0/6	Map 5: 0/1	Map 6: 0/3	Map 7: 0/1	Reducer 2: 0/4	Reducer 3: 0/1	
INFO  : Map 1: -/-	Map 4: 0(+1)/6	Map 5: 0(+1)/1	Map 6: 0/3	Map 7: 0/1	Reducer 2: 0/4	Reducer 3: 0/1	
INFO  : Map 1: -/-	Map 4: 0(+6)/6	Map 5: 0(+1)/1	Map 6: 0(+3)/3	Map 7: 0(+1)/1	Reducer 2: 0/4	Reducer 3: 0/1	
INFO  : Map 1: -/-	Map 4: 0(+6)/6	Map 5: 1/1	Map 6: 0(+3)/3	Map 7: 0(+1)/1	Reducer 2: 0/4	Reducer 3: 0/1	
INFO  : Map 1: -/-	Map 4: 1(+5)/6	Map 5: 1/1	Map 6: 0(+3)/3	Map 7: 0(+1)/1	Reducer 2: 0/4	Reducer 3: 0/1	
INFO  : Map 1: -/-	Map 4: 5(+1)/6	Map 5: 1/1	Map 6: 2(+1)/3	Map 7: 1/1	Reducer 2: 0/4	Reducer 3: 0/1	
INFO  : Map 1: 0(+6)/364	Map 4: 6/6	Map 5: 1/1	Map 6: 3/3	Map 7: 1/1	Reducer 2: 0/4	Reducer 3: 0/1	
INFO  : Map 1: 0(+11)/364	Map 4: 6/6	Map 5: 1/1	Map 6: 3/3	Map 7: 1/1	Reducer 2: 0/4	Reducer 3: 0/1	
INFO  : Map 1: 1(+10)/364	Map 4: 6/6	Map 5: 1/1	Map 6: 3/3	Map 7: 1/1	Reducer 2: 0/4	Reducer 3: 0/1	
INFO  : Map 1: 5(+6)/364	Map 4: 6/6	Map 5: 1/1	Map 6: 3/3	Map 7: 1/1	Reducer 2: 0/4	Reducer 3: 0/1	
INFO  : Map 1: 9(+2)/364	Map 4: 6/6	Map 5: 1/1	Map 6: 3/3	Map 7: 1/1	Reducer 2: 0/4	Reducer 3: 0/1	
INFO  : Map 1: 11(+0)/364	Map 4: 6/6	Map 5: 1/1	Map 6: 3/3	Map 7: 1/1	Reducer 2: 0/4	Reducer 3: 0/1	
INFO  : Map 1: 11(+6)/364	Map 4: 6/6	Map 5: 1/1	Map 6: 3/3	Map 7: 1/1	Reducer 2: 0/4	Reducer 3: 0/1	
INFO  : Map 1: 11(+19)/364	Map 4: 6/6	Map 5: 1/1	Map 6: 3/3	Map 7: 1/1	Reducer 2: 0/4	Reducer 3: 0/1	
INFO  : Map 1: 11(+24)/364	Map 4: 6/6	Map 5: 1/1	Map 6: 3/3	Map 7: 1/1	Reducer 2: 0/4	Reducer 3: 0/1	
INFO  : Map 1: 11(+32)/364	Map 4: 6/6	Map 5: 1/1	Map 6: 3/3	Map 7: 1/1	Reducer 2: 0/4	Reducer 3: 0/1	
INFO  : Map 1: 11(+49)/364	Map 4: 6/6	Map 5: 1/1	Map 6: 3/3	Map 7: 1/1	Reducer 2: 0/4	Reducer 3: 0/1	
INFO  : Map 1: 11(+68)/364	Map 4: 6/6	Map 5: 1/1	Map 6: 3/3	Map 7: 1/1	Reducer 2: 0/4	Reducer 3: 0/1	
INFO  : Map 1: 11(+93)/364	Map 4: 6/6	Map 5: 1/1	Map 6: 3/3	Map 7: 1/1	Reducer 2: 0/4	Reducer 3: 0/1	
INFO  : Map 1: 11(+110)/364	Map 4: 6/6	Map 5: 1/1	Map 6: 3/3	Map 7: 1/1	Reducer 2: 0/4	Reducer 3: 0/1	
INFO  : Map 1: 11(+130)/364	Map 4: 6/6	Map 5: 1/1	Map 6: 3/3	Map 7: 1/1	Reducer 2: 0/4	Reducer 3: 0/1	
INFO  : Map 1: 11(+171)/364	Map 4: 6/6	Map 5: 1/1	Map 6: 3/3	Map 7: 1/1	Reducer 2: 0/4	Reducer 3: 0/1	
INFO  : Map 1: 11(+220)/364	Map 4: 6/6	Map 5: 1/1	Map 6: 3/3	Map 7: 1/1	Reducer 2: 0/4	Reducer 3: 0/1	
INFO  : Map 1: 11(+258)/364	Map 4: 6/6	Map 5: 1/1	Map 6: 3/3	Map 7: 1/1	Reducer 2: 0/4	Reducer 3: 0/1	
INFO  : Map 1: 11(+291)/364	Map 4: 6/6	Map 5: 1/1	Map 6: 3/3	Map 7: 1/1	Reducer 2: 0/4	Reducer 3: 0/1	
INFO  : Map 1: 11(+320)/364	Map 4: 6/6	Map 5: 1/1	Map 6: 3/3	Map 7: 1/1	Reducer 2: 0/4	Reducer 3: 0/1	
INFO  : Map 1: 11(+335)/364	Map 4: 6/6	Map 5: 1/1	Map 6: 3/3	Map 7: 1/1	Reducer 2: 0/4	Reducer 3: 0/1	
INFO  : Map 1: 11(+339)/364	Map 4: 6/6	Map 5: 1/1	Map 6: 3/3	Map 7: 1/1	Reducer 2: 0/4	Reducer 3: 0/1	
INFO  : Map 1: 11(+350)/364	Map 4: 6/6	Map 5: 1/1	Map 6: 3/3	Map 7: 1/1	Reducer 2: 0/4	Reducer 3: 0/1	
INFO  : Map 1: 11(+351)/364	Map 4: 6/6	Map 5: 1/1	Map 6: 3/3	Map 7: 1/1	Reducer 2: 0/4	Reducer 3: 0/1	
INFO  : Map 1: 11(+353)/364	Map 4: 6/6	Map 5: 1/1	Map 6: 3/3	Map 7: 1/1	Reducer 2: 0/4	Reducer 3: 0/1	
INFO  : Map 1: 11(+353)/364	Map 4: 6/6	Map 5: 1/1	Map 6: 3/3	Map 7: 1/1	Reducer 2: 0/4	Reducer 3: 0/1	
INFO  : Map 1: 12(+352)/364	Map 4: 6/6	Map 5: 1/1	Map 6: 3/3	Map 7: 1/1	Reducer 2: 0/4	Reducer 3: 0/1	
INFO  : Map 1: 14(+350)/364	Map 4: 6/6	Map 5: 1/1	Map 6: 3/3	Map 7: 1/1	Reducer 2: 0/4	Reducer 3: 0/1	
INFO  : Map 1: 17(+347)/364	Map 4: 6/6	Map 5: 1/1	Map 6: 3/3	Map 7: 1/1	Reducer 2: 0/4	Reducer 3: 0/1	
INFO  : Map 1: 18(+346)/364	Map 4: 6/6	Map 5: 1/1	Map 6: 3/3	Map 7: 1/1	Reducer 2: 0/4	Reducer 3: 0/1	
INFO  : Map 1: 20(+344)/364	Map 4: 6/6	Map 5: 1/1	Map 6: 3/3	Map 7: 1/1	Reducer 2: 0/4	Reducer 3: 0/1	
INFO  : Map 1: 23(+341)/364	Map 4: 6/6	Map 5: 1/1	Map 6: 3/3	Map 7: 1/1	Reducer 2: 0/4	Reducer 3: 0/1	
INFO  : Map 1: 25(+339)/364	Map 4: 6/6	Map 5: 1/1	Map 6: 3/3	Map 7: 1/1	Reducer 2: 0/4	Reducer 3: 0/1	
INFO  : Map 1: 30(+334)/364	Map 4: 6/6	Map 5: 1/1	Map 6: 3/3	Map 7: 1/1	Reducer 2: 0/4	Reducer 3: 0/1	
INFO  : Map 1: 35(+329)/364	Map 4: 6/6	Map 5: 1/1	Map 6: 3/3	Map 7: 1/1	Reducer 2: 0/4	Reducer 3: 0/1	
INFO  : Map 1: 41(+323)/364	Map 4: 6/6	Map 5: 1/1	Map 6: 3/3	Map 7: 1/1	Reducer 2: 0/4	Reducer 3: 0/1	
INFO  : Map 1: 42(+322)/364	Map 4: 6/6	Map 5: 1/1	Map 6: 3/3	Map 7: 1/1	Reducer 2: 0/4	Reducer 3: 0/1	
INFO  : Map 1: 46(+318)/364	Map 4: 6/6	Map 5: 1/1	Map 6: 3/3	Map 7: 1/1	Reducer 2: 0/4	Reducer 3: 0/1	
INFO  : Map 1: 47(+317)/364	Map 4: 6/6	Map 5: 1/1	Map 6: 3/3	Map 7: 1/1	Reducer 2: 0/4	Reducer 3: 0/1	
INFO  : Map 1: 49(+315)/364	Map 4: 6/6	Map 5: 1/1	Map 6: 3/3	Map 7: 1/1	Reducer 2: 0/4	Reducer 3: 0/1	
INFO  : Map 1: 54(+310)/364	Map 4: 6/6	Map 5: 1/1	Map 6: 3/3	Map 7: 1/1	Reducer 2: 0/4	Reducer 3: 0/1	
INFO  : Map 1: 55(+309)/364	Map 4: 6/6	Map 5: 1/1	Map 6: 3/3	Map 7: 1/1	Reducer 2: 0/4	Reducer 3: 0/1	
INFO  : Map 1: 62(+302)/364	Map 4: 6/6	Map 5: 1/1	Map 6: 3/3	Map 7: 1/1	Reducer 2: 0/4	Reducer 3: 0/1	
INFO  : Map 1: 66(+298)/364	Map 4: 6/6	Map 5: 1/1	Map 6: 3/3	Map 7: 1/1	Reducer 2: 0/4	Reducer 3: 0/1	
INFO  : Map 1: 69(+295)/364	Map 4: 6/6	Map 5: 1/1	Map 6: 3/3	Map 7: 1/1	Reducer 2: 0/4	Reducer 3: 0/1	
INFO  : Map 1: 76(+288)/364	Map 4: 6/6	Map 5: 1/1	Map 6: 3/3	Map 7: 1/1	Reducer 2: 0/4	Reducer 3: 0/1	
INFO  : Map 1: 78(+286)/364	Map 4: 6/6	Map 5: 1/1	Map 6: 3/3	Map 7: 1/1	Reducer 2: 0/4	Reducer 3: 0/1	
INFO  : Map 1: 83(+281)/364	Map 4: 6/6	Map 5: 1/1	Map 6: 3/3	Map 7: 1/1	Reducer 2: 0/4	Reducer 3: 0/1	
INFO  : Map 1: 88(+276)/364	Map 4: 6/6	Map 5: 1/1	Map 6: 3/3	Map 7: 1/1	Reducer 2: 0/4	Reducer 3: 0/1	
INFO  : Map 1: 93(+271)/364	Map 4: 6/6	Map 5: 1/1	Map 6: 3/3	Map 7: 1/1	Reducer 2: 0/4	Reducer 3: 0/1	
