
Logging initialized using configuration in file:/etc/hive/2.5.0.0-1245/0/hive-log4j.properties
hive> use tpch_flat_orc_10000; source tpch_query12.sql;
OK
Time taken: 0.812 seconds
Query ID = root_20160914163246_a50327d7-11ac-45bf-9568-1a14bdee4214
Total jobs = 3
Stage-1 is selected by condition resolver.
Launching Job 1 out of 3
Number of reduce tasks not specified. Estimated from input data size: 1009
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1473176979882_0195, Tracking URL = http://h01hn01.hadoop:8088/proxy/application_1473176979882_0195/
Kill Command = /usr/hdp/2.5.0.0-1245/hadoop/bin/hadoop job  -kill job_1473176979882_0195
Hadoop job information for Stage-1: number of mappers: 10626; number of reducers: 1009
2016-09-14 16:32:54,544 Stage-1 map = 0%,  reduce = 0%
2016-09-14 16:33:21,366 Stage-1 map = 1%,  reduce = 0%, Cumulative CPU 1525.29 sec
2016-09-14 16:33:23,633 Stage-1 map = 2%,  reduce = 0%, Cumulative CPU 2649.22 sec
2016-09-14 16:33:25,956 Stage-1 map = 3%,  reduce = 0%, Cumulative CPU 3393.9 sec
2016-09-14 16:33:28,349 Stage-1 map = 4%,  reduce = 0%, Cumulative CPU 5548.04 sec
2016-09-14 16:33:30,566 Stage-1 map = 5%,  reduce = 0%, Cumulative CPU 8312.71 sec
2016-09-14 16:33:31,684 Stage-1 map = 6%,  reduce = 0%, Cumulative CPU 8552.73 sec
2016-09-14 16:33:36,313 Stage-1 map = 7%,  reduce = 0%, Cumulative CPU 9414.58 sec
2016-09-14 16:33:45,523 Stage-1 map = 8%,  reduce = 0%, Cumulative CPU 11687.39 sec
2016-09-14 16:33:49,199 Stage-1 map = 9%,  reduce = 0%, Cumulative CPU 12705.48 sec
2016-09-14 16:33:54,300 Stage-1 map = 10%,  reduce = 0%, Cumulative CPU 14350.21 sec
2016-09-14 16:33:57,828 Stage-1 map = 11%,  reduce = 0%, Cumulative CPU 15973.83 sec
2016-09-14 16:34:00,152 Stage-1 map = 12%,  reduce = 0%, Cumulative CPU 16766.47 sec
2016-09-14 16:34:04,746 Stage-1 map = 13%,  reduce = 0%, Cumulative CPU 17771.44 sec
2016-09-14 16:34:09,259 Stage-1 map = 14%,  reduce = 0%, Cumulative CPU 19273.18 sec
2016-09-14 16:34:12,704 Stage-1 map = 15%,  reduce = 0%, Cumulative CPU 20125.46 sec
2016-09-14 16:34:16,203 Stage-1 map = 16%,  reduce = 0%, Cumulative CPU 20828.27 sec
2016-09-14 16:34:20,788 Stage-1 map = 17%,  reduce = 0%, Cumulative CPU 22117.33 sec
2016-09-14 16:34:25,336 Stage-1 map = 18%,  reduce = 0%, Cumulative CPU 23395.02 sec
2016-09-14 16:34:32,088 Stage-1 map = 19%,  reduce = 0%, Cumulative CPU 25330.58 sec
2016-09-14 16:34:37,738 Stage-1 map = 20%,  reduce = 0%, Cumulative CPU 27378.35 sec
2016-09-14 16:34:41,017 Stage-1 map = 21%,  reduce = 0%, Cumulative CPU 28649.73 sec
2016-09-14 16:34:45,433 Stage-1 map = 22%,  reduce = 0%, Cumulative CPU 30192.17 sec
2016-09-14 16:34:50,086 Stage-1 map = 23%,  reduce = 0%, Cumulative CPU 31538.16 sec
2016-09-14 16:34:51,246 Stage-1 map = 23%,  reduce = 1%, Cumulative CPU 31875.21 sec
2016-09-14 16:34:55,804 Stage-1 map = 24%,  reduce = 1%, Cumulative CPU 33169.95 sec
2016-09-14 16:35:01,635 Stage-1 map = 25%,  reduce = 1%, Cumulative CPU 35036.42 sec
2016-09-14 16:35:05,149 Stage-1 map = 26%,  reduce = 1%, Cumulative CPU 36250.35 sec
2016-09-14 16:35:09,653 Stage-1 map = 27%,  reduce = 1%, Cumulative CPU 37818.06 sec
2016-09-14 16:35:14,133 Stage-1 map = 28%,  reduce = 1%, Cumulative CPU 38988.59 sec
2016-09-14 16:35:19,853 Stage-1 map = 29%,  reduce = 1%, Cumulative CPU 40607.43 sec
2016-09-14 16:35:24,545 Stage-1 map = 30%,  reduce = 1%, Cumulative CPU 41932.53 sec
2016-09-14 16:35:29,160 Stage-1 map = 31%,  reduce = 1%, Cumulative CPU 43534.65 sec
2016-09-14 16:35:32,767 Stage-1 map = 32%,  reduce = 1%, Cumulative CPU 44679.48 sec
2016-09-14 16:35:37,286 Stage-1 map = 33%,  reduce = 1%, Cumulative CPU 45988.76 sec
2016-09-14 16:35:42,926 Stage-1 map = 34%,  reduce = 1%, Cumulative CPU 47608.71 sec
2016-09-14 16:35:47,334 Stage-1 map = 35%,  reduce = 1%, Cumulative CPU 48849.59 sec
2016-09-14 16:35:51,894 Stage-1 map = 36%,  reduce = 1%, Cumulative CPU 50257.62 sec
2016-09-14 16:35:56,559 Stage-1 map = 37%,  reduce = 1%, Cumulative CPU 51779.71 sec
2016-09-14 16:35:59,967 Stage-1 map = 37%,  reduce = 2%, Cumulative CPU 52651.55 sec
2016-09-14 16:36:01,109 Stage-1 map = 38%,  reduce = 2%, Cumulative CPU 52994.14 sec
2016-09-14 16:36:05,559 Stage-1 map = 39%,  reduce = 2%, Cumulative CPU 54264.61 sec
2016-09-14 16:36:10,019 Stage-1 map = 40%,  reduce = 2%, Cumulative CPU 55522.48 sec
2016-09-14 16:36:14,457 Stage-1 map = 41%,  reduce = 2%, Cumulative CPU 56894.72 sec
2016-09-14 16:36:20,078 Stage-1 map = 42%,  reduce = 2%, Cumulative CPU 58434.96 sec
2016-09-14 16:36:24,466 Stage-1 map = 43%,  reduce = 2%, Cumulative CPU 59734.67 sec
2016-09-14 16:36:28,949 Stage-1 map = 44%,  reduce = 2%, Cumulative CPU 61103.54 sec
2016-09-14 16:36:32,325 Stage-1 map = 45%,  reduce = 2%, Cumulative CPU 61998.13 sec
2016-09-14 16:36:37,976 Stage-1 map = 46%,  reduce = 2%, Cumulative CPU 63527.99 sec
2016-09-14 16:36:42,343 Stage-1 map = 47%,  reduce = 2%, Cumulative CPU 64669.85 sec
2016-09-14 16:36:46,743 Stage-1 map = 47%,  reduce = 3%, Cumulative CPU 66061.33 sec
2016-09-14 16:36:47,842 Stage-1 map = 48%,  reduce = 3%, Cumulative CPU 66383.45 sec
2016-09-14 16:36:51,241 Stage-1 map = 49%,  reduce = 3%, Cumulative CPU 67214.5 sec
2016-09-14 16:36:56,775 Stage-1 map = 50%,  reduce = 3%, Cumulative CPU 68704.75 sec
2016-09-14 16:37:01,187 Stage-1 map = 51%,  reduce = 3%, Cumulative CPU 69889.53 sec
2016-09-14 16:37:06,837 Stage-1 map = 52%,  reduce = 3%, Cumulative CPU 71471.79 sec
2016-09-14 16:37:11,332 Stage-1 map = 53%,  reduce = 3%, Cumulative CPU 72581.52 sec
2016-09-14 16:37:15,680 Stage-1 map = 54%,  reduce = 3%, Cumulative CPU 73906.94 sec
2016-09-14 16:37:21,321 Stage-1 map = 55%,  reduce = 3%, Cumulative CPU 75293.46 sec
2016-09-14 16:37:25,789 Stage-1 map = 56%,  reduce = 3%, Cumulative CPU 76577.81 sec
2016-09-14 16:37:30,110 Stage-1 map = 57%,  reduce = 3%, Cumulative CPU 77733.99 sec
2016-09-14 16:37:34,517 Stage-1 map = 58%,  reduce = 3%, Cumulative CPU 78950.15 sec
2016-09-14 16:37:40,075 Stage-1 map = 59%,  reduce = 3%, Cumulative CPU 80337.86 sec
2016-09-14 16:37:41,164 Stage-1 map = 59%,  reduce = 4%, Cumulative CPU 80643.28 sec
2016-09-14 16:37:44,437 Stage-1 map = 60%,  reduce = 4%, Cumulative CPU 81492.1 sec
2016-09-14 16:37:50,001 Stage-1 map = 61%,  reduce = 4%, Cumulative CPU 83108.19 sec
2016-09-14 16:37:54,480 Stage-1 map = 62%,  reduce = 4%, Cumulative CPU 84252.38 sec
2016-09-14 16:37:58,962 Stage-1 map = 63%,  reduce = 4%, Cumulative CPU 85484.95 sec
2016-09-14 16:38:04,474 Stage-1 map = 64%,  reduce = 4%, Cumulative CPU 86914.26 sec
2016-09-14 16:38:08,888 Stage-1 map = 65%,  reduce = 4%, Cumulative CPU 88129.79 sec
2016-09-14 16:38:13,254 Stage-1 map = 66%,  reduce = 4%, Cumulative CPU 89436.77 sec
2016-09-14 16:38:17,706 Stage-1 map = 67%,  reduce = 4%, Cumulative CPU 90589.85 sec
2016-09-14 16:38:23,152 Stage-1 map = 68%,  reduce = 4%, Cumulative CPU 91951.8 sec
2016-09-14 16:38:27,596 Stage-1 map = 69%,  reduce = 4%, Cumulative CPU 93109.59 sec
2016-09-14 16:38:32,168 Stage-1 map = 70%,  reduce = 4%, Cumulative CPU 94487.27 sec
2016-09-14 16:38:36,550 Stage-1 map = 71%,  reduce = 4%, Cumulative CPU 95581.33 sec
2016-09-14 16:38:42,090 Stage-1 map = 72%,  reduce = 4%, Cumulative CPU 97025.3 sec
2016-09-14 16:38:47,704 Stage-1 map = 73%,  reduce = 4%, Cumulative CPU 98558.04 sec
2016-09-14 16:38:54,342 Stage-1 map = 74%,  reduce = 4%, Cumulative CPU 100774.67 sec
2016-09-14 16:38:58,806 Stage-1 map = 75%,  reduce = 4%, Cumulative CPU 102162.58 sec
2016-09-14 16:39:03,443 Stage-1 map = 76%,  reduce = 5%, Cumulative CPU 103569.37 sec
2016-09-14 16:39:08,868 Stage-1 map = 77%,  reduce = 5%, Cumulative CPU 104838.69 sec
2016-09-14 16:39:15,589 Stage-1 map = 78%,  reduce = 5%, Cumulative CPU 106727.4 sec
2016-09-14 16:39:20,218 Stage-1 map = 79%,  reduce = 5%, Cumulative CPU 108511.31 sec
2016-09-14 16:39:23,611 Stage-1 map = 80%,  reduce = 5%, Cumulative CPU 109327.33 sec
2016-09-14 16:39:29,268 Stage-1 map = 81%,  reduce = 5%, Cumulative CPU 110588.31 sec
2016-09-14 16:39:34,869 Stage-1 map = 82%,  reduce = 5%, Cumulative CPU 112031.83 sec
2016-09-14 16:39:39,417 Stage-1 map = 83%,  reduce = 5%, Cumulative CPU 113423.5 sec
2016-09-14 16:39:43,843 Stage-1 map = 84%,  reduce = 5%, Cumulative CPU 114767.52 sec
2016-09-14 16:39:48,286 Stage-1 map = 85%,  reduce = 5%, Cumulative CPU 115818.69 sec
2016-09-14 16:39:53,870 Stage-1 map = 86%,  reduce = 5%, Cumulative CPU 117162.88 sec
2016-09-14 16:39:58,284 Stage-1 map = 87%,  reduce = 5%, Cumulative CPU 118301.65 sec
2016-09-14 16:40:02,672 Stage-1 map = 88%,  reduce = 5%, Cumulative CPU 119638.9 sec
2016-09-14 16:40:07,192 Stage-1 map = 89%,  reduce = 5%, Cumulative CPU 120808.46 sec
2016-09-14 16:40:11,732 Stage-1 map = 90%,  reduce = 5%, Cumulative CPU 121900.3 sec
2016-09-14 16:40:17,249 Stage-1 map = 91%,  reduce = 5%, Cumulative CPU 123242.67 sec
2016-09-14 16:40:21,702 Stage-1 map = 92%,  reduce = 5%, Cumulative CPU 124601.98 sec
2016-09-14 16:40:25,039 Stage-1 map = 92%,  reduce = 6%, Cumulative CPU 125580.89 sec
2016-09-14 16:40:26,140 Stage-1 map = 93%,  reduce = 6%, Cumulative CPU 125897.77 sec
2016-09-14 16:40:30,583 Stage-1 map = 94%,  reduce = 6%, Cumulative CPU 126942.38 sec
2016-09-14 16:40:36,023 Stage-1 map = 95%,  reduce = 6%, Cumulative CPU 128269.43 sec
2016-09-14 16:40:40,438 Stage-1 map = 96%,  reduce = 6%, Cumulative CPU 129434.78 sec
2016-09-14 16:40:43,783 Stage-1 map = 97%,  reduce = 6%, Cumulative CPU 130531.04 sec
2016-09-14 16:40:48,327 Stage-1 map = 98%,  reduce = 6%, Cumulative CPU 131661.16 sec
2016-09-14 16:40:53,858 Stage-1 map = 99%,  reduce = 6%, Cumulative CPU 132477.16 sec
2016-09-14 16:40:57,228 Stage-1 map = 99%,  reduce = 7%, Cumulative CPU 132991.38 sec
2016-09-14 16:40:59,394 Stage-1 map = 99%,  reduce = 8%, Cumulative CPU 133321.88 sec
2016-09-14 16:41:02,668 Stage-1 map = 99%,  reduce = 9%, Cumulative CPU 133859.52 sec
2016-09-14 16:41:06,964 Stage-1 map = 99%,  reduce = 10%, Cumulative CPU 134291.81 sec
2016-09-14 16:41:13,385 Stage-1 map = 99%,  reduce = 11%, Cumulative CPU 134809.79 sec
2016-09-14 16:41:25,185 Stage-1 map = 100%,  reduce = 12%, Cumulative CPU 135433.21 sec
2016-09-14 16:41:26,348 Stage-1 map = 100%,  reduce = 16%, Cumulative CPU 135627.87 sec
2016-09-14 16:41:27,568 Stage-1 map = 100%,  reduce = 21%, Cumulative CPU 136155.59 sec
2016-09-14 16:41:28,842 Stage-1 map = 100%,  reduce = 24%, Cumulative CPU 136778.0 sec
2016-09-14 16:41:30,014 Stage-1 map = 100%,  reduce = 26%, Cumulative CPU 137338.11 sec
2016-09-14 16:41:31,110 Stage-1 map = 100%,  reduce = 31%, Cumulative CPU 138048.03 sec
2016-09-14 16:41:32,172 Stage-1 map = 100%,  reduce = 36%, Cumulative CPU 138696.93 sec
2016-09-14 16:41:39,850 Stage-1 map = 100%,  reduce = 37%, Cumulative CPU 138988.86 sec
2016-09-14 16:41:40,940 Stage-1 map = 100%,  reduce = 38%, Cumulative CPU 139271.68 sec
2016-09-14 16:41:42,006 Stage-1 map = 100%,  reduce = 40%, Cumulative CPU 139707.62 sec
2016-09-14 16:41:43,088 Stage-1 map = 100%,  reduce = 41%, Cumulative CPU 140160.84 sec
2016-09-14 16:41:44,176 Stage-1 map = 100%,  reduce = 42%, Cumulative CPU 140320.37 sec
2016-09-14 16:41:45,253 Stage-1 map = 100%,  reduce = 44%, Cumulative CPU 140500.43 sec
2016-09-14 16:41:46,397 Stage-1 map = 100%,  reduce = 46%, Cumulative CPU 140710.7 sec
2016-09-14 16:41:47,545 Stage-1 map = 100%,  reduce = 49%, Cumulative CPU 141032.53 sec
2016-09-14 16:41:48,698 Stage-1 map = 100%,  reduce = 53%, Cumulative CPU 141510.13 sec
2016-09-14 16:41:49,852 Stage-1 map = 100%,  reduce = 56%, Cumulative CPU 141987.59 sec
2016-09-14 16:41:50,976 Stage-1 map = 100%,  reduce = 60%, Cumulative CPU 142518.09 sec
2016-09-14 16:41:52,114 Stage-1 map = 100%,  reduce = 63%, Cumulative CPU 142962.29 sec
2016-09-14 16:41:53,250 Stage-1 map = 100%,  reduce = 64%, Cumulative CPU 143159.75 sec
2016-09-14 16:41:55,562 Stage-1 map = 100%,  reduce = 65%, Cumulative CPU 143415.89 sec
2016-09-14 16:41:56,750 Stage-1 map = 100%,  reduce = 66%, Cumulative CPU 143523.75 sec
2016-09-14 16:42:00,123 Stage-1 map = 100%,  reduce = 67%, Cumulative CPU 143922.13 sec
2016-09-14 16:42:02,337 Stage-1 map = 100%,  reduce = 68%, Cumulative CPU 144432.51 sec
2016-09-14 16:42:03,433 Stage-1 map = 100%,  reduce = 70%, Cumulative CPU 144831.46 sec
2016-09-14 16:42:04,531 Stage-1 map = 100%,  reduce = 71%, Cumulative CPU 145165.93 sec
2016-09-14 16:42:05,622 Stage-1 map = 100%,  reduce = 72%, Cumulative CPU 145503.32 sec
2016-09-14 16:42:06,706 Stage-1 map = 100%,  reduce = 74%, Cumulative CPU 145818.66 sec
2016-09-14 16:42:07,787 Stage-1 map = 100%,  reduce = 76%, Cumulative CPU 146061.39 sec
2016-09-14 16:42:08,946 Stage-1 map = 100%,  reduce = 81%, Cumulative CPU 146392.13 sec
2016-09-14 16:42:10,040 Stage-1 map = 100%,  reduce = 85%, Cumulative CPU 146817.1 sec
2016-09-14 16:42:11,138 Stage-1 map = 100%,  reduce = 89%, Cumulative CPU 147337.95 sec
2016-09-14 16:42:12,304 Stage-1 map = 100%,  reduce = 93%, Cumulative CPU 148016.31 sec
2016-09-14 16:42:13,387 Stage-1 map = 100%,  reduce = 98%, Cumulative CPU 148706.61 sec
2016-09-14 16:42:14,416 Stage-1 map = 100%,  reduce = 100%, Cumulative CPU 149008.56 sec
MapReduce Total cumulative CPU time: 1 days 17 hours 23 minutes 28 seconds 560 msec
Ended Job = job_1473176979882_0195
Launching Job 2 out of 3
Number of reduce tasks not specified. Estimated from input data size: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1473176979882_0196, Tracking URL = http://h01hn01.hadoop:8088/proxy/application_1473176979882_0196/
Kill Command = /usr/hdp/2.5.0.0-1245/hadoop/bin/hadoop job  -kill job_1473176979882_0196
Hadoop job information for Stage-2: number of mappers: 7; number of reducers: 1
2016-09-14 16:42:21,705 Stage-2 map = 0%,  reduce = 0%
2016-09-14 16:42:26,831 Stage-2 map = 71%,  reduce = 0%, Cumulative CPU 13.92 sec
2016-09-14 16:42:27,852 Stage-2 map = 100%,  reduce = 0%, Cumulative CPU 22.83 sec
2016-09-14 16:42:33,966 Stage-2 map = 100%,  reduce = 100%, Cumulative CPU 24.76 sec
MapReduce Total cumulative CPU time: 24 seconds 760 msec
Ended Job = job_1473176979882_0196
Launching Job 3 out of 3
Number of reduce tasks determined at compile time: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1473176979882_0197, Tracking URL = http://h01hn01.hadoop:8088/proxy/application_1473176979882_0197/
Kill Command = /usr/hdp/2.5.0.0-1245/hadoop/bin/hadoop job  -kill job_1473176979882_0197
Hadoop job information for Stage-3: number of mappers: 1; number of reducers: 1
2016-09-14 16:42:40,845 Stage-3 map = 0%,  reduce = 0%
2016-09-14 16:42:45,132 Stage-3 map = 100%,  reduce = 0%, Cumulative CPU 1.71 sec
2016-09-14 16:42:51,259 Stage-3 map = 100%,  reduce = 100%, Cumulative CPU 3.9 sec
MapReduce Total cumulative CPU time: 3 seconds 900 msec
Ended Job = job_1473176979882_0197
MapReduce Jobs Launched: 
Stage-Stage-1: Map: 10626  Reduce: 1009   Cumulative CPU: 149008.56 sec   HDFS Read: 407066811180 HDFS Write: 156395 SUCCESS
Stage-Stage-2: Map: 7  Reduce: 1   Cumulative CPU: 24.76 sec   HDFS Read: 440395 HDFS Write: 159 SUCCESS
Stage-Stage-3: Map: 1  Reduce: 1   Cumulative CPU: 3.9 sec   HDFS Read: 5849 HDFS Write: 45 SUCCESS
Total MapReduce CPU Time Spent: 1 days 17 hours 23 minutes 57 seconds 220 msec
OK
MAIL	2229742	3346239
REG AIR	2229421	3346798
Time taken: 605.832 seconds, Fetched: 2 row(s)
hive> 
