0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 
0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> ss1.ca_county,ss1.d_year,web_q1_q2_increase,store_q1_q2_increase,web_q2_q3_increase,store_q2_q3_increase
Trempealeau County,1998,0.9551121260809585,0.9507061309255656,1.9440300459569813,1.8725201431964003
Vilas County,1998,0.9702834016049242,0.9167059851412057,1.9385218969824682,1.8965377404270725
Kalamazoo County,1998,0.9703517591927114,0.891769913056424,1.9080954799133256,1.860691987402961
Vance County,1998,0.982402110259021,0.9305072703421142,1.909210581907292,1.860753546241678
Allegheny County,1998,0.9825151760381333,0.8358282567930799,1.9223664160985166,1.8645604041346062
Hettinger County,1998,0.9829150761407662,0.9713972841782517,1.8830042716068454,1.7068000269240502
Maui County,1998,0.9830129741335581,0.961884868302183,1.9065410580436997,1.7700435419381313
Charles City County,1998,0.9830712278468796,0.924918602680758,1.9128002113638312,1.6486375475689554
Williamsburg city,1998,0.986784725258853,0.9472271281985851,1.8974958504734698,1.8724813599179952
Corson County,1998,0.9880990922135161,0.9253933256014957,1.8763352637903659,1.8225156287004793
Woodson County,1998,0.9891289911650245,0.9250950387961573,1.8549920541683185,1.7699414235503712
McCone County,1998,0.9906290040881202,0.9875437003094883,1.9121369038335723,1.7844663393239575
McCulloch County,1998,0.9912036825828665,0.9379838013047873,1.9039325224575416,1.8729069359210806
Twin Falls County,1998,0.9915276732351306,0.9888088395175436,1.8695457394074009,1.850604952504471
New York County,1998,0.9915958310481471,0.9302873254418069,1.8943487276609665,1.8072002966347163
Olmsted County,1998,0.994859045728791,0.9138924789838214,1.8652001175316695,1.8160302852847339
Van Zandt County,1998,0.9951854809024042,0.968093006518557,1.8632627330457485,1.7448233291538966
Grainger County,1998,0.9952571611906754,0.881334287259957,1.8783631858362702,1.7935297043380507
Boundary County,1998,0.9952892210853249,0.9314212785439724,1.931553741117205,1.9238850805369605
Stanley County,1998,0.9955815305857415,0.9332423482380905,1.895169981877069,1.6674048618718458
Gila County,1998,0.9955987849345389,0.9644449147811374,1.8498336657032226,1.6915338492045904
Saluda County,1998,0.9981511404051915,0.919757376635595,1.82549344684554,1.780591281915285
Bryan County,1998,0.9986718359059378,0.968197318511071,1.884702137409992,1.8333910487138603
Davidson County,1998,1.0001196694936672,0.9931380494802681,1.8809023769758122,1.8142519725805484
Newberry County,1998,1.000171798108424,0.9787372932931365,1.9039814696066295,1.7052127921422682
White Pine County,1998,1.0004961579505462,0.9764001955808622,1.806583630645224,1.566473568047135
San Joaquin County,1998,1.00101501258877,0.9203447151603911,1.8462230831290145,1.8251895818118238
Coke County,1998,1.0011548136910555,0.8004465184157302,1.899658734636624,1.6484942345052627
Louisa County,1998,1.0016313122005944,0.9760111545266409,1.8527132859607174,1.8267267140894168
Morehouse Parish,1998,1.0019027702895622,0.9798837548074062,1.8577293070811602,1.8208714576264113
Day County,1998,1.0025326178000635,0.8617300324108815,1.8987285571524855,1.8668571073723759
Duval County,1998,1.0027238608306428,0.9726982743486584,1.901882162907767,1.848540443212577
Ogemaw County,1998,1.0027934440108865,0.9241002306493112,1.824175122019326,1.8205621735778352
Monona County,1998,1.00279736758995,0.9939972101145101,1.877187074331708,1.644155238201524
Halifax County,1998,1.0034812660141519,0.9807273464612207,1.859236205994674,1.83747074168662
Queen Anne County,1998,1.0044056145652966,0.901084499554378,1.9022914419147374,1.8101497943066789
Gosper County,1998,1.0047493240462189,0.924707936470662,1.8335181399435123,1.704478110685623
Archuleta County,1998,1.004979427078125,0.9342901296788787,1.909919236762323,1.7416560498063707
Stutsman County,1998,1.0053257129815516,1.0046067838245138,1.849540489413489,1.7273145259499805
