
Logging initialized using configuration in file:/etc/hive/2.5.0.0-1245/0/hive-log4j.properties
hive> use tpch_flat_orc_10000; source tpch_query2.sql;
OK
Time taken: 0.875 seconds
OK
Time taken: 0.112 seconds
OK
Time taken: 1.498 seconds
Warning: Shuffle Join JOIN[38][tables = [part, supplier]] in Stage 'Stage-12:MAPRED' is a cross product
Query ID = root_20160916094728_72af245f-b6b3-4ae4-9470-56ddc5f0e26f
Total jobs = 14
Stage-1 is selected by condition resolver.
Stage-12 is selected by condition resolver.
Launching Job 1 out of 14
Number of reduce tasks not specified. Estimated from input data size: 1009
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1473176979882_0234, Tracking URL = http://h01hn01.hadoop:8088/proxy/application_1473176979882_0234/
Kill Command = /usr/hdp/2.5.0.0-1245/hadoop/bin/hadoop job  -kill job_1473176979882_0234
Hadoop job information for Stage-1: number of mappers: 1630; number of reducers: 1009
2016-09-16 09:47:39,508 Stage-1 map = 0%,  reduce = 0%
2016-09-16 09:48:05,913 Stage-1 map = 1%,  reduce = 0%, Cumulative CPU 698.83 sec
2016-09-16 09:48:10,027 Stage-1 map = 2%,  reduce = 0%, Cumulative CPU 1822.3 sec
2016-09-16 09:48:14,313 Stage-1 map = 3%,  reduce = 0%, Cumulative CPU 3034.08 sec
2016-09-16 09:48:16,382 Stage-1 map = 4%,  reduce = 0%, Cumulative CPU 4447.14 sec
2016-09-16 09:48:17,411 Stage-1 map = 5%,  reduce = 0%, Cumulative CPU 5040.58 sec
2016-09-16 09:48:19,470 Stage-1 map = 6%,  reduce = 0%, Cumulative CPU 6429.64 sec
2016-09-16 09:48:21,531 Stage-1 map = 7%,  reduce = 0%, Cumulative CPU 7860.01 sec
2016-09-16 09:48:22,563 Stage-1 map = 8%,  reduce = 0%, Cumulative CPU 8393.23 sec
2016-09-16 09:48:24,700 Stage-1 map = 9%,  reduce = 0%, Cumulative CPU 10125.69 sec
2016-09-16 09:48:25,806 Stage-1 map = 10%,  reduce = 0%, Cumulative CPU 10850.27 sec
2016-09-16 09:48:26,899 Stage-1 map = 11%,  reduce = 0%, Cumulative CPU 11550.22 sec
2016-09-16 09:48:27,947 Stage-1 map = 12%,  reduce = 0%, Cumulative CPU 12428.68 sec
2016-09-16 09:48:29,011 Stage-1 map = 13%,  reduce = 0%, Cumulative CPU 13177.26 sec
2016-09-16 09:48:30,056 Stage-1 map = 14%,  reduce = 0%, Cumulative CPU 14140.53 sec
2016-09-16 09:48:31,093 Stage-1 map = 15%,  reduce = 0%, Cumulative CPU 15121.28 sec
2016-09-16 09:48:32,158 Stage-1 map = 16%,  reduce = 0%, Cumulative CPU 15632.49 sec
2016-09-16 09:48:34,239 Stage-1 map = 17%,  reduce = 0%, Cumulative CPU 16943.47 sec
2016-09-16 09:48:35,272 Stage-1 map = 18%,  reduce = 0%, Cumulative CPU 17497.79 sec
2016-09-16 09:48:37,357 Stage-1 map = 19%,  reduce = 0%, Cumulative CPU 18606.08 sec
2016-09-16 09:48:38,398 Stage-1 map = 20%,  reduce = 0%, Cumulative CPU 19170.33 sec
2016-09-16 09:48:39,442 Stage-1 map = 21%,  reduce = 0%, Cumulative CPU 19742.59 sec
2016-09-16 09:48:41,528 Stage-1 map = 22%,  reduce = 0%, Cumulative CPU 21004.24 sec
2016-09-16 09:48:43,596 Stage-1 map = 23%,  reduce = 0%, Cumulative CPU 22081.69 sec
2016-09-16 09:48:45,672 Stage-1 map = 24%,  reduce = 0%, Cumulative CPU 22959.45 sec
2016-09-16 09:48:47,750 Stage-1 map = 25%,  reduce = 0%, Cumulative CPU 24170.57 sec
2016-09-16 09:48:49,837 Stage-1 map = 26%,  reduce = 0%, Cumulative CPU 25126.63 sec
2016-09-16 09:48:50,870 Stage-1 map = 27%,  reduce = 0%, Cumulative CPU 25651.63 sec
2016-09-16 09:48:52,936 Stage-1 map = 28%,  reduce = 0%, Cumulative CPU 26613.53 sec
2016-09-16 09:48:55,015 Stage-1 map = 29%,  reduce = 0%, Cumulative CPU 27748.86 sec
2016-09-16 09:48:57,104 Stage-1 map = 30%,  reduce = 0%, Cumulative CPU 28668.35 sec
2016-09-16 09:48:58,977 Stage-1 map = 31%,  reduce = 0%, Cumulative CPU 29529.68 sec
2016-09-16 09:49:01,093 Stage-1 map = 32%,  reduce = 0%, Cumulative CPU 30245.69 sec
2016-09-16 09:49:02,126 Stage-1 map = 33%,  reduce = 0%, Cumulative CPU 30927.57 sec
2016-09-16 09:49:04,198 Stage-1 map = 34%,  reduce = 0%, Cumulative CPU 31592.39 sec
2016-09-16 09:49:05,254 Stage-1 map = 35%,  reduce = 0%, Cumulative CPU 32142.52 sec
2016-09-16 09:49:07,318 Stage-1 map = 36%,  reduce = 0%, Cumulative CPU 32925.54 sec
2016-09-16 09:49:08,362 Stage-1 map = 37%,  reduce = 0%, Cumulative CPU 33383.73 sec
2016-09-16 09:49:10,451 Stage-1 map = 38%,  reduce = 0%, Cumulative CPU 34114.02 sec
2016-09-16 09:49:11,718 Stage-1 map = 39%,  reduce = 0%, Cumulative CPU 34612.75 sec
2016-09-16 09:49:12,757 Stage-1 map = 40%,  reduce = 0%, Cumulative CPU 34941.68 sec
2016-09-16 09:49:13,787 Stage-1 map = 41%,  reduce = 0%, Cumulative CPU 35260.87 sec
2016-09-16 09:49:15,857 Stage-1 map = 42%,  reduce = 0%, Cumulative CPU 35955.64 sec
2016-09-16 09:49:16,896 Stage-1 map = 43%,  reduce = 0%, Cumulative CPU 36207.44 sec
2016-09-16 09:49:18,961 Stage-1 map = 44%,  reduce = 0%, Cumulative CPU 36689.88 sec
2016-09-16 09:49:22,068 Stage-1 map = 45%,  reduce = 1%, Cumulative CPU 37638.31 sec
2016-09-16 09:49:23,116 Stage-1 map = 46%,  reduce = 1%, Cumulative CPU 38077.33 sec
2016-09-16 09:49:25,191 Stage-1 map = 47%,  reduce = 1%, Cumulative CPU 38824.32 sec
2016-09-16 09:49:26,231 Stage-1 map = 48%,  reduce = 1%, Cumulative CPU 39195.09 sec
2016-09-16 09:49:28,305 Stage-1 map = 49%,  reduce = 1%, Cumulative CPU 40018.37 sec
2016-09-16 09:49:29,364 Stage-1 map = 50%,  reduce = 1%, Cumulative CPU 40490.87 sec
2016-09-16 09:49:31,450 Stage-1 map = 51%,  reduce = 2%, Cumulative CPU 41298.67 sec
2016-09-16 09:49:32,500 Stage-1 map = 52%,  reduce = 2%, Cumulative CPU 41823.49 sec
2016-09-16 09:49:33,717 Stage-1 map = 53%,  reduce = 2%, Cumulative CPU 42414.42 sec
2016-09-16 09:49:34,766 Stage-1 map = 54%,  reduce = 2%, Cumulative CPU 42785.03 sec
2016-09-16 09:49:35,812 Stage-1 map = 55%,  reduce = 2%, Cumulative CPU 43144.76 sec
2016-09-16 09:49:37,916 Stage-1 map = 56%,  reduce = 2%, Cumulative CPU 43946.33 sec
2016-09-16 09:49:38,951 Stage-1 map = 57%,  reduce = 2%, Cumulative CPU 44387.89 sec
2016-09-16 09:49:39,989 Stage-1 map = 58%,  reduce = 2%, Cumulative CPU 44782.08 sec
2016-09-16 09:49:42,083 Stage-1 map = 59%,  reduce = 2%, Cumulative CPU 45519.23 sec
