
Logging initialized using configuration in file:/etc/hive/2.5.0.0-1245/0/hive-log4j.properties
hive> use tpch_flat_orc_10000; source tpch_query22.sql;
OK
Time taken: 0.814 seconds
OK
Time taken: 0.116 seconds
OK
Time taken: 0.007 seconds
OK
Time taken: 0.007 seconds
OK
Time taken: 0.584 seconds
OK
Time taken: 0.467 seconds
OK
Time taken: 0.711 seconds
Warning: Map Join MAPJOIN[59][bigTable=?] in task 'Stage-8:MAPRED' is a cross product
Warning: Map Join MAPJOIN[69][bigTable=?] in task 'Stage-9:MAPRED' is a cross product
Warning: Shuffle Join JOIN[25][tables = [ct1, ct2]] in Stage 'Stage-3:MAPRED' is a cross product
Query ID = root_20160916114650_e58a1090-f267-46d2-9285-ba8355cd1491
Total jobs = 9
Launching Job 1 out of 9
Number of reduce tasks not specified. Estimated from input data size: 1009
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1473176979882_0256, Tracking URL = http://h01hn01.hadoop:8088/proxy/application_1473176979882_0256/
Kill Command = /usr/hdp/2.5.0.0-1245/hadoop/bin/hadoop job  -kill job_1473176979882_0256
Hadoop job information for Stage-1: number of mappers: 1876; number of reducers: 1009
2016-09-16 11:46:57,697 Stage-1 map = 0%,  reduce = 0%
2016-09-16 11:47:40,759 Stage-1 map = 1%,  reduce = 0%, Cumulative CPU 8879.89 sec
2016-09-16 11:47:43,964 Stage-1 map = 2%,  reduce = 0%, Cumulative CPU 10828.81 sec
2016-09-16 11:47:45,122 Stage-1 map = 3%,  reduce = 0%, Cumulative CPU 11731.19 sec
2016-09-16 11:47:48,793 Stage-1 map = 4%,  reduce = 0%, Cumulative CPU 13709.85 sec
2016-09-16 11:47:50,880 Stage-1 map = 5%,  reduce = 0%, Cumulative CPU 15087.94 sec
2016-09-16 11:47:55,114 Stage-1 map = 6%,  reduce = 0%, Cumulative CPU 18283.47 sec
2016-09-16 11:47:57,193 Stage-1 map = 7%,  reduce = 0%, Cumulative CPU 19743.89 sec
2016-09-16 11:48:00,376 Stage-1 map = 8%,  reduce = 0%, Cumulative CPU 21686.69 sec
2016-09-16 11:48:01,424 Stage-1 map = 9%,  reduce = 0%, Cumulative CPU 22257.12 sec
2016-09-16 11:48:03,516 Stage-1 map = 10%,  reduce = 0%, Cumulative CPU 23311.25 sec
2016-09-16 11:48:05,598 Stage-1 map = 11%,  reduce = 0%, Cumulative CPU 24347.61 sec
2016-09-16 11:48:06,637 Stage-1 map = 12%,  reduce = 0%, Cumulative CPU 24961.28 sec
2016-09-16 11:48:07,703 Stage-1 map = 13%,  reduce = 0%, Cumulative CPU 25549.93 sec
2016-09-16 11:48:09,809 Stage-1 map = 14%,  reduce = 0%, Cumulative CPU 26704.06 sec
2016-09-16 11:48:10,851 Stage-1 map = 15%,  reduce = 0%, Cumulative CPU 27170.08 sec
2016-09-16 11:48:11,904 Stage-1 map = 16%,  reduce = 0%, Cumulative CPU 27649.5 sec
2016-09-16 11:48:12,943 Stage-1 map = 17%,  reduce = 0%, Cumulative CPU 28253.14 sec
2016-09-16 11:48:13,987 Stage-1 map = 18%,  reduce = 0%, Cumulative CPU 28744.24 sec
2016-09-16 11:48:15,039 Stage-1 map = 19%,  reduce = 0%, Cumulative CPU 29253.44 sec
2016-09-16 11:48:16,092 Stage-1 map = 20%,  reduce = 0%, Cumulative CPU 29816.81 sec
2016-09-16 11:48:17,148 Stage-1 map = 21%,  reduce = 0%, Cumulative CPU 30312.32 sec
2016-09-16 11:48:18,196 Stage-1 map = 22%,  reduce = 0%, Cumulative CPU 30813.23 sec
2016-09-16 11:48:19,253 Stage-1 map = 23%,  reduce = 0%, Cumulative CPU 31386.13 sec
2016-09-16 11:48:21,345 Stage-1 map = 24%,  reduce = 0%, Cumulative CPU 32397.03 sec
2016-09-16 11:48:23,424 Stage-1 map = 25%,  reduce = 0%, Cumulative CPU 33447.51 sec
2016-09-16 11:48:25,502 Stage-1 map = 26%,  reduce = 0%, Cumulative CPU 34510.94 sec
2016-09-16 11:48:33,851 Stage-1 map = 27%,  reduce = 0%, Cumulative CPU 38628.11 sec
2016-09-16 11:48:38,061 Stage-1 map = 28%,  reduce = 0%, Cumulative CPU 40616.52 sec
2016-09-16 11:48:40,146 Stage-1 map = 29%,  reduce = 0%, Cumulative CPU 41567.38 sec
2016-09-16 11:48:42,266 Stage-1 map = 30%,  reduce = 0%, Cumulative CPU 42427.44 sec
2016-09-16 11:48:43,336 Stage-1 map = 31%,  reduce = 0%, Cumulative CPU 42897.82 sec
2016-09-16 11:48:44,375 Stage-1 map = 32%,  reduce = 0%, Cumulative CPU 43259.84 sec
2016-09-16 11:48:46,671 Stage-1 map = 33%,  reduce = 0%, Cumulative CPU 44095.16 sec
2016-09-16 11:48:47,718 Stage-1 map = 34%,  reduce = 0%, Cumulative CPU 44413.17 sec
2016-09-16 11:48:49,829 Stage-1 map = 35%,  reduce = 0%, Cumulative CPU 45037.57 sec
2016-09-16 11:48:50,862 Stage-1 map = 36%,  reduce = 0%, Cumulative CPU 45289.74 sec
2016-09-16 11:48:51,896 Stage-1 map = 37%,  reduce = 0%, Cumulative CPU 45550.1 sec
2016-09-16 11:48:53,972 Stage-1 map = 38%,  reduce = 0%, Cumulative CPU 46227.7 sec
2016-09-16 11:48:57,119 Stage-1 map = 39%,  reduce = 0%, Cumulative CPU 46935.94 sec
2016-09-16 11:48:59,232 Stage-1 map = 40%,  reduce = 0%, Cumulative CPU 47347.33 sec
2016-09-16 11:49:01,327 Stage-1 map = 40%,  reduce = 1%, Cumulative CPU 47998.34 sec
2016-09-16 11:49:02,380 Stage-1 map = 41%,  reduce = 1%, Cumulative CPU 48310.06 sec
2016-09-16 11:49:04,467 Stage-1 map = 42%,  reduce = 1%, Cumulative CPU 48881.41 sec
2016-09-16 11:49:06,550 Stage-1 map = 43%,  reduce = 1%, Cumulative CPU 49555.08 sec
2016-09-16 11:49:08,642 Stage-1 map = 44%,  reduce = 1%, Cumulative CPU 50316.42 sec
2016-09-16 11:49:10,737 Stage-1 map = 45%,  reduce = 1%, Cumulative CPU 51180.97 sec
2016-09-16 11:49:12,818 Stage-1 map = 46%,  reduce = 1%, Cumulative CPU 52173.57 sec
2016-09-16 11:49:13,858 Stage-1 map = 46%,  reduce = 2%, Cumulative CPU 52800.56 sec
2016-09-16 11:49:14,917 Stage-1 map = 47%,  reduce = 2%, Cumulative CPU 53284.59 sec
2016-09-16 11:49:15,964 Stage-1 map = 48%,  reduce = 2%, Cumulative CPU 53676.65 sec
2016-09-16 11:49:17,022 Stage-1 map = 49%,  reduce = 2%, Cumulative CPU 54305.02 sec
2016-09-16 11:49:19,211 Stage-1 map = 50%,  reduce = 2%, Cumulative CPU 55331.88 sec
2016-09-16 11:49:20,251 Stage-1 map = 51%,  reduce = 2%, Cumulative CPU 55810.75 sec
2016-09-16 11:49:22,335 Stage-1 map = 52%,  reduce = 2%, Cumulative CPU 56726.89 sec
2016-09-16 11:49:24,408 Stage-1 map = 53%,  reduce = 2%, Cumulative CPU 57704.9 sec
2016-09-16 11:49:26,504 Stage-1 map = 54%,  reduce = 2%, Cumulative CPU 58680.02 sec
2016-09-16 11:49:29,661 Stage-1 map = 55%,  reduce = 2%, Cumulative CPU 60079.21 sec
2016-09-16 11:49:31,739 Stage-1 map = 56%,  reduce = 2%, Cumulative CPU 60918.1 sec
2016-09-16 11:49:33,905 Stage-1 map = 57%,  reduce = 2%, Cumulative CPU 61721.85 sec
2016-09-16 11:49:34,971 Stage-1 map = 58%,  reduce = 2%, Cumulative CPU 62070.57 sec
2016-09-16 11:49:38,120 Stage-1 map = 59%,  reduce = 2%, Cumulative CPU 63005.16 sec
2016-09-16 11:49:41,246 Stage-1 map = 60%,  reduce = 2%, Cumulative CPU 63910.0 sec
2016-09-16 11:49:43,316 Stage-1 map = 61%,  reduce = 3%, Cumulative CPU 64601.11 sec
2016-09-16 11:49:45,414 Stage-1 map = 62%,  reduce = 3%, Cumulative CPU 65339.31 sec
2016-09-16 11:49:46,455 Stage-1 map = 63%,  reduce = 3%, Cumulative CPU 65658.42 sec
2016-09-16 11:49:48,522 Stage-1 map = 64%,  reduce = 3%, Cumulative CPU 66244.44 sec
2016-09-16 11:49:51,660 Stage-1 map = 65%,  reduce = 3%, Cumulative CPU 67161.2 sec
2016-09-16 11:49:53,773 Stage-1 map = 66%,  reduce = 3%, Cumulative CPU 67873.56 sec
2016-09-16 11:49:55,863 Stage-1 map = 67%,  reduce = 3%, Cumulative CPU 68680.7 sec
2016-09-16 11:49:57,940 Stage-1 map = 68%,  reduce = 4%, Cumulative CPU 69460.05 sec
2016-09-16 11:50:00,029 Stage-1 map = 69%,  reduce = 4%, Cumulative CPU 70176.54 sec
