
Logging initialized using configuration in file:/etc/hive/2.5.0.0-1245/0/hive-log4j.properties
hive> use tpch_flat_orc_10000; source tpch_query18.sql;
OK
Time taken: 2.625 seconds
OK
Time taken: 0.105 seconds
OK
Time taken: 0.014 seconds
OK
Time taken: 0.556 seconds
Query ID = root_20160914191006_c25abac9-776d-4b59-a3f3-e1b42da2b46b
Total jobs = 8
Launching Job 1 out of 8
Number of reduce tasks not specified. Estimated from input data size: 1009
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1473176979882_0226, Tracking URL = http://h01hn01.hadoop:8088/proxy/application_1473176979882_0226/
Kill Command = /usr/hdp/2.5.0.0-1245/hadoop/bin/hadoop job  -kill job_1473176979882_0226
Hadoop job information for Stage-1: number of mappers: 8750; number of reducers: 1009
2016-09-14 19:10:16,099 Stage-1 map = 0%,  reduce = 0%
2016-09-14 19:10:39,813 Stage-1 map = 1%,  reduce = 0%, Cumulative CPU 1555.49 sec
2016-09-14 19:10:40,915 Stage-1 map = 2%,  reduce = 0%, Cumulative CPU 2438.47 sec
2016-09-14 19:10:42,130 Stage-1 map = 3%,  reduce = 0%, Cumulative CPU 3605.4 sec
2016-09-14 19:10:43,332 Stage-1 map = 4%,  reduce = 0%, Cumulative CPU 4836.8 sec
2016-09-14 19:10:44,414 Stage-1 map = 5%,  reduce = 0%, Cumulative CPU 5705.33 sec
2016-09-14 19:10:45,489 Stage-1 map = 7%,  reduce = 0%, Cumulative CPU 6234.09 sec
2016-09-14 19:10:47,688 Stage-1 map = 8%,  reduce = 0%, Cumulative CPU 6808.28 sec
2016-09-14 19:10:55,600 Stage-1 map = 9%,  reduce = 0%, Cumulative CPU 7895.48 sec
2016-09-14 19:10:57,920 Stage-1 map = 10%,  reduce = 0%, Cumulative CPU 8452.41 sec
2016-09-14 19:11:00,130 Stage-1 map = 11%,  reduce = 0%, Cumulative CPU 8841.99 sec
2016-09-14 19:11:03,461 Stage-1 map = 12%,  reduce = 0%, Cumulative CPU 9674.32 sec
2016-09-14 19:11:05,671 Stage-1 map = 13%,  reduce = 0%, Cumulative CPU 10283.19 sec
2016-09-14 19:11:06,764 Stage-1 map = 14%,  reduce = 0%, Cumulative CPU 10577.71 sec
2016-09-14 19:11:10,105 Stage-1 map = 15%,  reduce = 0%, Cumulative CPU 11141.81 sec
2016-09-14 19:11:13,484 Stage-1 map = 16%,  reduce = 0%, Cumulative CPU 11770.12 sec
2016-09-14 19:11:16,783 Stage-1 map = 17%,  reduce = 0%, Cumulative CPU 12361.59 sec
2016-09-14 19:11:18,981 Stage-1 map = 18%,  reduce = 0%, Cumulative CPU 12788.77 sec
