
Logging initialized using configuration in file:/etc/hive/2.5.0.0-1245/0/hive-log4j.properties
hive> use tpch_flat_orc_10000; source tpch_query14.sql;
OK
Time taken: 0.811 seconds
Query ID = root_20160914165636_d443bc7b-8e47-4d9c-b626-86333ac5e500
Total jobs = 2
Stage-1 is selected by condition resolver.
Launching Job 1 out of 2
Number of reduce tasks not specified. Estimated from input data size: 1009
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1473176979882_0204, Tracking URL = http://h01hn01.hadoop:8088/proxy/application_1473176979882_0204/
Kill Command = /usr/hdp/2.5.0.0-1245/hadoop/bin/hadoop job  -kill job_1473176979882_0204
Hadoop job information for Stage-1: number of mappers: 8942; number of reducers: 1009
2016-09-14 16:56:44,288 Stage-1 map = 0%,  reduce = 0%
2016-09-14 16:57:22,439 Stage-1 map = 1%,  reduce = 0%, Cumulative CPU 4416.49 sec
2016-09-14 16:57:28,046 Stage-1 map = 2%,  reduce = 0%, Cumulative CPU 7408.77 sec
2016-09-14 16:57:31,600 Stage-1 map = 3%,  reduce = 0%, Cumulative CPU 9344.53 sec
2016-09-14 16:57:36,076 Stage-1 map = 4%,  reduce = 0%, Cumulative CPU 12378.82 sec
2016-09-14 16:57:40,495 Stage-1 map = 5%,  reduce = 0%, Cumulative CPU 14560.33 sec
2016-09-14 16:57:44,943 Stage-1 map = 6%,  reduce = 0%, Cumulative CPU 16578.32 sec
2016-09-14 16:57:49,509 Stage-1 map = 7%,  reduce = 0%, Cumulative CPU 18008.85 sec
2016-09-14 16:57:54,064 Stage-1 map = 8%,  reduce = 0%, Cumulative CPU 19462.66 sec
2016-09-14 16:57:59,663 Stage-1 map = 9%,  reduce = 0%, Cumulative CPU 21572.12 sec
2016-09-14 16:58:03,029 Stage-1 map = 10%,  reduce = 0%, Cumulative CPU 22792.32 sec
2016-09-14 16:58:07,464 Stage-1 map = 11%,  reduce = 0%, Cumulative CPU 24483.78 sec
2016-09-14 16:58:13,147 Stage-1 map = 12%,  reduce = 0%, Cumulative CPU 26260.69 sec
2016-09-14 16:58:17,575 Stage-1 map = 13%,  reduce = 0%, Cumulative CPU 27499.67 sec
2016-09-14 16:58:23,157 Stage-1 map = 14%,  reduce = 0%, Cumulative CPU 29681.63 sec
2016-09-14 16:58:27,581 Stage-1 map = 15%,  reduce = 0%, Cumulative CPU 31186.36 sec
2016-09-14 16:58:31,994 Stage-1 map = 16%,  reduce = 0%, Cumulative CPU 32686.32 sec
2016-09-14 16:58:36,481 Stage-1 map = 17%,  reduce = 0%, Cumulative CPU 34052.13 sec
2016-09-14 16:58:42,117 Stage-1 map = 18%,  reduce = 0%, Cumulative CPU 36085.54 sec
2016-09-14 16:58:46,571 Stage-1 map = 19%,  reduce = 0%, Cumulative CPU 37444.34 sec
2016-09-14 16:58:51,017 Stage-1 map = 20%,  reduce = 0%, Cumulative CPU 38774.67 sec
