0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> set tez.runtime.io.sort.mb=700;
ch_flat_orc_2> 
0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 'p_brand','p_type','p_size','supplier_cnt'
'Brand#41','PROMO PLATED TIN','35','1347'
'Brand#14','MEDIUM POLISHED COPPER','14','1343'
'Brand#52','SMALL POLISHED STEEL','35','1336'
'Brand#33','STANDARD BRUSHED TIN','14','1332'
'Brand#11','LARGE BRUSHED TIN','14','1317'
'Brand#22','STANDARD BURNISHED TIN','28','1300'
'Brand#15','MEDIUM PLATED NICKEL','21','1296'
'Brand#52','SMALL BURNISHED BRASS','21','1295'
'Brand#32','LARGE BURNISHED TIN','49','1294'
'Brand#33','PROMO BRUSHED STEEL','21','1293'
'Brand#12','ECONOMY POLISHED COPPER','21','1287'
'Brand#13','LARGE ANODIZED BRASS','49','1283'
'Brand#41','MEDIUM BRUSHED NICKEL','27','1283'
'Brand#24','MEDIUM POLISHED NICKEL','33','1280'
'Brand#22','MEDIUM BRUSHED COPPER','14','1279'
'Brand#25','SMALL ANODIZED BRASS','28','1279'
'Brand#43','LARGE PLATED COPPER','49','1278'
'Brand#12','SMALL PLATED TIN','49','1276'
'Brand#45','MEDIUM BURNISHED STEEL','21','1276'
'Brand#14','ECONOMY PLATED STEEL','14','1275'
'Brand#15','ECONOMY POLISHED NICKEL','27','1275'
'Brand#25','STANDARD POLISHED STEEL','33','1275'
'Brand#43','PROMO POLISHED BRASS','28','1275'
'Brand#24','LARGE PLATED STEEL','28','1272'
'Brand#41','LARGE BURNISHED BRASS','33','1272'
'Brand#12','MEDIUM PLATED BRASS','33','1271'
'Brand#15','SMALL PLATED BRASS','21','1270'
'Brand#13','ECONOMY POLISHED TIN','22','1268'
'Brand#54','LARGE BURNISHED BRASS','49','1268'
'Brand#32','PROMO PLATED NICKEL','21','1267'
'Brand#43','ECONOMY BURNISHED BRASS','49','1267'
'Brand#44','PROMO POLISHED NICKEL','49','1267'
'Brand#55','STANDARD PLATED COPPER','21','1267'
'Brand#53','LARGE PLATED STEEL','33','1265'
'Brand#23','SMALL ANODIZED NICKEL','49','1264'
'Brand#42','SMALL ANODIZED NICKEL','27','1264'
'Brand#43','ECONOMY BURNISHED NICKEL','22','1264'
'Brand#51','ECONOMY POLISHED STEEL','49','1264'
