0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 
0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> dw2.i_category,dw2.i_class,dw2.i_brand,dw2.i_product_name,dw2.d_year,dw2.d_qoy,dw2.d_moy,dw2.s_store_id,dw2.sumsales,dw2.rk
NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1.0105648896791016E13,1
,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2.4231836799430824E10,1
,,NULL,NULL,NULL,NULL,NULL,NULL,1.2563997326540558E10,2
,,,NULL,NULL,NULL,NULL,NULL,6.016351640872145E9,3
,,,,NULL,NULL,NULL,NULL,2.753199647922347E9,4
,,,,1999,NULL,NULL,NULL,2.0039191652354903E9,5
,,,,1999,2,NULL,NULL,1.493024817062295E8,69
,,,,1999,2,6,NULL,1.4544730769967416E8,73
,,,,1999,3,NULL,NULL,6.970243616936902E8,8
,,,,1999,3,7,NULL,1.1945791063191983E8,95
,,,,1999,3,8,NULL,2.8522950587621546E8,24
,,,,1999,3,9,NULL,2.832802219780967E8,27
,,,,1999,4,NULL,NULL,1.1575923218355718E9,6
,,,,1999,4,10,NULL,2.8503158445611405E8,25
,,,,1999,4,11,NULL,4.233872456751251E8,13
,,,,1999,4,12,NULL,4.491734917043332E8,12
,,,,2000,NULL,NULL,NULL,7.4928048268686E8,7
,,,,2000,1,NULL,NULL,4.5248304546882427E8,11
,,,,2000,1,1,NULL,1.840884476193793E8,54
,,,,2000,1,2,NULL,1.387296040570564E8,80
,,,,2000,1,3,NULL,1.2966499379238853E8,86
,,,,2000,2,NULL,NULL,2.9679743721803576E8,22
,,,,2000,2,4,NULL,1.5015280954080772E8,68
,,,,2000,2,5,NULL,1.4664462767722797E8,72
,,amalgedu pack #2,NULL,NULL,NULL,NULL,NULL,1.432754610985785E8,75
,,amalgimporto #2,NULL,NULL,NULL,NULL,NULL,1.34569147618037E8,84
,,edu packexporti #1,NULL,NULL,NULL,NULL,NULL,2.0559179180841425E8,38
,,edu packexporti #1,,NULL,NULL,NULL,NULL,2.0559179180841422E8,39
,,edu packexporti #1,,1999,NULL,NULL,NULL,1.687529146914431E8,61
,,edu packimporto #1,NULL,NULL,NULL,NULL,NULL,1.7004007402822286E8,60
,,exportiedu pack #1,NULL,NULL,NULL,NULL,NULL,1.4831086728147233E8,70
,,exportiimporto #2,NULL,NULL,NULL,NULL,NULL,1.1597879192831776E8,100
,,importoedu pack #1,NULL,NULL,NULL,NULL,NULL,1.7919855660643706E8,57
,,importoedu pack #1,,NULL,NULL,NULL,NULL,1.791985566064371E8,56
,,importoedu pack #1,,1999,NULL,NULL,NULL,1.5367826305659324E8,66
,,importoexporti #1,NULL,NULL,NULL,NULL,NULL,1.3501806817179176E8,81
,,importoexporti #2,NULL,NULL,NULL,NULL,NULL,1.214247650633288E8,92
,,importoscholar #1,NULL,NULL,NULL,NULL,NULL,1.7244304458189413E8,59
,,importoscholar #1,,NULL,NULL,NULL,NULL,1.2359285638502145E8,89
,,importoscholar #1,,1999,NULL,NULL,NULL,1.2282454418498994E8,91
,archery,NULL,NULL,NULL,NULL,NULL,NULL,1.4131073210406664E8,77
,athletic,NULL,NULL,NULL,NULL,NULL,NULL,3.5640513481426287E8,18
,athletic,,NULL,NULL,NULL,NULL,NULL,2.2919364625662634E8,33
