
Logging initialized using configuration in file:/etc/hive/2.5.0.0-1245/0/hive-log4j.properties
hive> use tpch_flat_orc_10000; source tpch_query21.sql;
OK
Time taken: 0.891 seconds
OK
Time taken: 0.116 seconds
OK
Time taken: 0.007 seconds
OK
Time taken: 2.499 seconds
OK
Time taken: 0.483 seconds
Query ID = root_20160916111854_20d42372-9d54-43a1-ad8e-946e49992636
Total jobs = 16
Launching Job 1 out of 16
Number of reduce tasks not specified. Estimated from input data size: 1009
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1473176979882_0246, Tracking URL = http://h01hn01.hadoop:8088/proxy/application_1473176979882_0246/
Kill Command = /usr/hdp/2.5.0.0-1245/hadoop/bin/hadoop job  -kill job_1473176979882_0246
Hadoop job information for Stage-11: number of mappers: 8750; number of reducers: 1009
2016-09-16 11:19:04,228 Stage-11 map = 0%,  reduce = 0%
2016-09-16 11:19:27,026 Stage-11 map = 1%,  reduce = 0%, Cumulative CPU 1015.03 sec
2016-09-16 11:19:29,419 Stage-11 map = 2%,  reduce = 0%, Cumulative CPU 2558.17 sec
2016-09-16 11:19:30,540 Stage-11 map = 3%,  reduce = 0%, Cumulative CPU 3352.44 sec
2016-09-16 11:19:31,646 Stage-11 map = 4%,  reduce = 0%, Cumulative CPU 4293.14 sec
2016-09-16 11:19:32,802 Stage-11 map = 5%,  reduce = 0%, Cumulative CPU 5093.43 sec
2016-09-16 11:19:33,912 Stage-11 map = 6%,  reduce = 0%, Cumulative CPU 5590.89 sec
2016-09-16 11:19:36,118 Stage-11 map = 7%,  reduce = 0%, Cumulative CPU 6061.21 sec
2016-09-16 11:19:43,775 Stage-11 map = 8%,  reduce = 0%, Cumulative CPU 7410.03 sec
2016-09-16 11:19:47,145 Stage-11 map = 9%,  reduce = 0%, Cumulative CPU 8064.24 sec
2016-09-16 11:19:50,790 Stage-11 map = 10%,  reduce = 0%, Cumulative CPU 8973.57 sec
2016-09-16 11:19:51,872 Stage-11 map = 11%,  reduce = 0%, Cumulative CPU 9552.37 sec
2016-09-16 11:19:54,123 Stage-11 map = 12%,  reduce = 0%, Cumulative CPU 10309.24 sec
2016-09-16 11:19:55,277 Stage-11 map = 13%,  reduce = 0%, Cumulative CPU 10755.97 sec
2016-09-16 11:19:57,483 Stage-11 map = 14%,  reduce = 0%, Cumulative CPU 11295.16 sec
2016-09-16 11:20:00,888 Stage-11 map = 15%,  reduce = 0%, Cumulative CPU 11822.81 sec
2016-09-16 11:20:05,326 Stage-11 map = 16%,  reduce = 0%, Cumulative CPU 12792.58 sec
2016-09-16 11:20:07,559 Stage-11 map = 17%,  reduce = 0%, Cumulative CPU 13306.92 sec
