0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 
0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> 0: jdbc:hive2://h01hn02:10500/tpcds_bin_parti> tmp1.i_category,tmp1.i_class,tmp1.i_brand,tmp1.s_store_name,tmp1.s_company_name,tmp1.d_moy,tmp1.sum_sales,tmp1.avg_monthly_sales
Shoes,womens,amalgedu pack #2,able,Unknown,2,1.9717239976390235E7,3.729346300597838E7
Shoes,womens,amalgedu pack #2,cally,Unknown,2,1.963114696202398E7,3.6376598818840295E7
Shoes,womens,amalgedu pack #2,eing,Unknown,4,2.0661903331731617E7,3.730925237951839E7
Shoes,womens,amalgedu pack #2,bar,Unknown,2,2.1090956083464507E7,3.7635074153527796E7
Shoes,womens,amalgedu pack #2,able,Unknown,4,2.0782281017722696E7,3.729346300597838E7
Shoes,womens,amalgedu pack #2,ese,Unknown,2,2.0860418738478854E7,3.72923190238042E7
Shoes,womens,amalgedu pack #2,bar,Unknown,6,2.1225850543998316E7,3.7635074153527796E7
Shoes,womens,amalgedu pack #2,ese,Unknown,6,2.0951103890399776E7,3.72923190238042E7
Shoes,womens,amalgedu pack #2,eing,Unknown,2,2.1037085370617185E7,3.730925237951839E7
Shoes,womens,amalgedu pack #2,eing,Unknown,7,2.1048368368501924E7,3.730925237951839E7
Shoes,womens,amalgedu pack #2,bar,Unknown,7,2.1461136240767095E7,3.7635074153527796E7
Shoes,womens,amalgedu pack #2,bar,Unknown,4,2.146875609150848E7,3.7635074153527796E7
Men,pants,exportiimporto #2,bar,Unknown,2,1.9365906617400657E7,3.545524630882465E7
Shoes,womens,amalgedu pack #2,cally,Unknown,6,2.0298850297415704E7,3.6376598818840295E7
Shoes,womens,amalgedu pack #2,able,Unknown,6,2.125905887824198E7,3.729346300597838E7
Men,pants,exportiimporto #2,ese,Unknown,2,1.942830176079566E7,3.54582324867993E7
Shoes,womens,amalgedu pack #2,ese,Unknown,5,2.136455068658501E7,3.72923190238042E7
Men,pants,exportiimporto #2,able,Unknown,4,1.9345418913952816E7,3.525065128818294E7
Shoes,womens,amalgedu pack #2,ese,Unknown,4,2.1463136017694138E7,3.72923190238042E7
Men,pants,exportiimporto #2,eing,Unknown,6,1.9586423434063416E7,3.540858017613928E7
Shoes,womens,amalgedu pack #2,cally,Unknown,4,2.0555761263751645E7,3.6376598818840295E7
